# ::id 634005
# ::tok With few exceptions - one being the album title itself - Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that - to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " . The Beatles achieved mainstream success in the UK during the beginning of 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.3.3 9-1.1.1.4.4 11-1.1.2 12-1.1.3 13-1.1.4 15-1.1.6 16-1.1.7.1 17-1.1.7.2 18-1.1.7.3.1 19-1.1.7.3.2 21-1.1.8.3 22-1.1.8.4.1 23-1.1.8.4.2.2 24-1.1.8.4.3 25-1.1.8.4.4 27-1.2.1 30-1.2.2.1.1 32-1.2.2.1.3 33-1.2.2.1.4 34-1.2.2.1.5 36-1.2.2.2.1.1 37-1.2.2.2.1.2 38-1.2.2.3 39-1.2.2.4.1.1 40-1.2.2.4.1.2 41-1.2.2.4.2 42-1.2.2.4.3.1 43-1.2.2.4.3.2 44-1.2.2.5 45-1.2.2.6.1 48-1.2.2.6.3 49-1.2.2.6.4.1 50-1.2.2.6.4.2 52-1.2.2.7 53-1.2.2.8.1.1 54-1.2.2.8.1.2 56-1.2.2.8.3 57-1.2.2.8.4 60-1.3 62-1.4.5 63-1.4.6 65-1.4.2 66-1.5.2 67-1.5.3.1 68-1.5.3.2.1.1 69-1.5.3.2.1.2 70-1.5.3.2.2 71-1.5.3.3 72-1.5.3.4 75-1.6.1.4.1 77-1.6.1.4.3 78-1.6.1.4.4.1.2 79-1.6.1.4.4.1.3 80-1.6.1.4.4.2 81-1.6.1.4.4.3 83-1.6.1.5.1.1 84-1.6.1.5.1.2 85-1.6.1.5.2 86-1.6.1.5.2 87-1.6.1.5.3.1 88-1.6.1.5.3.2 90-1.6.1.6.1 92-1.6.1.6.3 93-1.6.1.7 94-1.6.1.8.1 96-1.6.1.8.3.1 97-1.6.1.8.3.2 98-1.6.1.8.4.1 99-1.6.1.8.4.2 101-1.6.1.9.1 102-1.6.1.9.2 103-1.6.1.9.3.1.1 104-1.6.1.9.3.1.2.2 105-1.6.1.9.3.1.3 106-1.6.1.9.3.2 107-1.6.1.9.3.3.1 108-1.6.1.9.3.3.2.2 111-1.7.1.1 112-1.7.1.2 113-1.7.2 114-1.7.3 115-1.7.4 116-1.7.5.1 117-1.7.5.2 118-1.7.5.3 119-1.7.6.2 120-1.7.6.3 121-1.7.6.4 122-1.7.6.5 123-1.7.6.6
# ::format ucca
(v1 / label
                                            :D (v139 / label~e.79))
                                   :E (v125 / label~e.80)
                                   :C (v126 / label~e.81)))
                   :H (v53 / label
                           :A (v97 / label
                                   :C (v127 / label~e.83)
                                   :Q (v128 / label~e.84))
                           :P (v98 / label~e.85,86)
                           :A (v99 / label
                                   :R (v129 / label~e.87)
                                   :C (v130 / label~e.88)))
                   :H (v54 / label
                           :A (v100 / label~e.90)
                           :S (v101 / label~e.92))
                   :L (v55 / label~e.93)
                   :H (v56 / label
                           :A (v102 / label~e.94)
                           :D (v103 / label
                                    :E (v131 / label~e.96)
                                    :C (v132 / label~e.97))
                           :S (v104 / label
                                    :E (v133 / label~e.98)
                                    :C (v134 / label~e.99)))
                   :H (v57 / label
                           :A (v105 / label~e.101)
                           :S (v106 / label~e.102)
                           :A (v107 / label
                                    :C (v135 / label
                                             :E (v140 / label~e.103)
                                             :E (v141 / label
                                                      :A (v142 / label~e.105)
                                                      :S (v145 / label~e.104))
                                             :C v142)
                                    :N (v136 / label~e.106)
                                    :C (v137 / label
                                             :E (v143 / label~e.107)
                                             :C (v144 / label
                                                      :A (v146 / label)
                                                      :S (v147 / label~e.108))))))
           :A v18
           :P v22)
    :H (v8 / label
           :A (v25 / label
                   :E (v58 / label~e.111)
                   :C (v59 / label~e.112))
           :D (v26 / label~e.113)
           :A (v27 / label~e.114)
           :P (v28 / label~e.115)
           :A (v29 / label
                   :R (v60 / label~e.116)
                   :E (v61 / label~e.117)
                   :C (v62 / label~e.118))
           :T (v30 / label
                   :R (v63 / label~e.119)
                   :E (v64 / label~e.120)
                   :E (v65 / label~e.121)
                   :R (v66 / label~e.122)
                   :C (v67 / label~e.123))))
