# ::id 634005
# ::tok With few exceptions - one being the album title itself - Lennon had yet to bring his love of wordplay to bear on his song lyrics , saying : " We were just writing songs ... pop songs with no more thought of them than that - to create a sound . And the words were almost irrelevant " . In a 1987 interview , McCartney said that the other Beatles idolised John : " He was like our own little Elvis ... We all looked up to John . He was older and he was very much the leader ; he was the quickest wit and the smartest " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.3.3 9-1.1.1.4.4 11-1.1.2 13-1.1.4 15-1.1.3.2 16-1.1.6.1 17-1.1.6.2 18-1.1.6.3.1 19-1.1.6.3.2 21-1.1.7.2 22-1.1.7.3.1 23-1.1.7.3.2 24-1.1.7.3.3 25-1.1.7.3.4 27-1.2.1 30-1.2.2.1.1 32-1.2.2.1.3 33-1.2.2.1.4 34-1.2.2.1.5 36-1.2.2.2.1.1 37-1.2.2.6.5 38-1.2.2.3 39-1.2.2.4.1.1 40-1.2.2.4.1.2 41-1.2.2.4.2 42-1.2.2.4.3.1 43-1.2.2.4.3.2 44-1.2.2.5 48-1.2.2.6.3 49-1.2.2.6.4.1 50-1.2.2.6.4.2 52-1.2.2.7 53-1.2.2.8.1.1 54-1.2.2.8.1.2 56-1.2.2.8.3 57-1.2.2.8.4 60-1.3 61-1.4.2.1 62-1.4.2.2 63-1.4.3 65-1.5.1 66-1.5.2 68-1.5.3.2.1 69-1.5.3.2.2 70-1.5.3.2.3 71-1.5.3.3 72-1.5.3.4 75-1.6.1.1.1 76-1.6.1.1.2 77-1.6.1.1.3.1 78-1.6.1.1.3.2.1 80-1.6.1.1.3.3 81-1.6.1.1.3.4 83-1.6.1.2.1 85-1.6.1.2.3 86-1.6.1.2.3 87-1.6.1.2.4.1 88-1.6.1.2.4.2 90-1.6.1.3.1 91-1.6.1.3.2 92-1.6.1.3.3 93-1.6.1.4 94-1.6.1.5.1 95-1.6.1.5.2 96-1.6.1.5.3.1 97-1.6.1.5.3.2 98-1.6.1.5.4.1 99-1.6.1.5.4.2 101-1.6.1.6.1 102-1.6.1.6.2 103-1.6.1.6.3.1.1 104-1.6.1.6.3.1.2 105-1.6.1.6.3.1.3 106-1.6.1.6.3.2 107-1.6.1.6.3.3.1 108-1.6.1.6.3.3.2
(v1 / label
                   :A (v45 / label~e.72)))
    :H (v7 / label
           :A (v22 / label
                   :H (v46 / label
                           :A (v79 / label~e.75)
                           :S (v80 / label~e.76)
                           :A (v81 / label
                                   :E (v107 / label~e.77)
                                   :E (v108 / label
                                            :C (v120 / label~e.78))
                                   :E (v109 / label~e.80)
                                   :C (v110 / label~e.81)))
                   :H (v47 / label
                           :A (v82 / label~e.83)
                           :P (v83 / label~e.85,86)
                           :A (v84 / label
                                   :R (v111 / label~e.87)
                                   :C (v112 / label~e.88)))
                   :H (v48 / label
                           :A (v85 / label~e.90)
                           :S (v86 / label~e.91)
                           :A (v87 / label~e.92))
                   :L (v49 / label~e.93)
                   :H (v50 / label
                           :A (v88 / label~e.94)
                           :S (v89 / label~e.95)
                           :D (v90 / label
                                   :E (v113 / label~e.96)
                                   :C (v114 / label~e.97))
                           :A (v91 / label
                                   :E (v115 / label~e.98)
                                   :C (v116 / label~e.99)))
                   :H (v51 / label
                           :A (v92 / label~e.101)
                           :S (v93 / label~e.102)
                           :A (v94 / label
                                   :C (v117 / label
                                            :E (v121 / label~e.103)
                                            :E (v122 / label~e.104)
                                            :C (v123 / label~e.105))
                                   :N (v118 / label~e.106)
                                   :C (v119 / label
                                            :E (v124 / label~e.107)
                                            :C (v125 / label~e.108)))))
           :A v19
           :P v20))
