# ::id 248005
# ::tok The tale of an AWOL soldier and his pregnant girlfriend , between whose perspectives the narrative alternates , the novel attracted critical praise : The Guardian called it " sharply and poignantly written ... makes for an intense one - sitting read " . The New York Times noted that in the book Hawke displayed " a novelist 's innate gifts ... a sharp eye , a fluid storytelling voice and the imagination to create complicated individuals " , but was " weaker at narrative tricks that can be taught " . In 2003 Hawke made a television appearance , guest starring in the second season of the television series Alias , where he portrayed a mysterious Central Intelligence Agency ( CIA ) agent .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.1.3 6-1.1.2.2.2 7-1.1.2.2.3.1 8-1.1.2.2.3.2 9-1.1.2.2.3.3 11-1.1.2.3.1.1 13-1.1.2.3.1.2 14-1.1.2.3.3.1 15-1.1.2.3.3.2 16-1.1.2.3.4 18-1.2.1.1 19-1.2.1.2 20-1.2.2 21-1.2.3 22-1.2.4 24-1.3.1 25-1.3.1 26-1.3.2 27-1.3.3 29-1.3.4.1.3.1 30-1.3.4.1.3.2 31-1.3.4.1.3.3 32-1.3.4.1.4 34-1.3.4.2.2 35-1.3.4.2.3.1 36-1.3.4.2.3.2 37-1.3.4.2.3.3 38-1.3.4.2.3.4.1 40-1.3.4.2.3.4.2 41-1.3.4.2.3.5 44-1.4.1 45-1.4.1 46-1.4.1 47-1.4.1 48-1.4.2 50-1.4.3.2.1 51-1.4.3.2.2 52-1.4.3.2.3 53-1.6.4 54-1.4.3.4 56-1.4.3.5.1.1 57-1.4.3.5.1.2.1 58-1.4.3.5.1.2.2 59-1.4.3.5.1.3 60-1.4.3.5.1.4 62-1.4.3.5.2.1 63-1.4.3.5.2.2 64-1.4.3.5.2.3 66-1.4.3.5.3.1 67-1.4.3.5.3.2 68-1.4.3.5.3.3 69-1.4.3.5.3.4 70-1.4.3.5.4 71-1.4.3.5.5.1 72-1.4.3.5.5.2 74-1.4.3.5.5.3.3 75-1.4.3.5.5.3.4.1 76-1.4.3.5.5.3.4.2 79-1.5 80-1.6.1 82-1.6.2 83-1.6.3.1 84-1.6.3.2 85-1.6.3.3 87-1.6.3.4.3 89-1.6.3.4.5 92-1.7.1.1 93-1.7.1.2 94-1.7.2 96-1.7.4.1 97-1.7.4.2 98-1.7.3.2 100-1.8.1.1 101-1.8.1.2 102-1.8.2.1 103-1.8.2.2.1 104-1.8.2.2.2 105-1.8.2.2.3 106-1.8.2.2.4 107-1.8.2.3.1 108-1.8.2.3.2 109-1.8.2.3.3 110-1.8.2.4 113-1.8.2.5.3 114-1.8.2.5.4 115-1.8.2.5.5.1 116-1.8.2.5.5.2 117-1.8.2.5.5.3.1 118-1.8.2.5.5.3.1 119-1.8.2.5.5.3.1 121-1.8.2.5.5.3.2 123-1.8.2.5.5.4
# ::format ucca
(v1 / label
                   :C (v47 / label~e.85)
                   :E (v48 / label
                           :A v47
                           :D (v80 / label~e.87)
                           :P (v81 / label~e.89)))
           :A v26)
    :H (v8 / label
           :D (v27 / label
                   :R (v49 / label~e.92)
                   :C (v50 / label~e.93))
           :A (v28 / label~e.94)
           :P (v29 / label
                   :C (v51 / label~e.98))
           :A (v30 / label
                   :E (v52 / label~e.96)
                   :C (v53 / label~e.97)))
    :H (v9 / label
           :P (v31 / label
                   :E (v54 / label~e.100)
                   :C (v55 / label~e.101))
           :A (v32 / label
                   :R (v56 / label~e.102)
                   :E (v57 / label
                           :E (v82 / label~e.103)
                           :E (v83 / label~e.104)
                           :C (v84 / label~e.105)
                           :R (v85 / label~e.106))
                   :E (v58 / label
                           :E (v86 / label~e.107)
                           :E (v87 / label~e.108)
                           :C (v88 / label~e.109))
                   :C (v59 / label~e.110)
                   :E (v60 / label
                           :A v59
                           :A (v89 / label~e.113)
                           :P (v90 / label~e.114)
                           :A (v91 / label
                                   :E (v124 / label~e.115)
                                   :E (v125 / label~e.116)
                                   :E (v126 / label
                                            :C (v134 / label~e.117,118,119)
                                            :E (v135 / label~e.121))
                                   :C (v127 / label~e.123))))
           :A v28))
