# ::id 950016
# ::tok In response , Angel released a statement confirming that the dress was designed by Stefani for L . A . M . B . to wear and be auctioned off at the amfAR gala , adding , " I 'm disappointed that the focus has shifted away from what Gwen and I originally intended , which was to create a custom outfit for a great cause . We both were thrilled with the outcome and enjoyed the process . I have nothing but respect for her and look forward to working with her on more projects in the future .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.2 9-1.2.3.3.2.1 10-1.2.3.3.2.2 12-1.2.3.3.4 13-1.2.3.3.5.1 14-1.2.3.3.5.2 15-1.2.3.3.6.1 16-1.2.3.3.6.2 18-1.2.3.3.6.2 20-1.2.3.3.6.2 22-1.2.3.3.6.2 25-1.2.3.3.6.3.2 26-1.2.3.3.6.3.3 28-1.2.3.3.6.3.5 29-1.2.3.3.6.3.5 30-1.2.3.3.6.4.1 31-1.2.3.3.6.4.2 32-1.2.3.3.6.4.3 33-1.2.3.3.6.4.4 35-1.3.1 38-1.3.2.1.1 40-1.3.2.1.3 42-1.3.2.1.4.2.1 43-1.3.2.1.4.2.2 45-1.3.2.1.4.4.1 46-1.3.2.1.4.4.2 47-1.3.2.1.4.5.1 49-1.3.2.1.4.5.3.1 50-1.3.2.1.4.5.3.2 51-1.3.2.1.4.5.3.3 52-1.3.2.1.4.5.4 53-1.3.2.1.4.5.5 58-1.3.2.1.4.5.6.4 59-1.3.2.1.4.5.6.5.1 60-1.3.2.1.4.5.6.5.2 61-1.3.2.1.4.5.6.5.3 62-1.3.2.1.4.5.6.6.1 63-1.3.2.1.4.5.6.6.2 64-1.3.2.1.4.5.6.6.3 65-1.3.2.1.4.5.6.6.4 67-1.3.2.2.1 68-1.3.2.2.2 70-1.3.2.2.4 71-1.3.2.2.5.1 72-1.3.2.2.5.2 73-1.3.2.2.5.3 74-1.3.2.3 75-1.3.2.4.1 76-1.3.2.4.2.1 77-1.3.2.4.2.2 79-1.3.2.5.1 81-1.3.2.5.3.1 82-1.3.2.5.3.2 83-1.3.2.5.2.2 84-1.3.2.5.4.1 85-1.3.2.5.4.2 86-1.3.2.6 87-1.3.2.7.1.1.1 88-1.3.2.7.1.1.2 90-1.3.2.7.1.2 91-1.3.2.7.3.1 92-1.3.2.7.3.2 93-1.3.2.7.4.1 94-1.3.2.7.4.2 95-1.3.2.7.4.3 96-1.3.2.7.5.1 97-1.3.2.7.5.2 98-1.3.2.7.5.3
(v1 / label
                                   :C (v62 / label~e.81)
                                   :R (v63 / label~e.82))
                           :A (v40 / label
                                   :R (v64 / label~e.84)
                                   :C (v65 / label~e.85)))
                   :L (v20 / label~e.86)
                   :H (v21 / label
                           :P (v41 / label
                                   :E (v66 / label
                                           :C (v92 / label~e.87)
                                           :E (v93 / label~e.88))
                                   :C (v67 / label~e.90))
                           :A (v42 / label
                                   :R (v68 / label~e.91)
                                   :C (v69 / label~e.92))
                           :A (v43 / label
                                   :R (v70 / label~e.93)
                                   :E (v71 / label~e.94)
                                   :C (v72 / label~e.95))
                           :D (v44 / label
                                   :R (v73 / label~e.96)
                                   :E (v74 / label~e.97)
                                   :C (v75 / label~e.98))
                           :A v37))
           :A v7))
