# ::id 690000
# ::tok The thing about rock ' n ' roll is that for me anyway it was n't enough ... There were great catch - phrases and driving pulse rhythms ... but the songs were n't serious or did n't reflect life in a realistic way . I knew that when I got into folk music , it was more of a serious type of thing . The songs are filled with more despair , more sadness , more triumph , more faith in the supernatural , much deeper feelings .
# ::alignments 0-1.1.3.15.1.2 1-1.1.3.15.1.3 2-1.1.3.15.1.1.1 3-1.1.3.15.1.1.2.2 5-1.1.3.15.1.1.2.4 7-1.1.3.15.1.1.2.5 8-1.1.3.15.2 10-1.1.3.15.3.1.2 11-1.1.3.15.3.1.3 13-1.1.3.15.3.2 15-1.1.3.15.3.4 16-1.1.3.15.3.3.2 18-1.1.3.16.1 19-1.1.3.16.2 20-1.1.3.16.3.2.1 21-1.1.3.16.3.2.2 23-1.1.3.16.3.2.3 24-1.1.3.16.3.3 25-1.1.3.16.3.1.1.1 26-1.1.3.16.3.1.1.2 27-1.1.3.16.3.1.2 29-1.1.3.1 30-1.1.3.2.1.1 31-1.1.3.7.5 33-1.1.3.2.3 34-1.1.3.2.2.2 35-1.1.3.3 36-1.1.3.7.1.1 37-1.1.3.7.2 38-1.1.3.7.1.2 39-1.1.3.7.3 40-1.1.3.7.4.1 41-1.1.3.7.4.2 42-1.1.3.7.4.3 43-1.1.3.7.4.4 45-1.1.3.10.1 46-1.1.3.10.2 47-1.1.3.10.3 48-1.1.3.11 49-1.1.3.12.1 50-1.1.3.12.2 51-1.1.3.12.3.1 52-1.1.3.12.3.2 53-1.1.3.12.3.3 55-1.1.3.13.1 56-1.1.3.13.2 57-1.1.3.13.3 58-1.1.3.13.4.1.1 59-1.1.3.13.4.1.2 60-1.1.3.13.4.1.3 62-1.1.3.13.4.1.5 63-1.1.3.13.4.2 65-1.1.3.14.1.1 66-1.1.3.14.1.2 68-1.1.3.14.2.2 69-1.1.3.14.3.1 70-1.1.3.14.3.2.6.1 71-1.1.3.14.3.2.6.2 73-1.1.3.14.3.2.7.1 74-1.1.3.14.3.2.7.2 76-1.1.3.14.3.2.8.1 77-1.1.3.14.3.2.8.2 79-1.1.3.14.3.2.9.1 80-1.1.3.14.3.2.9.2 81-1.1.3.14.3.2.9.3.1 82-1.1.3.14.3.2.9.3.2 83-1.1.3.14.3.2.9.3.3 85-1.1.3.14.3.2.10.2.1 86-1.1.3.14.3.2.10.2.2 87-1.1.3.14.3.2.10.3
# ::format ucca
(v1 / label
                                          :R (v82 / label~e.2)
                                          :C (v83 / label
                                                  :C (v103 / label~e.3)
                                                  :N (v104 / label~e.5)
                                                  :C (v105 / label~e.7)))
                                  :E (v63 / label~e.0)
                                  :C (v64 / label~e.1))
                          :S (v39 / label~e.8)
                          :A (v40 / label
                                  :A (v65 / label
                                          :R (v84 / label~e.10)
                                          :C (v85 / label~e.11))
                                  :A (v66 / label~e.13)
                                  :S (v67 / label
                                          :C (v86 / label~e.16))
                                  :D (v68 / label~e.15)))
                  :H (v16 / label
                          :A (v41 / label~e.18)
                          :S (v42 / label~e.19)
                          :A (v43 / label
                                  :C (v69 / label
                                          :E (v87 / label
                                                  :E (v106 / label~e.25)
                                                  :C (v107 / label~e.26))
                                          :C (v88 / label~e.27))
                                  :C (v70 / label
                                          :E (v89 / label~e.20)
                                          :E (v90 / label~e.21)
                                          :C (v91 / label~e.23))
                                  :N (v71 / label~e.24))))))
