# ::id 956007
# ::tok Gone with the Wind brought Leigh immediate attention and fame ; but she was quoted as saying , " I 'm not a film star – I 'm an actress . Being a film star – just a film star – is such a false life , lived for fake values and for publicity . Actresses go on for a long time and there are always marvelous parts to play . " The film won 10 Academy Awards including an Best Actress award for Leigh , who also won a New York Film Critics Circle Award for Best Actress .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.2.3 11-1.2 12-1.3.1 14-1.3.2.2 15-1.3.3.4.1 16-1.3.3.4.2 19-1.3.3.5.4.1 21-1.3.3.5.4.3 22-1.3.3.5.4.2.2 23-1.3.3.5.4.2.3 24-1.3.3.5.4.2.4 26-1.3.3.5.5.1 28-1.3.3.5.5.2.2 29-1.3.3.5.5.2.3 31-1.3.3.5.6.2.1.1 32-1.3.3.5.6.2.1.2.1.1 33-1.3.3.5.6.2.1.2.1.2 34-1.3.3.5.6.2.1.2.1.3 36-1.3.3.5.6.2.1.2.2.1 37-1.3.3.5.6.2.1.2.2.2 38-1.3.3.5.6.2.1.2.2.3 39-1.3.3.5.6.2.1.2.2.4 41-1.3.3.5.6.3 42-1.3.3.5.6.4.4 43-1.3.3.5.6.4.5 44-1.3.3.5.6.4.1 45-1.3.3.5.6.4.2 47-1.3.3.5.6.4.6.1 48-1.3.3.5.6.4.6.2.1.3 49-1.3.3.5.6.4.6.2.1.1 50-1.3.3.5.6.4.6.2.1.2 51-1.3.3.5.6.4.6.2.2 52-1.3.3.5.6.4.6.2.3.1 53-1.3.3.5.6.4.6.2.3.2 55-1.3.3.5.7.1 56-1.3.3.5.7.2.1 57-1.3.3.5.7.2.1 58-1.3.3.5.7.2.2 59-1.3.3.5.7.3.1 60-1.3.3.5.7.3.2 61-1.3.3.5.7.3.3 62-1.3.3.5.8 64-1.3.3.5.9.1.2 65-1.3.3.5.9.1.3 66-1.3.3.5.9.1.4.1 67-1.3.3.5.9.1.4.2 69-1.3.3.5.9.2.2 72-1.4.2.1 73-1.4.2.2 74-1.4.3 75-1.4.1.1 76-1.4.1.3 77-1.4.1.4 78-1.4.1.2.1 79-1.4.1.2.2 80-1.4.1.2.4.1 81-1.4.1.2.4.2 82-1.4.1.2.5 83-1.4.1.2.3.2 84-1.4.1.2.3.3 86-1.4.1.2.3.4.2 87-1.4.1.2.3.4.3 88-1.4.1.2.3.4.4 89-1.4.1.2.3.4.5.1 90-1.4.1.2.3.4.5.4 91-1.4.1.2.3.4.5.4 92-1.4.1.2.3.4.5.5.1.1 93-1.4.1.2.3.4.5.5.1.2 94-1.4.1.2.3.4.5.5.2 95-1.4.1.2.3.4.5.6 96-1.4.1.2.3.4.5.2 97-1.4.1.2.3.4.5.3.2 98-1.4.1.2.3.4.5.3.3
# ::format ucca
(v1 / label
                                           :P (v83 / label~e.88)
                                           :A (v84 / label
                                                   :E (v91 / label~e.89)
                                                   :R (v92 / label~e.96)
                                                   :E (v93 / label
                                                           :E (v102 / label~e.97)
                                                           :C (v103 / label~e.98))
                                                   :E (v94 / label~e.90,91)
                                                   :E (v95 / label
                                                           :E (v104 / label
                                                                    :E (v118 / label~e.92)
                                                                    :C (v119 / label~e.93))
                                                           :C (v105 / label~e.94))
                                                   :C (v96 / label~e.95))))
                           :E (v41 / label
                                   :E (v59 / label~e.80)
                                   :C (v60 / label~e.81))
                           :C (v42 / label~e.82))
                   :E (v23 / label~e.76)
                   :C (v24 / label~e.77))
           :A (v14 / label
                   :E (v25 / label~e.72)
                   :C (v26 / label~e.73))
           :P (v15 / label~e.74)))
