# ::id 115000
# ::tok Hepburn challenged herself in the latter half of her life , as she regularly appeared in Shakespeare stage productions and tackled a range of literary roles. She found a niche playing middle-aged spinsters, such as in The African Queen (1951), a persona the public embraced. Three more Oscars came for her work in Guess Who's Coming to Dinner (1967), The Lion in Winter (1968), and On Golden Pond (1981). In the 1970s she began appearing in television movies, which became the focus of her career in later life. She remained active into old age, making her final screen appearance in 1994 at the age of 87. After a period of inactivity and ill - health , Hepburn died in 2003 at the age of 96.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2 4-1.3.1.1.1 5-1.3.1.1.2 6-1.3.1.1.3 7-1.3.1.1.4 8-1.3.2 9-1.3.1.2 11-1.4 12-1.5.1 13-1.5.2 14-1.5.3 15-1.5.4.2 16-1.5.4.3.1 17-1.5.4.3.2 18-1.5.4.3.3 19-1.6 20-1.7.1 21-1.7.2.1 22-1.7.2.2.1 23-1.7.2.2.2 24-1.7.2.3 25-1.7.2.4 26-1.8.1 27-1.8.2.1 29-1.8.2.3 30-1.9.1 31-1.9.2.1 32-1.9.2.2 33-1.10.1 34-1.10.2 35-1.11.2 36-1.11.3.2 37-1.11.3.2 38-1.11.3.2 39-1.11.3.3 40-1.11.3.1.1.1 41-1.11.3.1.1.2 42-1.11.3.1.2.1 43-1.11.3.1.2.2 44-1.11.3.1.3 45-1.12.3.1 46-1.12.3.2 47-1.12.3.3 48-1.12.1 49-1.12.2.1 50-1.12.2.2 51-1.12.2.3 52-1.12.2.4.1 53-1.12.2.4.2.1.1 54-1.12.2.4.2.1.1 55-1.12.2.4.2.1.1 56-1.12.2.4.2.1.1 57-1.12.2.4.2.1.1 58-1.12.2.4.2.1.2 59-1.12.2.4.2.2.1 60-1.12.2.4.2.2.1 61-1.12.2.4.2.2.1 62-1.12.2.4.2.2.1 63-1.12.2.4.2.2.2 64-1.12.2.4.2.3 65-1.12.2.4.2.4.1 66-1.12.2.4.2.4.1 67-1.12.2.4.2.4.1 68-1.12.2.4.2.4.2 69-1.13.1.1 70-1.13.1.2 71-1.13.1.3 72-1.13.2 73-1.13.3.1 74-1.13.3.2 75-1.13.4.1 76-1.13.4.3 77-1.13.4.4 79-1.13.4.2.2 80-1.13.4.2.3.1 81-1.13.4.2.3.2 82-1.13.4.2.3.3.1 83-1.13.4.2.3.3.2 84-1.13.4.2.3.3.3 85-1.13.4.2.4.1 86-1.13.4.2.4.2 87-1.13.4.2.4.3 88-1.14.1 89-1.14.2.1 90-1.14.2.2 91-1.14.3.1 92-1.14.3.2 93-1.14.3.3 94-1.15.1 95-1.15.2.1 96-1.15.2.2 97-1.15.2.3.1 98-1.15.2.3.2 99-1.15.3.1 100-1.15.3.2 101-1.16 102-1.17.1.1 103-1.17.1.2 104-1.17.1.3.1 105-1.17.1.3.2 106-1.18 107-1.19.3.1 108-1.19.3.2 109-1.19.3.3.1 110-1.19.3.3.2.1 111-1.19.3.3.2.2 112-1.19.3.3.2.3.2 114-1.19.3.3.2.3.3 116-1.19.2 117-1.20.2 118-1.20.3.1 119-1.20.3.2 120-1.21 121-1.22.1.1 122-1.22.1.2 123-1.22.1.3.1 124-1.22.1.3.2
# ::format ucca
(v1 / label
                            :A (v94 / label~e.77))
                    :E (v93 / label~e.76)
                    :C v94))
    :H (v15 / label
            :A (v51 / label~e.88)
            :P (v52 / label
                    :E (v95 / label~e.89)
                    :C (v96 / label~e.90))
            :D (v53 / label
                    :R (v97 / label~e.91)
                    :E (v98 / label~e.92)
                    :C (v99 / label~e.93)))
    :H (v16 / label
            :P (v54 / label~e.94)
            :A (v55 / label
                    :A (v100 / label~e.95)
                    :D (v101 / label~e.96)
                    :P (v102 / label
                             :E (v133 / label~e.97)
                             :C (v134 / label~e.98)))
            :D (v56 / label
                    :R (v103 / label~e.99)
                    :C (v104 / label~e.100))
            :A v51)
    :L (v17 / label~e.101)
    :H (v18 / label
            :S (v57 / label
                    :E (v105 / label~e.102)
                    :C (v106 / label~e.103)
                    :E (v107 / label
                             :R (v135 / label~e.104)
                             :C (v136 / label~e.105)))
            :A v51)
    :L (v19 / label~e.106)
    :H (v20 / label
            :A (v58 / label~e.116)
            :P (v59 / label
                    :E (v108 / label~e.107)
                    :C (v109 / label~e.108)
                    :E (v110 / label
                             :R (v137 / label~e.109)
                             :C (v138 / label
                                      :C (v155 / label~e.110)
                                      :N (v156 / label~e.111)
                                      :C (v157 / label
                                               :E (v167 / label~e.112)
                                               :C (v168 / label~e.114))))))
    :H (v21 / label
            :A v58
            :P (v60 / label~e.117)
            :D (v61 / label
                    :R (v111 / label~e.118)
                    :C (v112 / label~e.119)))
    :L (v22 / label~e.120)
    :H (v23 / label
            :S (v62 / label
                    :E (v113 / label~e.121)
                    :C (v114 / label~e.122)
                    :E (v115 / label
                             :R (v139 / label~e.123)
                             :C (v140 / label~e.124)))
            :A v58))
