# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " . On March 25 , 1983 , Michael Jackson reunited with his brothers for a legendary live performance which was taped for a Motown 25 : Yesterday , Today , Forever television special .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.6 10-1.1.4.7.1 11-1.1.4.7.2.1 12-1.1.4.7.2.2.1 14-1.1.4.7.2.2.2 16-1.1.4.7.2.2.3.1 17-1.1.4.7.2.2.3.2 20-1.1.4.8.2.2.1 22-1.1.4.8.2.2.2 23-1.1.4.8.2.3.1 24-1.1.4.8.2.3.2 25-1.1.4.8.2.4.1 26-1.1.4.8.2.4.2 27-1.1.4.8.2.4.3 28-1.1.4.8.2.4.4 30-1.1.4.9.2.1 31-1.1.4.9.2.2.1 32-1.1.4.9.2.3.1 33-1.1.4.9.2.3.2 34-1.1.4.9.2.3.3.1 35-1.1.4.9.2.3.3.2 36-1.1.4.9.2.3.4.1 37-1.1.4.9.2.3.4.2 38-1.1.4.9.2.3.4.3 40-1.1.4.10.2.1 41-1.1.4.10.2.2.1 42-1.1.4.10.2.3.1 43-1.1.4.10.2.3.2 44-1.1.4.10.2.3.3.2 45-1.1.4.10.2.3.4 46-1.1.4.10.2.3.5.1 47-1.1.4.10.2.3.5.2 48-1.1.4.10.2.3.5.3 50-1.1.4.11.3.1 51-1.1.4.11.3.2.1 52-1.1.4.11.3.3.2 53-1.1.4.11.3.3.3 54-1.1.4.11.3.3.4.1 55-1.1.4.11.3.3.4.2 56-1.1.4.11.3.3.4.3 57-1.1.4.11.3.3.4.4.1 58-1.1.4.11.3.3.4.4.2.5 59-1.1.4.11.3.3.4.4.2.1 60-1.1.4.11.3.3.4.4.2.2 61-1.1.4.11.3.3.4.4.2.3 62-1.1.4.11.3.3.4.4.2.4.1 63-1.1.4.11.3.3.4.4.2.4.2 66-1.2.1 67-1.2.1 68-1.2.1 69-1.2.1 70-1.2.2 71-1.2.3.3 74-1.2.3.4.2.1 75-1.2.3.4.2.2.1 76-1.2.3.4.2.2.2 77-1.2.3.4.2.3.1 78-1.2.3.4.2.4 79-1.2.3.4.2.3.2 81-1.2.3.4.3 83-1.2.3.4.5 84-1.2.3.4.5 85-1.2.3.5 86-1.2.3.6.1 88-1.2.3.6.3.1 89-1.2.3.6.3.2 92-1.3.2.2 93-1.3.2.3 94-1.3.2.4 96-1.3.2.5 98-1.3.3 99-1.3.3 100-1.3.4 101-1.3.5.1 102-1.3.5.2 103-1.3.5.3 104-1.4 106-1.5.2 107-1.5.3 108-1.5.4 109-1.6 111-1.7.2 112-1.7.3.1 113-1.7.3.2 114-1.7.3.3 115-1.7.3.3 117-1.7.3.3 119-1.7.3.3 121-1.7.3.3 122-1.7.3.4.2 123-1.7.3.4.3
# ::format ucca
(v1 / label
                                   :E (v86 / label
                                           :E (v117 / label~e.75)
                                           :C (v118 / label~e.76))
                                   :E (v87 / label
                                           :R (v119 / label~e.77)
                                           :C (v120 / label~e.79))
                                   :C (v88 / label~e.78))
                           :S (v65 / label~e.81)
                           :A (v66 / label~e.83,84))
                   :L (v36 / label~e.85)
                   :H (v37 / label
                           :S (v67 / label~e.86)
                           :A (v68 / label
                                   :C (v89 / label~e.88)
                                   :E (v90 / label~e.89))
                           :A v64)))
    :H (v4 / label
           :T (v16 / label
                   :R (v38 / label~e.92)
                   :C (v39 / label~e.93)
                   :C (v40 / label~e.94)
                   :C (v41 / label~e.96))
           :A (v17 / label~e.98,99)
           :P (v18 / label~e.100)
           :A (v19 / label
                   :R (v42 / label~e.101)
                   :A (v43 / label~e.102)
                   :S (v44 / label~e.103)))
    :L (v5 / label~e.104)
    :H (v6 / label
           :D (v20 / label~e.106)
           :D (v21 / label~e.107)
           :P (v22 / label~e.108))
    :L (v7 / label~e.109)
    :H (v8 / label
           :P (v23 / label~e.111)
           :A (v24 / label
                   :R (v45 / label~e.112)
                   :E (v46 / label~e.113)
                   :C (v47 / label~e.114,115,117,119,121)
                   :E (v48 / label
                           :E (v69 / label~e.122)
                           :C (v70 / label~e.123)))
           :A v22))
