# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " . On March 25 , 1983 , Michael Jackson reunited with his brothers for a legendary live performance which was taped for a Motown 25 : Yesterday , Today , Forever television special .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.2 10-1.1.4.3.5.1.1 11-1.1.4.3.5.1.2 12-1.1.4.3.5.1.3.1 14-1.1.4.3.5.1.3.2 16-1.1.4.3.5.1.3.3.1 17-1.1.4.3.5.1.3.3.2 19-1.1.4.3.6.1.1 20-1.1.4.3.6.1.2.1 22-1.1.4.3.6.1.2.2 23-1.1.4.3.6.1.3 24-1.1.4.3.6.1.4 25-1.1.4.3.6.1.5 26-1.1.4.3.6.1.6.1 27-1.1.4.3.6.1.6.2 28-1.1.4.3.6.1.6.3 30-1.1.4.3.7.2.1 31-1.1.4.3.7.2.2 33-1.1.4.3.7.2.3.2 34-1.1.4.3.7.2.3.3.1 35-1.1.4.3.7.2.3.3.2 36-1.1.4.3.7.2.3.4.1 37-1.1.4.3.7.2.3.4.2 38-1.1.4.3.7.2.3.4.3 40-1.1.4.3.8.2.1 41-1.1.4.3.8.2.2 42-1.1.4.3.8.2.3 43-1.1.4.3.8.2.4.1 44-1.1.4.3.8.2.4.2 45-1.1.4.3.8.2.4.3 46-1.1.4.3.8.2.4.4 47-1.1.4.3.8.2.4.5.1 48-1.1.4.3.8.2.4.5.2 50-1.1.4.3.9.3.1 51-1.1.4.3.9.3.2 53-1.1.4.3.9.3.3.2.1 54-1.1.4.3.9.3.3.2.2 55-1.1.4.3.9.3.3.3.1 56-1.1.4.3.9.3.3.3.2 57-1.1.4.3.9.3.3.3.3 58-1.1.4.3.9.3.3.3.4.1 59-1.1.4.3.9.3.3.3.4.2 60-1.1.4.3.9.3.3.3.4.3.1 61-1.1.4.3.9.3.3.3.4.3.2 62-1.1.4.3.9.3.3.3.4.3.3 63-1.1.4.3.9.3.3.3.4.3.4 66-1.2.1 67-1.2.1 68-1.2.1 69-1.2.1 70-1.2.2 74-1.2.3.5.1 75-1.2.3.5.2 76-1.2.3.5.3 77-1.2.3.5.4 78-1.2.3.5.5.1 79-1.2.3.5.5.2 83-1.2.3.6.1.3 84-1.2.3.6.1.3 85-1.2.3.6.2 88-1.2.3.6.3.3 89-1.2.3.6.3.4 92-1.3.1.1 93-1.3.1.2 94-1.3.1.2 96-1.3.1.2 98-1.3.2 99-1.3.2 100-1.3.3.1 101-1.3.3.2 102-1.3.4.1 103-1.3.4.2 104-1.3.5.1 105-1.3.5.2 106-1.3.5.3 107-1.3.5.4 108-1.3.5.5 111-1.3.5.6.2.2 112-1.3.5.6.2.3 113-1.3.5.6.4.3 114-1.3.5.6.4.4 115-1.3.5.6.4.4 117-1.3.5.6.4.5.3 119-1.3.5.6.4.5.4 121-1.3.5.6.4.5.5 122-1.3.5.6.4.6 123-1.3.5.6.4.7
# ::format ucca
(v1 / label
                                   :E (v67 / label~e.88)
                                   :C (v68 / label~e.89)))))
    :H (v4 / label
           :D (v12 / label
                   :R (v24 / label~e.92)
                   :C (v25 / label~e.93,94,96))
           :A (v13 / label~e.98,99)
           :P (v14 / label
                   :C (v26 / label~e.100)
                   :R (v27 / label~e.101))
           :A (v15 / label
                   :E (v28 / label~e.102)
                   :C (v29 / label~e.103))
           :A (v16 / label
                   :R (v30 / label~e.104)
                   :E (v31 / label~e.105)
                   :E (v32 / label~e.106)
                   :E (v33 / label~e.107)
                   :C (v34 / label~e.108)
                   :E (v35 / label
                           :A v34
                           :P (v54 / label
                                   :C (v69 / label~e.111)
                                   :R (v70 / label~e.112))
                           :A (v55 / label
                                   :E (v71 / label~e.113)
                                   :E (v72 / label~e.114,115)
                                   :E (v73 / label
                                           :C (v95 / label~e.117)
                                           :C (v96 / label~e.119)
                                           :C (v97 / label~e.121))
                                   :E (v74 / label~e.122)
                                   :C (v75 / label~e.123))))))
