# ::id 1023000
# ::tok Time described Jackson 's influence at that point as " Star of records , radio , rock video . A one - man rescue team for the music business . A songwriter who sets the beat for a decade . A dancer with the fanciest feet on the street . A singer who cuts across all boundaries of taste and style and color too " . The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.2 10-1.1.4.3.5.1.1 11-1.1.4.3.5.1.2 12-1.1.4.3.5.1.3.1 14-1.1.4.3.5.1.3.2 16-1.1.4.3.5.1.3.3.1 17-1.1.4.3.5.1.3.3.2 19-1.1.4.3.6.2.6 20-1.1.4.3.6.2.1.1 22-1.1.4.3.6.2.1.2 23-1.1.4.3.6.2.2 24-1.1.4.3.6.2.3 25-1.1.4.3.6.2.4 26-1.1.4.3.6.2.5.1 27-1.1.4.3.6.2.5.2 28-1.1.4.3.6.2.5.3 30-1.1.4.3.7.3.1 31-1.1.4.3.7.3.2 33-1.1.4.3.7.3.3.4 34-1.1.4.3.7.3.3.3.1 35-1.1.4.3.7.3.3.3.2 36-1.1.4.3.7.3.3.5.1 37-1.1.4.3.7.3.3.5.2 38-1.1.4.3.7.3.3.5.3 40-1.1.4.3.8.3.1 41-1.1.4.3.8.3.2 42-1.1.4.3.8.3.3 43-1.1.4.3.8.3.4.1 44-1.1.4.3.8.3.4.2 45-1.1.4.3.8.3.4.3 46-1.1.4.3.8.3.4.4 47-1.1.4.3.8.3.4.5.1 48-1.1.4.3.8.3.4.5.2 50-1.1.4.3.9.3.1 51-1.1.4.3.9.3.2 53-1.1.4.3.9.3.3.2.1 54-1.1.4.3.9.3.3.2.2 55-1.1.4.3.9.3.3.3.1 56-1.1.4.3.9.3.3.3.2 57-1.1.4.3.9.3.3.3.3 58-1.1.4.3.9.3.3.3.4.1 59-1.1.4.3.9.3.3.3.4.2 60-1.1.4.3.9.3.3.3.4.3.1 61-1.1.4.3.9.3.3.3.4.3.2 62-1.1.4.3.9.3.3.3.4.3.3 63-1.1.4.3.9.3.3.3.4.3.4 66-1.2.2 67-1.2.2 68-1.2.2 69-1.2.2 70-1.2.3 74-1.2.1.2.1 75-1.2.1.2.2 76-1.2.1.2.3 77-1.2.1.2.4 78-1.2.1.2.5.1 79-1.2.1.2.5.2 83-1.2.1.3.1.3 84-1.2.1.3.1.3 85-1.2.1.3.2 88-1.2.1.3.3.5 89-1.2.1.3.3.6
# ::format ucca
(v1 / label
                                                                   :N (v102 / label~e.59)
                                                                   :C (v103 / label
                                                                            :C (v104 / label~e.60)
                                                                            :N (v105 / label~e.61)
                                                                            :C (v106 / label~e.62)
                                                                            :N (v107 / label~e.63))))))))))
    :H (v3 / label
           :A (v8 / label
                  :A (v16 / label
                          :R (v28 / label~e.74)
                          :E (v29 / label~e.75)
                          :C (v30 / label~e.76)
                          :R (v31 / label~e.77)
                          :E (v32 / label
                                  :E (v44 / label~e.78)
                                  :C (v45 / label~e.79)))
                  :S (v17 / label
                          :H (v33 / label
                                  :C (v46 / label~e.83,84))
                          :L (v34 / label~e.85)
                          :H (v35 / label
                                  :E (v47 / label~e.88)
                                  :C (v48 / label~e.89))))
           :A (v9 / label~e.66,67,68,69)
           :P (v10 / label~e.70)))
