# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " . McCartney primarily flatpicks while playing acoustic guitar , though he also uses elements of fingerpicking .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.2 6-1.1.3.3.1.3.2 8-1.1.3.3.2.2 10-1.1.3.3.3 12-1.1.3.3.4 14-1.2.2 15-1.2.3.1 16-1.2.3.2.1 18-1.2.3.2.2.2 19-1.2.3.2.2.3 20-1.2.3.2.3 21-1.2.3.3 22-1.2.3.4.5 23-1.2.3.4.6.1 24-1.2.3.4.6.2 26-1.2.3.4.7 30-1.2.3.4.8.3 31-1.2.3.4.8.4 32-1.2.3.4.8.5 33-1.2.3.4.8.1.1 35-1.2.3.4.8.1.2.1 36-1.2.3.4.8.1.2.2 37-1.2.3.4.8.1.3 38-1.2.3.4.8.1.4.1 39-1.2.3.4.8.1.4.2 41-1.2.3.4.8.1.4.4 43-1.2.3.4.8.1.4.5.2 46-1.3.1 47-1.3.2 48-1.3.3 50-1.3.4.1.2 51-1.3.4.2.1 52-1.3.4.2.2 53-1.3.4.2.3 54-1.3.4.2.4 55-1.3.4.3.2 57-1.3.4.3.3.2 58-1.3.4.3.4 59-1.3.4.3.5.1 61-1.3.4.3.5.3 62-1.3.4.3.5.4 65-1.4.1 66-1.4.2 67-1.4.3 69-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.4.3 76-1.4.4.4 77-1.4.4.5.1 78-1.4.4.5.2.1 79-1.4.4.5.2.2 80-1.4.4.5.2.3.1 81-1.4.4.5.2.3.2 82-1.4.4.5.3 83-1.4.4.5.4 85-1.4.4.6.2.1 86-1.4.4.6.2.2 88-1.4.4.6.3 89-1.4.4.6.3 90-1.4.4.6.3 91-1.4.4.6.3 92-1.4.4.6.3 93-1.4.4.6.3 96-1.5.1 97-1.5.2 98-1.5.3 99-1.6 100-1.7.1 101-1.7.2.1 102-1.7.2.2 104-1.8 105-1.9.1 106-1.9.2 107-1.9.3 108-1.9.4.1 109-1.9.4.2.2 110-1.9.4.2.3
# ::format ucca
(v1 / label
                                   :C (v95 / label~e.78)
                                   :N (v96 / label~e.79)
                                   :C (v97 / label
                                           :E (v105 / label~e.80)
                                           :C (v106 / label~e.81)))
                           :A (v74 / label~e.82)
                           :P (v75 / label~e.83))
                   :A (v46 / label
                           :R (v76 / label
                                   :E (v98 / label~e.85)
                                   :C (v99 / label~e.86))
                           :C (v77 / label~e.88,89,90,91,92,93))))
    :H (v6 / label
           :A (v24 / label~e.96)
           :D (v25 / label~e.97)
           :P (v26 / label~e.98))
    :L (v7 / label~e.99)
    :H (v8 / label
           :P (v27 / label~e.100)
           :A (v28 / label
                   :E (v47 / label~e.101)
                   :C (v48 / label~e.102))
           :A v24)
    :L (v9 / label~e.104)
    :H (v10 / label
            :A (v29 / label~e.105)
            :D (v30 / label~e.106)
            :P (v31 / label~e.107)
            :A (v32 / label
                    :C (v49 / label~e.108)
                    :E (v50 / label
                            :R (v78 / label~e.109)
                            :C (v79 / label~e.110)))))
