# ::id 613001
# ::tok " MacDonald considered the track the Beatles ' best B - B - side , stating that its " clangorously saturated texture resonates around McCartney 's [ bassline ] " , which MacDonald described as " so inventive that it threatens to overwhelm the track " . MacDonald also indicated the influence of Indian classical music in " exotic melismas in the bass part " . McCartney identified Sgt . Pepper 's Lonely Hearts Club Band as containing his strongest and most inventive bass playing , particularly on " Lucy in the Sky with Diamonds " . McCartney primarily flatpicks while playing acoustic guitar , though he also uses elements of fingerpicking .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.2 6-1.1.3.3.1.2 8-1.1.3.3.2 11-1.1.3.3.4 13-1.1.3.3.5 15-1.2.2 16-1.2.3.1 17-1.2.3.2.1 19-1.2.3.2.2.2 20-1.2.3.2.2.3 21-1.2.3.2.3 22-1.2.3.3 23-1.2.3.4.5 24-1.2.3.4.6.1 25-1.2.3.4.6.2 27-1.2.3.4.7 31-1.2.3.4.8.2 32-1.2.3.4.8.3 33-1.2.3.4.8.4 34-1.2.3.4.8.5.1 36-1.2.3.4.8.5.2 37-1.2.3.4.8.5.3.1 38-1.2.3.4.8.5.4 39-1.2.3.4.8.5.5.1 40-1.2.3.4.8.5.5.2 42-1.2.3.4.8.5.5.4 44-1.2.3.4.8.5.5.5.2 47-1.3.1 48-1.3.2 49-1.3.3 51-1.3.4.1.2 52-1.3.4.2.1 53-1.3.4.2.2 54-1.3.4.2.3 55-1.3.4.2.4 56-1.3.4.3.2 58-1.3.4.3.3 59-1.3.4.3.4 60-1.3.4.3.5.1 62-1.3.4.3.5.3 63-1.3.4.3.5.4 66-1.4.1 67-1.4.2 68-1.4.3 70-1.4.3 71-1.4.3 72-1.4.3 73-1.4.3 74-1.4.3 75-1.4.3 76-1.4.4.3 77-1.4.4.4 78-1.4.4.5.1 79-1.4.4.5.2.1 80-1.4.4.5.2.2 81-1.4.4.5.2.3.1 82-1.4.4.5.2.3.2 83-1.4.4.5.3 84-1.4.4.5.4 86-1.4.4.6.2.1 87-1.4.4.6.2.2 89-1.4.4.6.3 90-1.4.4.6.3 91-1.4.4.6.3 92-1.4.4.6.3 93-1.4.4.6.3 94-1.4.4.6.3 97-1.5.1 98-1.5.2 99-1.5.3 100-1.6 101-1.7.1 102-1.7.2.1 103-1.7.2.2 105-1.8 106-1.9.1 107-1.9.2 108-1.9.3 109-1.9.4.1 110-1.9.4.2.2 111-1.9.4.2.3
# ::format ucca
(v1 / label
                                           :C (v103 / label~e.82)))
                           :A (v74 / label~e.83)
                           :P (v75 / label~e.84))
                   :A (v46 / label
                           :R (v76 / label
                                   :E (v95 / label~e.86)
                                   :C (v96 / label~e.87))
                           :C (v77 / label~e.89,90,91,92,93,94))))
    :H (v6 / label
           :A (v24 / label~e.97)
           :D (v25 / label~e.98)
           :P (v26 / label~e.99))
    :L (v7 / label~e.100)
    :H (v8 / label
           :P (v27 / label~e.101)
           :A (v28 / label
                   :E (v47 / label~e.102)
                   :C (v48 / label~e.103))
           :A v24)
    :L (v9 / label~e.105)
    :H (v10 / label
            :A (v29 / label~e.106)
            :D (v30 / label~e.107)
            :P (v31 / label~e.108)
            :A (v32 / label
                    :C (v49 / label~e.109)
                    :E (v50 / label
                            :R (v78 / label~e.110)
                            :C (v79 / label~e.111)))))
