# ::id 585003
# ::tok Dissatisfied with that status , Depp turned to film for more challenging roles ; he played the title character of the acclaimed Edward Scissorhands ( 1990 ) and later found box office success in films such as Sleepy Hollow ( 1999 ) , Charlie and the Chocolate Factory ( 2005 ) , Alice in Wonderland ( 2010 ) , Rango ( 2011 ) and the Pirates of the Caribbean film series ( 2003 – present ) . He has collaborated with director and friend Tim Burton in eight films ; the most recent being Dark Shadows ( 2012 ) . Depp has gained acclaim for his portrayals of such people as Ed Wood in Ed Wood , Joseph D . Pistone in Donnie Brasco , Hunter S . Thompson in Fear and Loathing in Las Vegas , George Jung in Blow , and the bank robber John Dillinger in Michael Mann 's Public Enemies .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.1.2 6-1.2.2 7-1.2.3.1 8-1.2.3.2 9-1.2.4.1 10-1.2.4.2.1 11-1.2.4.2.2 12-1.2.4.3 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.3.3.4 20-1.3.3.5.1 21-1.3.3.5.2 22-1.3.3.5.3 23-1.3.3.5.3 25-1.3.4 27-1.4.1 28-1.4.2 29-1.5.4 30-1.5.5.1 31-1.5.5.2 32-1.5.1 33-1.5.2.1 34-1.5.2.2 35-1.5.2.3.1 36-1.5.2.3.1 37-1.5.2.3.2.1.1 38-1.5.2.3.2.1.1 40-1.5.2.3.2.1.2.3 43-1.5.2.3.2.2.1 44-1.5.2.3.2.2.1 45-1.5.2.3.2.2.1 46-1.5.2.3.2.2.1 47-1.5.2.3.2.2.1 49-1.5.2.3.2.2.2.3 52-1.5.2.3.2.3.1 53-1.5.2.3.2.3.1 54-1.5.2.3.2.3.1 56-1.5.2.3.2.3.2.3 59-1.5.2.3.2.4.1 61-1.5.2.3.2.4.2.3 63-1.5.2.3.2.5 64-1.5.2.3.2.6.1 65-1.5.2.3.2.6.2 66-1.5.2.3.2.6.2 67-1.5.2.3.2.6.2 68-1.5.2.3.2.6.2 69-1.5.2.3.2.6.3.1 70-1.5.2.3.2.6.3.2 72-1.5.2.3.2.6.4.3.2 74-1.5.2.3.2.6.4.3.3 77-1.6.1 79-1.6.3 80-1.6.4.1 81-1.6.4.2.1 82-1.6.4.2.2 83-1.6.4.2.3 84-1.6.4.3 85-1.6.4.3 86-1.6.5.1 87-1.6.5.2 88-1.6.5.3 90-1.7.1.2 91-1.7.1.3.1 92-1.7.1.3.2 93-1.7.2 94-1.7.3.2 95-1.7.3.2 97-1.7.3.3.3 100-1.8.1 102-1.8.3 103-1.8.4 104-1.8.5.1 105-1.8.5.2 106-1.8.5.3 107-1.8.5.4.1 108-1.8.5.4.2.1 109-1.8.5.4.2.2 110-1.8.5.4.2.3 111-1.8.5.4.3.5.1 112-1.8.5.4.3.5.1 113-1.8.5.4.3.5.2.1 114-1.8.5.4.3.5.2.2 115-1.8.5.4.3.5.2.2 117-1.8.5.4.3.6.1 118-1.8.5.4.3.6.1 120-1.8.5.4.3.6.1 121-1.8.5.4.3.6.2.1 122-1.8.5.4.3.6.2.2 123-1.8.5.4.3.6.2.2 125-1.8.5.4.3.7.1 126-1.8.5.4.3.7.1 128-1.8.5.4.3.7.1 129-1.8.5.4.3.7.2.1 130-1.8.5.4.3.7.2.2 131-1.8.5.4.3.7.2.2 132-1.8.5.4.3.7.2.2 133-1.8.5.4.3.7.2.2 134-1.8.5.4.3.7.2.2 135-1.8.5.4.3.7.2.2 137-1.8.5.4.3.8.1 138-1.8.5.4.3.8.1 139-1.8.5.4.3.8.2.1 140-1.8.5.4.3.8.2.2 142-1.8.5.4.3.9 143-1.8.5.4.3.10.1 144-1.8.5.4.3.10.2.1 145-1.8.5.4.3.10.2.2 146-1.8.5.4.3.10.3 147-1.8.5.4.3.10.3 148-1.8.5.4.3.10.4.2 149-1.8.5.4.3.10.4.3.1 150-1.8.5.4.3.10.4.3.1 151-1.8.5.4.3.10.4.3.2 152-1.8.5.4.3.10.4.4 153-1.8.5.4.3.10.4.4
# ::format ucca
(v1 / label
                                                    :R (v141 / label~e.129)
                                                    :C (v142 / label~e.130,131,132,133,134,135)))
                                   :C (v98 / label
                                           :C (v119 / label~e.137,138)
                                           :E (v120 / label
                                                    :R (v143 / label~e.139)
                                                    :C (v144 / label~e.140)))
                                   :N (v99 / label~e.142)
                                   :C (v100 / label
                                            :E (v121 / label~e.143)
                                            :E (v122 / label
                                                     :E (v145 / label~e.144)
                                                     :C (v146 / label~e.145))
                                            :C (v123 / label~e.146,147)
                                            :E (v124 / label
                                                     :R (v147 / label~e.148)
                                                     :E (v148 / label
                                                              :C (v153 / label~e.149,150)
                                                              :R (v154 / label~e.151))
                                                     :C (v149 / label~e.152,153))))))))
