# ::id 593004
# ::tok They include a Native American in profile and a ribbon reading " Wino Forever " ( originally " Winona Forever " , altered after his breakup with Winona Ryder ) on his right biceps , " Lily - Rose " ( his daughter 's name ) over his heart , " Betty Sue " ( his mother 's name ) on his left biceps , and a sparrow flying over water with the word " Jack " ( his son 's name ; the sparrow is flying towards him rather than away from him as it is in Pirates of the Caribbean ) on his right forearm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.8.3.1.1 3-1.1.3.8.3.1.2 4-1.1.3.8.3.1.2 5-1.1.3.8.3.1.3 6-1.1.3.8.3.1.3 7-1.1.3.8.3.2 8-1.1.3.8.3.3.1 9-1.1.3.8.3.3.2 10-1.1.3.8.3.3.3.2 12-1.1.3.8.3.3.3.3.1 13-1.1.3.8.3.3.3.3.1 16-1.1.3.8.3.3.3.3.2.3 18-1.1.3.8.3.3.3.3.2.4.1 19-1.1.3.8.3.3.3.3.2.4.1 22-1.1.3.8.3.3.3.3.2.4.2.1.2 23-1.1.3.8.3.3.3.3.2.4.2.2 24-1.1.3.8.3.3.3.3.2.4.2.3.1 25-1.1.3.8.3.3.3.3.2.4.2.3.2 26-1.1.3.8.3.3.3.3.2.4.2.3.3.1 27-1.1.3.8.3.3.3.3.2.4.2.3.3.2 28-1.1.3.8.3.3.3.3.2.4.2.3.3.2 30-1.1.3.8.1.1 31-1.1.3.8.1.2 32-1.1.3.8.1.3 33-1.1.3.8.1.4 36-1.1.3.9.4 38-1.1.3.9.4 41-1.1.3.9.5.1.1 42-1.1.3.9.5.1.2 43-1.1.3.9.5.1.3 44-1.1.3.9.5.2 46-1.1.3.9.6.1 47-1.1.3.9.6.2 48-1.1.3.9.6.3 51-1.1.3.10.4 52-1.1.3.10.4 55-1.1.3.10.5.1.1 56-1.1.3.10.5.1.2 57-1.1.3.10.5.1.3 58-1.1.3.10.5.2 60-1.1.3.10.6.1 61-1.1.3.10.6.2 62-1.1.3.10.6.3 63-1.1.3.10.6.4 65-1.1.3.1 66-1.1.3.2.3 67-1.1.3.2.4 68-1.1.3.2.5.2 69-1.1.3.2.5.3.1 70-1.1.3.2.5.3.2 71-1.1.3.2.6.4 72-1.1.3.2.6.5.1 73-1.1.3.2.6.5.2 75-1.1.3.2.6.6 78-1.1.3.2.6.7.1.1 79-1.1.3.2.6.7.1.2 80-1.1.3.2.6.7.1.3 81-1.1.3.2.6.7.2 83-1.1.3.2.7.1.1.1 84-1.1.3.2.7.3.4 86-1.1.3.2.7.1.3 87-1.1.3.2.7.1.4.1 88-1.1.3.2.7.1.4.2 89-1.1.3.2.7.2 90-1.1.3.2.7.2 91-1.1.3.2.7.3.1 92-1.1.3.2.7.3.2.1 93-1.1.3.2.7.3.2.2 94-1.1.3.2.7.4 95-1.1.3.2.7.5.1 96-1.1.3.2.7.5.2 97-1.1.3.2.7.5.3.1 98-1.1.3.2.7.5.3.2 99-1.1.3.2.7.5.3.2 100-1.1.3.2.7.5.3.2 101-1.1.3.2.7.5.3.2 103-1.1.3.2.8.2 104-1.1.3.2.8.3 105-1.1.3.2.8.4 106-1.1.3.2.8.5
# ::format ucca
(v1 / label
                                 :E (v50 / label~e.47)
                                 :C (v51 / label~e.48)))
                  :C (v10 / label
                          :C (v22 / label~e.51,52)
                          :E (v23 / label
                                  :E (v52 / label
                                          :A (v82 / label~e.55)
                                          :A (v83 / label~e.56)
                                          :R (v84 / label~e.57))
                                  :C (v53 / label~e.58))
                          :E (v24 / label
                                  :R (v54 / label~e.60)
                                  :E (v55 / label~e.61)
                                  :E (v56 / label~e.62)
                                  :C (v57 / label~e.63))))))
