# ::id 593004
# ::tok They include a Native American in profile and a ribbon reading " Wino Forever " ( originally " Winona Forever " , altered after his breakup with Winona Ryder ) on his right biceps , " Lily - Rose " ( his daughter 's name ) over his heart , " Betty Sue " ( his mother 's name ) on his left biceps , and a sparrow flying over water with the word " Jack " ( his son 's name ; the sparrow is flying towards him rather than away from him as it is in Pirates of the Caribbean ) on his right forearm .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1.1.1 3-1.1.3.1.1.1.1.2 4-1.1.3.1.1.1.1.2 5-1.1.3.1.1.1.1.3.1 6-1.1.3.1.1.1.1.3.2 7-1.1.3.1.1.1.2 8-1.1.3.1.1.1.3.1 9-1.1.3.1.1.1.3.2 10-1.1.3.1.1.2 12-1.1.3.1.1.3.1 13-1.1.3.1.1.3.1 16-1.1.3.1.1.3.2.1.2 18-1.1.3.1.1.3.2.1.3 19-1.1.3.1.1.3.2.1.3 22-1.1.3.1.1.3.2.2.1 23-1.1.3.1.1.3.2.3 24-1.1.3.1.1.3.2.4.1 25-1.1.3.1.1.3.2.4.2 26-1.1.3.1.1.3.2.4.3.1 27-1.1.3.1.1.3.2.4.3.2 28-1.1.3.1.1.3.2.4.3.2 30-1.1.3.1.2.1 31-1.1.3.1.2.2 32-1.1.3.1.2.3 33-1.1.3.1.2.4 36-1.1.3.2.1 38-1.1.3.2.1 41-1.1.3.2.2.3.1.1 42-1.1.3.2.2.3.1.2 43-1.1.3.2.2.3.1.3 44-1.1.3.2.2.3.2 46-1.1.3.2.3.1 47-1.1.3.2.3.2 48-1.1.3.2.3.3 51-1.1.3.3.1 52-1.1.3.3.1 55-1.1.3.3.2.3.1.1 56-1.1.3.3.2.3.1.2 57-1.1.3.3.2.3.1.3 58-1.1.3.3.2.3.2 60-1.1.3.3.3.1 61-1.1.3.3.3.2 62-1.1.3.3.3.3 63-1.1.3.3.3.4 65-1.1.3.4 66-1.1.3.5.1 67-1.1.3.5.2 68-1.1.3.5.3.2 69-1.1.3.5.3.3.1 70-1.1.3.5.3.3.2 71-1.1.3.5.4.1 72-1.1.3.5.4.2.1 73-1.1.3.5.4.2.2 75-1.1.3.5.4.3 78-1.1.3.5.4.4.3.1.1 79-1.1.3.5.4.4.3.1.2 80-1.1.3.5.4.4.3.1.3 81-1.1.3.5.4.4.3.2 83-1.1.3.5.4.5.1.1.1 84-1.1.3.5.4.5.1.1.2 86-1.1.3.5.4.5.1.3 87-1.1.3.5.4.5.1.4.1 88-1.1.3.5.4.5.1.4.2 89-1.1.3.5.4.5.2.1 91-1.1.3.5.4.5.3.1.1.1 92-1.1.3.5.4.5.3.1.1.2 93-1.1.3.5.4.5.3.1.2 94-1.1.3.5.4.5.4 95-1.1.3.5.4.5.5.1 96-1.1.3.5.4.5.5.2 97-1.1.3.5.4.5.5.3.1 98-1.1.3.5.4.5.5.3.2 99-1.1.3.5.4.5.5.3.2 100-1.1.3.5.4.5.5.3.2 101-1.1.3.5.4.5.5.3.2 103-1.1.3.5.4.6.1 104-1.1.3.5.4.6.2 105-1.1.3.5.4.6.3 106-1.1.3.5.4.6.4
# ::format ucca
(v1 / label
                                          :L (v65 / label
                                                  :C (v93 / label~e.89))
                                          :H (v66 / label
                                                  :A (v94 / label
                                                          :R (v114 / label
                                                                   :C (v120 / label~e.91)
                                                                   :E (v121 / label~e.92))
                                                          :C (v115 / label~e.93))
                                                  :A v90
                                                  :P v91)
                                          :L (v67 / label~e.94)
                                          :H (v68 / label
                                                  :A (v95 / label~e.95)
                                                  :S (v96 / label~e.96)
                                                  :A (v97 / label
                                                          :R (v116 / label~e.97)
                                                          :C (v117 / label~e.98,99,100,101))))
                                  :E (v48 / label
                                          :R (v69 / label~e.103)
                                          :E (v70 / label~e.104)
                                          :E (v71 / label~e.105)
                                          :C (v72 / label~e.106)))))))
