# ::id 614001
# ::tok On " Call Me Back Again " , according to Benitez , " McCartney shines as a bluesy solo vocalist " while MacDonald called " I 'm Down " " a rock - and - roll classic " that " illustrates McCartney 's vocal and stylistic versatility " . MacDonald described " Helter Skelter " as an early attempt at heavy metal , and " Hey Jude " as a " pop / rock hybrid " , pointing out McCartney 's " use of gospel - style melismas " in the song and his " pseudo - soul shrieking in the fade - out " . Benitez identified " Hope of Deliverance " and " Put It There " as examples of McCartney 's folk music efforts while musicologist Walter Everett considered " When I 'm Sixty-Four " and " Honey Pie " attempts at vaudeville .
# ::alignments 0-1.1.4.1.2 2-1.1.4.1.3 3-1.1.4.1.3 4-1.1.4.1.3 5-1.1.4.1.3 8-1.1.5 9-1.1.6.1 10-1.1.6.2 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.4.4 19-1.1.4.4.5 21-1.2 22-1.3.1 23-1.3.2 25-1.3.3 26-1.3.3 27-1.3.3 30-1.3.4.1 31-1.3.4.2 33-1.3.4.2 35-1.3.4.2 36-1.3.4.3 40-1.3.4.4.3 41-1.3.4.4.4.1.1 42-1.3.4.4.4.1.2 43-1.3.4.4.4.2.1 44-1.3.4.4.4.2.2 45-1.3.4.4.4.2.3 46-1.3.4.4.4.3 49-1.4.1 50-1.4.2 52-1.4.3.1.2 53-1.4.3.1.2 55-1.4.3.1.3.1 56-1.4.3.1.3.2.1 57-1.4.3.1.3.2.2 58-1.4.3.1.3.3 59-1.4.3.1.3.4.1 60-1.4.3.1.3.4.2 61-1.4.3.1.3.4.3 63-1.4.3.2 65-1.4.3.3.2 66-1.4.3.3.2 68-1.4.3.3.3.1 69-1.4.3.3.3.2 71-1.4.3.3.3.3.2 73-1.4.3.3.3.3.3 74-1.4.3.3.3.4 77-1.5.1 78-1.5.1 79-1.5.2.1.1.1 80-1.5.2.1.1.2 82-1.5.2.1.2 83-1.5.2.1.3.1 84-1.5.2.1.3.2.1 86-1.5.2.1.3.2.2 87-1.5.2.1.3.3 89-1.5.2.1.4.1 90-1.5.2.1.4.2 91-1.5.2.1.4.3 92-1.5.2.2 93-1.5.2.3.1 95-1.5.2.3.2.1.1 97-1.5.2.3.2.1.2 98-1.5.2.3.2.2 99-1.5.2.3.3.1 100-1.5.2.3.3.2 101-1.5.2.3.3.3 103-1.5.2.3.3.3 106-1.6.1 107-1.6.2 109-1.6.3.1 110-1.6.3.1 111-1.6.3.1 113-1.6.3.2 115-1.6.3.3 116-1.6.3.3 117-1.6.3.3 119-1.6.4.1 120-1.6.4.2 121-1.6.4.3.1.1 122-1.8.4.3 123-1.6.4.3.1.3 124-1.6.4.3.2.1 125-1.6.4.3.2.2 126-1.6.4.3.3 127-1.7 128-1.8.1.1 129-1.8.1.2 130-1.8.1.2 131-1.8.2 133-1.8.3.1 134-1.8.3.1 135-1.8.3.1 136-1.8.3.1 138-1.8.3.2 140-1.8.3.3 141-1.8.3.3 143-1.8.4.1 144-1.8.4.2.1 145-1.8.4.2.2
# ::format ucca
(v1 / label
           :A (v25 / label
                   :R (v49 / label~e.119)
                   :C (v50 / label~e.120)
                   :E (v51 / label
                           :A (v82 / label
                                   :R (v111 / label~e.121)
                                   :C (v59 / label~e.122)
                                   :R (v112 / label~e.123))
                           :A (v83 / label
                                   :E (v113 / label~e.124)
                                   :C (v114 / label~e.125))
                           :P (v84 / label~e.126))))
    :L (v8 / label~e.127)
    :H (v9 / label
           :A (v26 / label
                   :E (v52 / label~e.128)
                   :C (v53 / label~e.129,130))
           :P (v27 / label~e.131)
           :A (v28 / label
                   :C (v54 / label~e.133,134,135,136)
                   :N (v55 / label~e.138)
                   :C (v56 / label~e.140,141))
           :A (v29 / label
                   :P (v57 / label~e.143)
                   :A (v58 / label
                           :R (v85 / label~e.144)
                           :C (v86 / label~e.145))
                   :A v59)))
