# ::id 614001
# ::tok On " Call Me Back Again " , according to Benitez , " McCartney shines as a bluesy solo vocalist " while MacDonald called " I 'm Down " " a rock - and - roll classic " that " illustrates McCartney 's vocal and stylistic versatility " . MacDonald described " Helter Skelter " as an early attempt at heavy metal , and " Hey Jude " as a " pop / rock hybrid " , pointing out McCartney 's " use of gospel - style melismas " in the song and his " pseudo - soul shrieking in the fade - out " . Benitez identified " Hope of Deliverance " and " Put It There " as examples of McCartney 's folk music efforts while musicologist Walter Everett considered " When I 'm Sixty - Four " and " Honey Pie " attempts at vaudeville .
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.3 4-1.1.5.1.3 5-1.1.5.1.3 8-1.1.6 9-1.1.6 10-1.1.7 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4.2 17-1.1.5.4.4 18-1.1.5.4.5 19-1.1.5.4.6 21-1.2 22-1.3.1 23-1.3.2 25-1.3.3 26-1.3.3 27-1.3.3 31-1.3.4.2 33-1.3.4.2 35-1.3.4.2 36-1.3.4.3 38-1.3.4.4.2 40-1.3.4.4.3 41-1.3.4.4.4.1.1 42-1.3.4.4.4.1.2 43-1.3.4.4.4.2.1 44-1.3.4.4.4.2.2 45-1.3.4.4.4.2.3 46-1.3.4.4.4.3 49-1.4.2 50-1.4.3 52-1.4.4.4.2 53-1.4.4.4.2 55-1.4.4.4.3.2 57-1.4.4.4.3.3.2 58-1.4.4.4.3.4 59-1.4.4.4.3.5.1 60-1.4.4.4.3.5.2 61-1.4.4.4.3.5.3 63-1.4.4.5 65-1.4.4.1.2 66-1.4.4.1.2 68-1.4.4.1.3.1 71-1.4.4.1.3.3.1 73-1.4.4.1.3.3.2 74-1.4.4.1.3.4 77-1.5.1 78-1.5.1 79-1.5.2.1.3.1 80-1.5.2.1.3.2 82-1.5.2.1.4 83-1.5.2.1.5.1 84-1.5.2.1.5.2.2 86-1.5.2.1.5.2.3 87-1.5.2.1.5.3 89-1.5.2.1.6.1 91-1.5.2.1.6.3 92-1.5.2.2 93-1.5.2.3.2 95-1.5.2.3.3.2 97-1.5.2.3.3.3 98-1.5.2.3.4 99-1.5.2.3.5.1 101-1.5.2.3.5.3 103-1.5.2.3.5.3 106-1.6.3 107-1.6.4 109-1.6.5.3 110-1.6.5.3 111-1.6.5.3 113-1.6.5.4 115-1.6.5.5 116-1.6.5.5 117-1.6.5.5 119-1.6.6.1 120-1.6.6.2 121-1.6.6.3.1.1 122-1.6.6.3.2.1 123-1.6.6.3.2.2 124-1.6.6.3.3.1 125-1.6.6.3.3.2 126-1.6.6.3.1.2 127-1.7 128-1.8.1.1.2 129-1.8.1.2 130-1.8.1.2 131-1.8.2 133-1.8.4.3 134-1.8.4.3 135-1.8.4.3 136-1.8.4.3 138-1.8.4.3 140-1.8.4.4 142-1.8.4.5 143-1.8.4.5 145-1.8.6.1 146-1.8.6.2.2 147-1.8.6.2.3
# ::format ucca
(v1 / label
                                   :R (v106 / label~e.121)
                                   :C (v107 / label~e.126))
                           :A (v80 / label
                                   :C (v108 / label~e.122)
                                   :R (v109 / label~e.123))
                           :A (v81 / label
                                   :E (v110 / label~e.124)
                                   :C (v111 / label~e.125)))))
    :L (v8 / label~e.127)
    :H (v9 / label
           :A (v26 / label
                   :E (v49 / label
                           :A (v50 / label~e.129,130)
                           :A (v82 / label~e.128))
                   :C v50)
           :P (v27 / label~e.131)
           :A (v28 / label
                   :C (v51 / label~e.133,134,135,136,138)
                   :N (v52 / label~e.140)
                   :C (v53 / label~e.142,143))
           :A (v29 / label
                   :P (v54 / label~e.145)
                   :A (v55 / label
                           :R (v83 / label~e.146)
                           :C (v84 / label~e.147)))))
