# ::id 667009
# ::tok Only days later , Carey began posting irregular voice notes and messages on her official website : " I 'm trying to understand things in life right now and so I really do n't feel that I should be doing music right now . What I 'd like to do is just a take a little break or at least get one night of sleep without someone popping up about a video . All I really want is [ to ] just be me and that 's what I should have done in the first place ... I do n't say this much but guess what , I do n't take care of myself .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4 7-1.1.5.1 8-1.1.5.2.1.1 9-1.1.5.2.1.2 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4 18-1.1.7.1.1 20-1.1.7.1.3 22-1.1.7.1.5 23-1.1.7.1.6 24-1.1.7.1.7.1 25-1.1.7.1.7.2 26-1.1.7.1.8.1 27-1.1.7.1.8.2 28-1.1.7.2 29-1.1.7.2 30-1.1.7.3.1 31-1.1.7.3.2 33-1.1.7.3.4 34-1.1.7.3.5 36-1.1.7.3.6.2 37-1.1.7.3.6.3 39-1.1.7.3.6.5 40-1.1.7.3.6.6 41-1.1.7.3.6.7.1 42-1.1.7.3.6.7.2 45-1.1.7.6.5 47-1.1.7.4.1.4 49-1.1.7.4.1.6 50-1.1.7.4.2 51-1.1.7.4.3.1 54-1.1.7.4.3.3.1 55-1.1.7.4.3.3.2 56-1.1.7.4.3.2.3 57-1.1.7.5 58-1.1.7.6.1 59-1.1.7.6.1 60-1.1.7.6.2 61-1.1.7.6.3.1 62-1.1.7.6.3.2 63-1.1.7.6.3.3 64-1.1.7.6.3.4 65-1.1.7.6.4.1 66-1.1.7.6.4.2 67-1.1.7.6.4.3 68-1.1.7.6.4.3 69-1.1.7.6.4.4.1 70-1.1.7.6.4.4.2 71-1.1.7.6.4.4.3 73-1.1.7.7.1.1 74-1.1.7.7.1.2 75-1.1.7.7.1.3 76-1.1.7.7.1.4 77-1.1.7.7.2 81-1.1.7.7.3.2 82-1.1.7.7.3.3 83-1.1.7.7.3.4 84-1.1.7.8 88-1.1.7.9.4 89-1.1.7.9.5 91-1.1.7.9.7 92-1.1.7.9.8.1 93-1.1.7.9.8.2 94-1.1.7.9.8.3 95-1.1.7.9.8.4 97-1.1.7.10.1 99-1.1.7.10.3 100-1.1.7.10.4 101-1.1.7.10.5 102-1.1.7.10.6 103-1.1.7.11 107-1.1.7.12.2 109-1.1.7.12.5 111-1.1.7.12.3.2 112-1.1.7.12.3.3 113-1.1.7.12.6
(v1 / label
                                  :S (v96 / label~e.76))
                          :S (v54 / label~e.77)
                          :A (v55 / label
                                  :D (v97 / label~e.81)
                                  :S (v98 / label~e.82)
                                  :A (v99 / label~e.83)))
                  :L (v26 / label~e.84)
                  :H (v27 / label
                          :A (v56 / label~e.88)
                          :D (v57 / label~e.89)
                          :S (v58 / label~e.91)
                          :D (v59 / label
                                  :R (v100 / label~e.92)
                                  :E (v101 / label~e.93)
                                  :E (v102 / label~e.94)
                                  :C (v103 / label~e.95)))
                  :H (v28 / label
                          :A (v60 / label~e.97)
                          :D (v61 / label~e.99)
                          :P (v62 / label~e.100)
                          :A (v63 / label~e.101)
                          :D (v64 / label~e.102))
                  :L (v29 / label~e.103)
                  :H (v30 / label
                          :A (v65 / label~e.107)
                          :P (v66 / label
                                  :C (v104 / label~e.111)
                                  :R (v105 / label~e.112))
                          :D (v67 / label~e.109)
                          :D (v68 / label~e.113)))))
