# ::id 656000
# ::tok Music historians Schinder and Schwartz , writing of the transformation in popular music styles that took place between the 1950s and the 1960s , say that the Beatles ' influence cannot be overstated : having " revolutionised the sound , style , and attitude of popular music and opened rock and roll 's doors to a tidal wave of British rock acts " , the group then " spent the rest of the 1960s expanding rock 's stylistic frontiers " . Liam Gallagher , his group Oasis among the many who acknowledge the band 's influence , identifies Lennon as a hero ; in 1999 he named his first child Lennon Gallagher in tribute .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.2.2.1 3-1.2.2.2 4-1.2.2.3 6-1.2.3 7-1.2.4.1 8-1.2.4.2.1 9-1.2.4.2.2 10-1.2.4.3.1 11-1.2.4.3.2.1 12-1.2.4.3.2.2 13-1.2.4.3.3 14-1.2.4.4 17-1.2.4.6.1 18-1.2.4.6.2.1.1 19-1.2.4.6.2.1.2 20-1.2.4.6.2.2 21-1.2.4.6.2.3.1 22-1.2.4.6.2.3.2 24-1.1.2 26-1.1.3.5.2.1 27-1.1.3.6.4 29-1.1.3.8.4 30-1.1.3.5.3 32-1.1.3.5.5 36-1.1.3.6.2 37-1.1.3.6.3.1 38-1.1.3.6.3.2.1 40-1.1.3.6.3.2.2 42-1.1.3.6.3.2.3 43-1.1.3.6.3.2.4 44-1.1.3.6.3.3.1 45-1.1.3.6.3.3.2 46-1.1.3.6.3.3.3 47-1.1.3.7 48-1.1.3.8.1 49-1.1.3.8.2.1.1 50-1.1.3.8.2.1.1 51-1.1.3.8.2.1.1 52-1.1.3.8.2.1.2 53-1.1.3.8.2.2 54-1.1.3.8.3.1 55-1.1.3.8.3.2.1 56-1.1.3.8.3.2.2 57-1.1.3.8.3.2.3 58-1.1.3.8.3.3 59-1.1.3.8.3.4 60-1.1.3.8.3.5 61-1.1.3.8.3.6 64-1.1.3.9.1.1 65-1.1.3.9.1.2 66-1.1.3.10 69-1.1.3.9.3.1.1 70-1.1.3.9.3.1.2 71-1.1.3.9.3.2 72-1.1.3.9.3.3 73-1.1.3.9.3.4 74-1.1.3.9.4 75-1.1.3.9.5.1.1 76-1.1.3.9.5.1.2 77-1.1.3.9.5.2 78-1.1.3.9.5.3 81-1.3.2.2 82-1.3.2.2 84-1.3.2.3.2.1 85-1.3.2.3.2.2 86-1.3.2.3.2.3 87-1.3.2.3.3.1 88-1.3.2.3.3.2.1 89-1.3.2.3.3.2.2 90-1.3.2.3.3.3.1 91-1.3.2.3.3.3.2 92-1.3.2.3.3.3.3.1.1 93-1.3.2.3.3.3.3.1.2 94-1.3.2.3.3.3.3.1.3 95-1.3.2.3.3.3.3.2 97-1.3.3 98-1.3.4 99-1.3.5.1 100-1.3.5.2 101-1.3.5.3 103-1.4.1.1 104-1.4.1.2 105-1.4.2 106-1.4.3 107-1.4.4.1 108-1.4.4.2 109-1.4.4.3 110-1.4.5 111-1.4.5 112-1.4.6.1 113-1.4.6.3
# ::format ucca
(v1 / label
                                   :E (v100 / label~e.84)
                                   :C (v101 / label~e.85)
                                   :E (v102 / label~e.86))
                           :A (v73 / label
                                   :R (v103 / label~e.87)
                                   :E (v104 / label
                                            :E (v126 / label~e.88)
                                            :C (v127 / label~e.89))
                                   :E (v105 / label
                                            :R (v128 / label~e.90)
                                            :P (v129 / label~e.91)
                                            :A (v130 / label
                                                     :A (v131 / label
                                                              :E (v133 / label~e.92)
                                                              :C (v134 / label~e.93)
                                                              :R (v135 / label~e.94))
                                                     :P (v132 / label~e.95))
                                            :A v101)
                                   :C v101)))
           :P (v13 / label~e.97)
           :A (v14 / label~e.98)
           :A (v15 / label
                   :R (v40 / label~e.99)
                   :E (v41 / label~e.100)
                   :C (v42 / label~e.101)))
    :H (v5 / label
           :T (v16 / label
                   :R (v43 / label~e.103)
                   :C (v44 / label~e.104))
           :A (v17 / label~e.105)
           :P (v18 / label~e.106)
           :A (v19 / label
                   :A (v45 / label~e.107)
                   :D (v46 / label~e.108)
                   :S (v47 / label~e.109))
           :A (v20 / label~e.110,111)
           :D (v21 / label
                   :R (v48 / label~e.112)
                   :C (v49 / label~e.113))))
