# ::id 213004
# ::tok Dunst achieved international fame as a result of her portrayal of Mary Jane Watson in the Spider - Man trilogy ( 2002 – 07 ) . Since then her films have included the romantic comedy Wimbledon ( 2004 ) , the romantic science fiction Eternal Sunshine of the Spotless Mind ( 2004 ) and Cameron Crowe 's tragicomedy Elizabethtown ( 2005 ) . She played the title role in Sofia Coppola 's Marie Antoinette ( 2006 ) and starred in the comedy How to Lose Friends & Alienate People ( 2008 ) . She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.2.1 5-1.2.2 6-1.2.3 7-1.2.4 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 18-1.3.4.3 19-1.3.4.4 21-1.3.4.5.3.2 23-1.3.4.5.3.3 26-1.4.1.1 27-1.4.1.2 28-1.4.2.1 29-1.4.2.2 31-1.4.4 32-1.4.5.1.1.1 33-1.4.5.1.1.2 34-1.4.5.1.1.3 35-1.4.5.1.2 37-1.4.5.1.3.3 40-1.4.5.2.1.1 41-1.4.5.2.1.2 42-1.4.5.2.1.3 43-1.4.5.2.1.4 44-1.4.5.2.2 45-1.4.5.2.2 46-1.4.5.2.2 47-1.4.5.2.2 48-1.4.5.2.2 49-1.4.5.2.2 51-1.4.5.2.3.3 53-1.4.5.3 54-1.4.5.4.1.1.1 55-1.4.5.4.1.1.1 56-1.4.5.4.1.1.2 57-1.4.5.4.1.2 58-1.4.5.4.2 60-1.4.5.4.3.3 63-1.5.1 64-1.5.2 65-1.5.3.1 66-1.5.3.2 67-1.5.3.3 68-1.5.4.1 69-1.5.4.2.1 70-1.5.4.2.1 71-1.5.4.2.2 72-1.5.4.3 73-1.5.4.3 75-1.5.4.4.3 77-1.6 78-1.7.1 79-1.7.2.1 80-1.7.2.2 81-1.7.2.3 82-1.7.2.4 83-1.7.2.4 84-1.7.2.4 85-1.7.2.4 87-1.7.2.4 88-1.7.2.4 90-1.7.2.5.3 93-1.8.1 94-1.8.2 95-1.8.3.1.1 96-1.8.3.1.2.1 97-1.8.3.1.2.2 98-1.8.3.1.3 99-1.8.3.1.4.1 100-1.8.3.1.4.2 101-1.8.3.1.4.3 102-1.8.3.1.4.4 103-1.8.3.1.4.5 104-1.8.3.2 105-1.8.3.3.1 106-1.8.3.3.2 107-1.8.3.3.3 108-1.8.3.3.4.1 109-1.8.3.3.4.2 110-1.8.3.3.4.3 111-1.8.4.1 112-1.8.4.2 113-1.8.4.3 114-1.8.4.4.1 115-1.8.4.4.2.1 116-1.8.4.4.2.1 117-1.8.4.4.2.1 118-1.8.4.4.2.2 119-1.8.4.4.3 121-1.8.4.4.4.3
(v1 / label
           :A (v33 / label
                   :C (v64 / label
                           :E (v88 / label~e.95)
                           :E (v89 / label
                                   :E (v118 / label~e.96)
                                   :C (v119 / label~e.97))
                           :C (v90 / label~e.98)
                           :E (v91 / label
                                   :R (v120 / label~e.99)
                                   :E (v121 / label~e.100)
                                   :E (v122 / label~e.101)
                                   :E (v123 / label~e.102)
                                   :C (v124 / label~e.103)))
                   :N (v65 / label~e.104)
                   :C (v66 / label
                           :E (v92 / label~e.105)
                           :E (v93 / label~e.106)
                           :C (v94 / label~e.107)
                           :E (v95 / label
                                   :R (v125 / label~e.108)
                                   :E (v126 / label~e.109)
                                   :C (v127 / label~e.110))))
           :A (v34 / label
                   :R (v67 / label~e.111)
                   :A (v68 / label~e.112)
                   :P (v69 / label~e.113)
                   :A (v70 / label
                           :R (v96 / label~e.114)
                           :E (v97 / label
                                   :C (v128 / label~e.115,116,117)
                                   :R (v129 / label~e.118))
                           :C (v98 / label~e.119)
                           :E (v99 / label
                                   :A v98
                                   :P (v130 / label)
                                   :D (v131 / label~e.121))))))
