# ::id 563004
# ::tok Television critics were outraged : Jack Gould of The New York Times wrote , " Mr . Presley has no discernible singing ability . ... His phrasing , if it can be called that , consists of the stereotyped variations that go with a beginner 's aria in a bathtub . ... His one specialty is an accented movement of the body ... primarily identified with the repertoire of the blond bombshells of the burlesque runway . " Ben Gross of the New York Daily News opined that popular music " has reached its lowest depths in the ' grunt and groin ' antics of one Elvis Presley . ... Elvis , who rotates his pelvis ... gave an exhibition that was suggestive and vulgar , tinged with the kind of animalism that should be confined to dives and bordellos " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 5-1.2.3.1 6-1.2.3.1 7-1.2.3.2.1 8-1.2.3.2.2 9-1.2.3.2.2 10-1.2.3.2.2 11-1.2.3.2.2 12-1.2.4 15-1.2.5.9.1.1 17-1.2.5.9.1.2 18-1.2.5.9.2 19-1.2.5.9.3 20-1.2.5.9.4.1 21-1.2.5.9.4.2 22-1.2.5.9.4.3 25-1.2.5.10.1.1 26-1.2.5.10.1.2 28-1.2.5.11 29-1.2.5.1.1 30-1.2.5.1.2.1 32-1.2.5.1.2.3 33-1.2.5.1.3.1 35-1.2.5.10.2 36-1.2.5.10.3.1 37-1.2.5.10.3.2 38-1.2.5.10.3.3 39-1.2.5.10.3.4 40-1.2.5.10.3.5.2 41-1.2.5.10.3.5.3 42-1.2.5.10.3.5.3 43-1.2.5.10.3.5.4.1 44-1.2.5.10.3.5.4.2.1 45-1.2.5.10.3.5.4.2.2 46-1.2.5.10.3.5.4.3 47-1.2.5.10.3.5.5.1 48-1.2.5.10.3.5.5.2 49-1.2.5.10.3.5.5.3 52-1.2.5.2.1.1 53-1.2.5.2.1.2 54-1.2.5.2.1.3 55-1.2.5.2.2 56-1.2.5.2.3.1 57-1.2.5.2.3.2 58-1.2.5.2.3.3 59-1.2.5.2.3.4.1 60-1.2.5.2.3.4.2 61-1.2.5.2.3.4.3 63-1.2.5.2.3.5.2 64-1.2.5.2.3.5.3 65-1.2.5.2.3.5.4.1 66-1.2.5.2.3.5.4.2 67-1.2.5.2.3.5.4.3 68-1.2.5.2.3.5.4.4.1 69-1.2.5.2.3.5.4.4.2 70-1.2.5.2.3.5.4.4.3 71-1.2.5.2.3.5.4.4.4 72-1.2.5.2.3.5.4.4.5.1 73-1.2.5.2.3.5.4.4.5.2 74-1.2.5.2.3.5.4.4.5.3 75-1.2.5.2.3.5.4.4.5.4 78-1.3.1.1 79-1.3.1.1 80-1.3.1.2.1 81-1.3.1.2.2 82-1.3.1.2.2 83-1.3.1.2.2 84-1.3.1.2.2 85-1.3.1.2.2 86-1.3.2 88-1.3.3.2.2.1 89-1.3.3.2.2.2 91-1.3.3.2.3.1 92-1.3.3.2.3.2 93-1.3.3.2.4.1 94-1.3.3.2.4.2 95-1.3.3.2.4.3 96-1.3.3.2.5.3 97-1.3.3.2.5.4 99-1.3.3.2.5.5.1 100-1.3.3.2.5.5.2 101-1.3.3.2.5.5.3 103-1.3.3.2.5.6 104-1.3.3.2.5.7.1 105-1.3.3.2.5.7.2 106-1.3.3.2.5.7.3 107-1.3.3.2.5.7.3 110-1.3.3.3.1.2 112-1.3.3.3.1.3.2 113-1.3.3.3.1.3.3 114-1.3.3.3.1.3.4.1 115-1.3.3.3.1.3.4.2 117-1.3.3.3.2 118-1.3.3.3.3.1 119-1.3.3.3.3.2 120-1.3.3.3.3.3.2 122-1.3.3.3.3.3.3.2.1 123-1.3.3.3.3.3.3.2.2 124-1.3.3.3.3.3.3.2.3 126-1.3.3.3.3.5.2 127-1.3.3.3.3.5.3.1 128-1.3.3.3.3.5.3.2 129-1.3.3.3.3.5.3.3 130-1.3.3.3.3.5.3.4.1 131-1.3.3.3.3.5.3.4.2 132-1.3.3.3.3.5.3.4.3.1 133-1.3.3.3.3.5.3.4.3.2.1 135-1.3.3.3.3.5.3.4.3.2.3 136-1.3.3.3.3.5.3.4.3.3.1 137-1.3.3.3.3.5.3.4.3.3.2.3 138-1.3.3.3.3.5.3.4.3.3.2.4 139-1.3.3.3.3.5.3.4.3.3.2.5
# ::format ucca
(v1 / label
                                           :S (v113 / label
                                                    :C (v128 / label
                                                             :C (v140 / label~e.122)
                                                             :N (v141 / label~e.123)
                                                             :C (v142 / label~e.124))))
                                   :E (v92 / label
                                           :A v90
                                           :P (v114 / label~e.126)
                                           :A (v115 / label
                                                    :R (v129 / label~e.127)
                                                    :E (v130 / label~e.128)
                                                    :C (v131 / label~e.129)
                                                    :E (v132 / label
                                                             :R (v143 / label~e.130)
                                                             :C (v144 / label~e.131)
                                                             :E (v145 / label
                                                                      :R (v150 / label~e.132)
                                                                      :P (v151 / label
                                                                               :E (v153 / label~e.133)
                                                                               :C (v154 / label~e.135))
                                                                      :A (v152 / label
                                                                               :R (v155 / label~e.136)
                                                                               :C (v156 / label
                                                                                        :C (v157 / label~e.137)
                                                                                        :N (v158 / label~e.138)
                                                                                        :C (v159 / label~e.139))))))))))))
