# ::id 955008
# ::tok " The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " . The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1 10-1.1.4.3.2 12-1.1.4.3.3.1.2 13-1.1.4.3.3.1.3 14-1.1.4.3.3.1.4.1 15-1.1.4.3.3.1.4.2 16-1.1.4.3.3.1.4.3 17-1.1.4.3.3.2 18-1.1.4.3.3.3.2.1 19-1.1.4.3.3.3.2.2 20-1.1.4.3.3.3.3.1 21-1.1.4.3.3.3.3.2 24-1.1.4.3.3.3.4.1.1 26-1.1.4.3.3.3.4.1.2.1 27-1.1.4.3.3.3.4.1.2.2 28-1.1.4.3.3.3.4.1.2.3 29-1.1.4.3.3.3.4.1.2.4 30-1.1.4.3.3.3.4.2 31-1.1.4.3.3.3.4.3.1 32-1.1.4.3.3.3.4.3.2.1 33-1.1.4.3.3.3.4.3.2.2 35-1.1.4.3.3.3.4.4.2 36-1.1.4.3.3.3.4.4.3.1 37-1.1.4.3.3.3.4.4.3.2.1 38-1.1.4.3.3.3.4.4.3.2.2 39-1.1.4.3.3.3.4.4.3.3 40-1.1.4.3.3.3.4.4.3.4.1 41-1.1.4.3.3.3.4.4.3.4.2 42-1.1.4.3.3.3.4.4.3.4.3 46-1.1.4.3.3.3.4.4.4.2.1 47-1.1.4.3.3.3.4.4.4.2.1 48-1.1.4.3.3.3.4.4.4.2.2 49-1.1.4.3.3.3.4.4.4.4.1 50-1.1.4.3.3.3.4.4.4.4.1 52-1.1.4.3.3.3.4.4.4.4.2 53-1.1.4.3.3.3.4.4.4.4.2 55-1.1.4.3.3.3.4.4.4.4.3 56-1.1.4.3.3.3.4.4.4.4.3 57-1.1.4.3.3.3.4.4.4.4.4 58-1.1.4.3.3.3.4.4.4.4.5 59-1.1.4.3.3.3.4.4.4.4.5 62-1.2.1.1.1 63-1.4.3 65-1.2.1.2 66-1.2.1.2 68-1.2.2 69-1.3 70-1.4.1 71-1.4.2.1.1 72-1.4.2.1.2 74-1.4.2.2 75-1.4.2.3 78-1.5.1 79-1.5.2 80-1.5.3.1 81-1.5.3.2 82-1.5.3.3.1 83-1.5.3.3.2 84-1.5.4.1 85-1.5.4.2
# ::format ucca
(v1 / label
                   :C (v30 / label~e.75))
           :A v15)
    :H (v6 / label
           :A (v16 / label~e.78)
           :P (v17 / label~e.79)
           :A (v18 / label
                   :E (v31 / label~e.80)
                   :C (v32 / label~e.81)
                   :E (v33 / label
                           :R (v42 / label~e.82)
                           :C (v43 / label~e.83)))
           :D (v19 / label
                   :C (v34 / label~e.84)
                   :R (v35 / label~e.85))))
