# ::id 955008
# ::tok The following day , Leigh read a scene for Selznick , who organized a screen test and wrote to his wife , " She 's the Scarlett dark horse and looks damn good . Not for anyone 's ear but your own : it 's narrowed down to Paulette Goddard , Jean Arthur , Joan Bennett and Vivien Leigh " . The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.2 9-1.1.5.3.3 11-1.1.5.3.4.1.1 12-1.1.5.3.4.1.2 13-1.1.5.3.4.1.3.1 14-1.1.5.3.4.1.3.2 15-1.1.5.3.4.1.3.3 16-1.1.5.3.4.2 17-1.1.5.3.4.3.4.1 18-1.1.5.3.4.3.4.2 19-1.1.5.3.4.3.5.1 20-1.1.5.3.4.3.5.2 23-1.1.5.3.4.3.6.2.1 25-1.1.5.3.4.3.6.2.2.3 26-1.1.5.3.4.3.6.2.2.4 27-1.1.5.3.4.3.6.2.2.1 28-1.1.5.3.4.3.6.2.2.2 29-1.1.5.3.4.3.6.3 30-1.1.5.3.4.3.6.4.1 31-1.1.5.3.4.3.6.4.2.1 32-1.1.5.3.4.3.6.4.2.2 34-1.1.5.3.4.3.6.5.3 35-1.1.5.3.4.3.6.5.4.1 36-1.1.5.3.4.3.6.5.4.2.1 37-1.1.5.3.4.3.6.5.4.2.2 38-1.1.5.3.4.3.6.5.4.3 39-1.1.5.3.4.3.6.5.4.4.1 40-1.1.5.3.4.3.6.5.4.4.2 41-1.1.5.3.4.3.6.5.4.4.3 45-1.1.5.3.4.3.6.5.5.2.1 46-1.1.5.3.4.3.6.5.5.2.1 47-1.1.5.3.4.3.6.5.5.2.2 48-1.1.5.3.4.3.6.5.5.4.3 49-1.1.5.3.4.3.6.5.5.4.3 51-1.1.5.3.4.3.6.5.5.4.4 52-1.1.5.3.4.3.6.5.5.4.4 54-1.1.5.3.4.3.6.5.5.4.5 55-1.1.5.3.4.3.6.5.5.4.5 56-1.1.5.3.4.3.6.5.5.4.6 57-1.1.5.3.4.3.6.5.5.4.7 58-1.1.5.3.4.3.6.5.5.4.7 61-1.2.2.1.1 62-1.4.3 64-1.2.2.2 65-1.2.2.2 67-1.2.3 68-1.3 69-1.4.1 70-1.4.2.2.1 71-1.4.2.2.2 73-1.4.2.3 74-1.4.2.4 77-1.5.1 78-1.5.2 79-1.5.3.1 80-1.5.3.2 81-1.5.3.3.1 82-1.5.3.3.2 83-1.5.4.2 84-1.5.4.3
# ::format ucca
(v1 / label
                   :C (v30 / label~e.74))
           :A v15)
    :H (v6 / label
           :A (v16 / label~e.77)
           :P (v17 / label~e.78)
           :A (v18 / label
                   :E (v31 / label~e.79)
                   :C (v32 / label~e.80)
                   :E (v33 / label
                           :R (v42 / label~e.81)
                           :C (v43 / label~e.82)))
           :D (v19 / label
                   :C (v34 / label~e.83)
                   :R (v35 / label~e.84))))
