# ::id 665007
# ::tok While compromised , Carey often expressed distaste towards the album 's song selection , expressing her disappointment in the omission of her " favorite songs " . The album titled , # 1 's ( 1998 ) , featured a duet with Whitney Houston , " When You Believe " , and was included on the soundtrack for The Prince of Egypt ( 1998 ) . During the development of All That Glitters , Carey had been introduced to DreamWorks producer Jeffrey Katzenberg , who asked her if she would record the song " When You Believe " for the soundtrack to the animated film The Prince of Egypt .
# ::alignments 0-1.1 1-1.2.3 3-1.2.2 4-1.3.2 5-1.3.3 6-1.3.4 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3.1 10-1.3.5.3.2 11-1.3.5.4 12-1.3.5.5 14-1.4.1 15-1.4.2.1 16-1.4.2.2 18-1.4.2.3.2.1 19-1.4.2.3.2.2 20-1.4.2.3.3.1 21-1.4.2.3.3.2 23-1.4.2.3.3.3 24-1.4.2.3.3.4 27-1.5.1.1.1 28-1.5.1.1.2 29-1.5.1.2 32-1.5.1.3.1 33-1.5.1.3.1 35-1.5.1.3.2.3 38-1.5.2 39-1.5.3.1.1 40-1.7.4 41-1.5.3.2.1 42-1.5.3.2.2 43-1.5.3.2.2 46-1.5.3.3 47-1.5.3.3 48-1.5.3.3 51-1.6 53-1.7.2 54-1.7.3.1 55-1.7.3.2 56-1.7.3.3 57-1.7.3.4 58-1.7.3.5.1 59-1.7.3.5.1 60-1.7.3.5.1 61-1.7.3.5.1 63-1.7.3.5.2.3 66-1.8 67-1.9.1.1 68-1.9.1.2 69-1.9.1.3 70-1.9.2 71-1.9.2 72-1.9.2 74-1.10.1 77-1.10.4 78-1.10.5.1 79-1.10.5.2.1 80-1.10.5.2.2 81-1.10.5.3 82-1.10.5.3 84-1.10.5.4.2 85-1.10.5.4.3 86-1.10.5.4.4 87-1.10.5.4.5.1 88-1.10.5.4.5.2 90-1.10.5.4.5.3.2 91-1.10.5.4.5.4.1.1 92-1.10.5.4.5.4.1.2 94-1.10.5.4.5.4.2 95-1.10.5.4.5.4.2 96-1.10.5.4.5.4.2 98-1.10.5.4.5.5.1 99-1.10.5.4.5.5.2 100-1.10.5.4.5.5.3 101-1.10.5.4.5.5.4.1 102-1.10.5.4.5.5.4.2.1 103-1.10.5.4.5.5.4.2.2 104-1.10.5.4.5.5.4.2.3 105-1.10.5.4.5.5.4.3 106-1.10.5.4.5.5.4.3 107-1.10.5.4.5.5.4.3 108-1.10.5.4.5.5.4.3
# ::format ucca
(v1 / label
                            :P (v74 / label~e.85)
                            :A (v75 / label~e.86)
                            :A (v76 / label
                                    :R (v87 / label~e.87)
                                    :A (v88 / label~e.88)
                                    :P (v89 / label
                                            :C (v92 / label~e.90))
                                    :A (v90 / label
                                            :E (v93 / label
                                                    :E (v99 / label~e.91)
                                                    :C (v100 / label~e.92))
                                            :C (v94 / label~e.94,95,96))
                                    :A (v91 / label
                                            :R (v95 / label~e.98)
                                            :E (v96 / label~e.99)
                                            :C (v97 / label~e.100)
                                            :E (v98 / label
                                                    :R (v101 / label~e.101)
                                                    :E (v102 / label
                                                             :E (v104 / label~e.102)
                                                             :E (v105 / label~e.103)
                                                             :C (v106 / label~e.104))
                                                    :C (v103 / label~e.105,106,107,108))))))))
