# ::id 505000
# ::tok Scary Monsters ( and Super Creeps ) ( 1980 ) produced the number one hit " Ashes to Ashes " , featuring the textural work of guitar - synthesist Chuck Hammer and revisiting the character of Major Tom from " Space Oddity " . The song gave international exposure to the underground New Romantic movement when Bowie visited the London club " Blitz " — the main New Romantic hangout — to recruit several of the regulars ( including Steve Strange of the band Visage ) to act in the accompanying video , renowned as one of the most innovative of all time .
# ::alignments 0-1.2.3 1-1.2.3 3-1.2.3 4-1.2.3 5-1.2.3 8-1.1.1.4 10-1.1.2 11-1.1.3.1.1 12-1.1.3.1.2.1 13-1.1.3.1.2.2 14-1.1.3.1.3 16-1.4.1 17-1.4.1 18-1.4.1 21-1.2.1 22-1.2.2.2 23-1.2.2.3 24-1.2.2.4 25-1.2.2.1.1 26-1.2.2.1.2.1 28-1.2.2.1.2.2 29-1.2.2.1.3 30-1.2.2.1.3 31-1.3 32-1.4.2 33-1.4.3.4.2 34-1.4.3.4.3 35-1.4.3.4.1 36-1.4.3.2 37-1.4.3.3 38-1.4.3.1.1 40-1.4.3.1.2 41-1.4.3.1.2 44-1.5.1.1 45-1.5.1.2 46-1.5.2.1 47-1.5.3 48-1.5.2.2 49-1.5.4.1 50-1.5.4.2 51-1.5.4.3 52-1.5.4.4 53-1.5.4.4 54-1.5.4.5 55-1.6 56-1.7.1 57-1.7.2 58-1.7.3.5.1 59-1.7.3.5.2 60-1.7.3.5.3 62-1.7.3.6 65-1.7.3.4.1 66-1.7.3.4.2 67-1.7.3.4.3 68-1.7.3.4.3 69-1.7.3.4.4 71-1.8 72-1.9.1 73-1.9.2.2.2.1 74-1.9.2.2.2.2 75-1.9.2.2.3 76-1.9.2.2.4 78-1.9.2.2.5.1 79-1.9.2.2.5.2 80-1.9.2.2.5.2 81-1.9.2.2.5.3.1 82-1.9.2.2.5.3.2.1 83-1.9.2.2.5.3.2.2 84-1.9.2.2.5.3.3 87-1.9.2.3.2 88-1.9.2.4.2 89-1.9.2.4.3 90-1.9.2.4.5 91-1.9.2.4.6 93-1.9.2.4.4.1 94-1.9.2.4.4.2.1 95-1.9.2.4.4.2.2.1.1.1 96-1.9.2.4.4.2.2.1.1.2 97-1.9.2.4.4.2.2.1.2 98-1.9.2.4.4.2.2.1.3 99-1.9.2.4.4.2.2.2 100-1.9.2.4.4.2.2.3.2 101-1.9.2.4.4.2.2.3.3 102-1.9.2.4.4.2.2.3.4
# ::format ucca
(v1 / label
                                                    :C (v99 / label~e.83))
                                            :C (v95 / label~e.84))))
                    :P (v52 / label
                            :C (v76 / label~e.87))
                    :A (v53 / label
                            :R (v77 / label~e.88)
                            :E (v78 / label~e.89)
                            :E (v79 / label
                                    :S (v91 / label~e.93)
                                    :A (v92 / label
                                            :R (v96 / label~e.94)
                                            :C (v97 / label
                                                    :D (v100 / label
                                                             :E (v103 / label
                                                                      :C (v109 / label~e.95)
                                                                      :R (v110 / label~e.96))
                                                             :E (v104 / label~e.97)
                                                             :C (v105 / label~e.98))
                                                    :S (v101 / label~e.99)
                                                    :D (v102 / label
                                                             :R (v106 / label~e.100)
                                                             :E (v107 / label~e.101)
                                                             :C (v108 / label~e.102))
                                                    :A (v81 / label~e.91)))
                                    :A v81)
                            :E (v80 / label~e.90)
                            :C v81))
            :A v24))
