# ::id 608014
# ::tok The paper published a letter McCartney submitted in response in which he stated , " happily , history shows that many good pieces of music were not liked by the critics of the time so I am content to ... let people judge for themselves the merits of the work . " The New York Times was slightly more generous , stating , " There are moments of beauty and pleasure in this dramatic miscellany ... the music 's innocent sincerity makes it difficult to be put off by its ambitions " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3.1 8-1.1.3.3.3.2 9-1.1.3.4.4 11-1.1.3.4.6 12-1.1.3.4.7 15-1.1.3.4.8.2 17-1.1.3.4.8.3.1 18-1.1.3.4.8.3.2 20-1.1.3.4.8.3.3.2.1 21-1.1.3.4.8.3.3.2.3 22-1.1.3.4.8.3.3.2.4 23-1.1.3.4.8.3.3.2.2.1 24-1.1.3.4.8.3.3.2.2.2 26-1.1.3.4.8.3.3.4 27-1.1.3.4.8.3.3.3.2 28-1.1.3.4.8.3.3.5.1 29-1.1.3.4.8.3.3.5.2 30-1.1.3.4.8.3.3.5.3 31-1.1.3.4.8.3.3.5.4.1 32-1.1.3.4.8.3.3.5.4.2 33-1.1.3.4.8.3.3.5.4.3 34-1.1.3.4.8.4 35-1.1.3.4.8.5.1 37-1.1.3.4.8.5.2.2 40-1.1.3.4.8.5.3.4 41-1.1.3.4.8.5.3.5 42-1.1.3.4.8.5.3.6.2 43-1.1.3.4.8.5.3.6.3.1 44-1.1.3.4.8.5.3.6.3.2 45-1.1.3.4.8.5.3.6.4.1 46-1.1.3.4.8.5.3.6.4.2 47-1.1.3.4.8.5.3.6.4.3.2 48-1.1.3.4.8.5.3.6.4.3.3 49-1.1.3.4.8.5.3.6.4.3.1 52-1.2.1 53-1.2.1 54-1.2.1 55-1.2.1 57-1.2.3.1 58-1.2.3.2 59-1.2.2.2 61-1.3.4 65-1.3.5.1.3 66-1.3.5.1.4.1 67-1.3.5.1.4.2.1 68-1.3.5.1.4.2.2.1 69-1.3.5.1.4.2.2.2 70-1.3.5.1.4.2.2.3 71-1.3.5.1.5.1 72-1.3.5.1.5.2 73-1.3.5.1.5.3 74-1.3.5.1.5.4 76-1.3.5.2.1.1.1 77-1.3.5.2.1.1.2 78-1.3.5.2.1.1.3 79-1.3.5.2.1.2 80-1.3.5.2.1.3 81-1.3.5.2.2.1 83-1.3.5.2.2.3 85-1.3.5.2.3.2.2 86-1.3.5.2.3.2.3.1 87-1.3.5.2.3.2.3.2 88-1.3.5.2.3.3.3 89-1.3.5.2.3.3.4 90-1.3.5.2.3.3.5
# ::format ucca
(v1 / label
                           :A (v34 / label
                                   :R (v46 / label~e.71)
                                   :E (v47 / label~e.72)
                                   :E (v48 / label~e.73)
                                   :C (v49 / label~e.74)))
                   :H (v23 / label
                           :A (v35 / label
                                   :E (v50 / label
                                           :E (v66 / label~e.76)
                                           :C (v67 / label~e.77)
                                           :R (v68 / label~e.78))
                                   :E (v51 / label~e.79)
                                   :C (v52 / label~e.80))
                           :P (v36 / label
                                   :E (v53 / label~e.81)
                                   :C (v54 / label~e.83))
                           :A (v37 / label
                                   :A (v55 / label)
                                   :P (v56 / label
                                           :C (v69 / label~e.85)
                                           :E (v70 / label
                                                   :E (v85 / label~e.86)
                                                   :C (v86 / label~e.87)))
                                   :A (v57 / label
                                           :R (v71 / label~e.88)
                                           :E (v72 / label~e.89)
                                           :C (v73 / label~e.90)))))))
