# ::id 564014
# ::tok Watching clips of the Allen and Berle shows with his producer , Sullivan had opined that Presley " got some kind of device hanging down below the crotch of his pants – so when he moves his legs back and forth you can see the outline of his cock . ... I think it 's a Coke bottle . ... We just ca n't have this on a Sunday night . This is a family show ! " Sullivan publicly told TV Guide , " As for his gyrations , the whole thing can be controlled with camera shots .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2.1 3-1.1.2.2.2 4-1.1.2.2.3.1 5-1.1.2.2.3.2 6-1.1.2.2.3.3 7-1.1.2.2.4 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 12-1.1.5 14-1.2.2.2 16-1.2.3.8.4 18-1.2.3.8.1 19-1.2.3.8.2.1.1 20-1.2.3.8.2.1.2 21-1.2.3.8.2.1.3 22-1.2.3.8.2.2 23-1.2.3.8.2.3.2 24-1.2.3.8.2.3.2 25-1.2.3.8.2.3.3.1 26-1.2.3.8.2.3.3.2 27-1.2.3.8.2.3.3.3 28-1.2.3.8.2.3.3.4.1 29-1.2.3.8.2.3.3.4.2 30-1.2.3.8.2.3.3.4.3 33-1.2.3.9.2 34-1.2.3.10.1 35-1.2.3.10.2 36-1.2.3.10.3.1 37-1.2.3.10.3.2 38-1.2.3.10.4 39-1.2.3.10.4 40-1.2.3.10.4 41-1.2.3.11.1 43-1.2.3.11.2.2 44-1.2.3.11.3.1 45-1.2.3.11.3.2 46-1.2.3.11.3.3.1 47-1.2.3.11.3.3.2 48-1.2.3.11.3.3.3 51-1.2.3.12.1 52-1.2.3.12.2 53-1.2.3.12.3.1 54-1.2.3.12.3.2 55-1.2.3.12.3.3.1 56-1.2.3.12.3.3.2 57-1.2.3.12.3.3.3 60-1.2.3.13.1 61-1.2.3.13.2 63-1.2.3.13.4 64-1.2.3.13.3.2 65-1.2.3.13.3.3 66-1.2.3.13.5.1 67-1.2.3.13.5.2 68-1.2.3.13.5.3 69-1.2.3.13.5.4 71-1.2.3.14.1 72-1.2.3.14.2 73-1.2.3.14.3.1 74-1.2.3.14.3.2 75-1.2.3.14.3.3 78-1.3.4 79-1.3.5 80-1.3.6 81-1.3.7 82-1.3.7 85-1.3.1.1.1 86-1.3.1.1.2 87-1.3.1.2.1 88-1.3.1.2.2 90-1.3.1.4.1.1 91-1.3.1.4.1.2 92-1.3.1.4.1.3 93-1.3.1.4.2.1 95-1.3.1.4.2.3 96-1.3.1.4.3.2 97-1.3.1.4.3.3 98-1.3.1.4.3.4
# ::format ucca
(v1 / label
                           :A (v55 / label~e.71)
                           :S (v56 / label~e.72)
                           :A (v57 / label
                                   :E (v86 / label~e.73)
                                   :E (v87 / label~e.74)
                                   :C (v88 / label~e.75)))))
    :H (v4 / label
           :A (v11 / label
                   :L (v29 / label
                           :R (v58 / label~e.85)
                           :R (v59 / label~e.86))
                   :H (v30 / label
                           :A (v60 / label~e.87)
                           :P (v61 / label~e.88))
                   :H (v31 / label
                           :A (v62 / label
                                   :E (v89 / label~e.90)
                                   :E (v90 / label~e.91)
                                   :C (v91 / label~e.92))
                           :P (v63 / label
                                   :E (v92 / label~e.93)
                                   :C (v93 / label~e.95))
                           :A (v64 / label
                                   :R (v94 / label~e.96)
                                   :E (v95 / label~e.97)
                                   :C (v96 / label~e.98))))
           :A (v12 / label~e.78)
           :D (v13 / label~e.79)
           :P (v14 / label~e.80)
           :A (v15 / label~e.81,82)))
