# ::id 652000
# ::tok John and Yoko add a great voice and drive to the country 's so - called art institution . They inspire and transcend and stimulate and by doing so , only help others to see pure light and in doing that , put an end to this dull taste of petty commercialism which is being passed off as Artist Art by the overpowering mass media . Hurray for John and Yoko . Let them stay and live here and breathe . The country 's got plenty of room and space . Let John and Yoko stay !
# ::alignments 0-1.1.3.27.1.1 1-1.1.3.27.1.2 2-1.1.3.27.1.3 3-1.1.3.27.2 4-1.1.3.27.3.1 5-1.1.3.27.3.2 6-1.1.3.27.3.3.1 7-1.1.3.27.3.3.2 8-1.1.3.27.3.3.3 9-1.1.3.27.4.1 10-1.1.3.27.4.2 11-1.1.3.27.4.3.1 12-1.1.3.27.4.3.2 13-1.1.3.27.4.4 15-1.1.3.27.4.4 16-1.1.3.27.4.5 17-1.1.3.27.4.6 19-1.1.3.2.2 20-1.1.3.28.2 21-1.1.3.1 22-1.1.3.2.1 23-1.1.3.3 24-1.1.3.4.1 25-1.1.3.5 26-1.1.3.6 27-1.1.3.14.1 28-1.1.3.14.2 30-1.1.3.15.1 31-1.1.3.15.2 32-1.1.3.15.3 34-1.1.3.15.4.2.2 35-1.1.3.15.4.3.1 36-1.1.3.15.4.3.2 37-1.1.3.16 38-1.1.3.16 39-1.1.3.17.1 40-1.1.3.17.2 42-1.1.3.18.2 43-1.1.3.18.2 44-1.1.3.18.2 45-1.1.3.18.3.1 46-1.1.3.18.3.2.3 47-1.1.3.18.3.2.4 48-1.1.3.18.3.2.1 49-1.1.3.18.3.2.2 50-1.1.3.18.3.4 51-1.1.3.18.3.5 55-1.1.3.18.3.3.2.3 56-1.1.3.18.3.3.2.3 57-1.1.3.18.3.3.3.1 58-1.1.3.18.3.3.3.2 59-1.1.3.18.3.3.3.3 60-1.1.3.18.3.3.4.1 61-1.1.3.18.3.3.4.2 62-1.1.3.18.3.3.4.3 63-1.1.3.18.3.3.4.4 64-1.1.3.18.3.3.4.5 66-1.1.3.19.1 67-1.1.3.19.2.1 68-1.1.3.19.2.2.1 69-1.1.3.19.2.2.2 70-1.1.3.19.2.2.3 72-1.1.3.20.2 73-1.1.3.20.3 74-1.1.3.20.4.2 75-1.1.3.21 76-1.1.3.22.1 77-1.1.3.22.2 78-1.1.3.23 79-1.1.3.24.1 81-1.1.3.25.1.1 82-1.1.3.25.1.2 84-1.1.3.25.2.2 85-1.1.3.25.3.1.1 86-1.1.3.25.3.1.2 87-1.1.3.25.3.2.1 88-1.1.3.25.3.2.2 89-1.1.3.25.3.2.3 91-1.1.3.26.2 92-1.1.3.26.3.2.1 93-1.1.3.26.3.2.2 94-1.1.3.26.3.2.3 95-1.1.3.26.3.3
# ::format ucca
(v1 / label
                                          :C (v104 / label~e.87)
                                          :N (v105 / label~e.88)
                                          :C (v106 / label~e.89))))
                  :H (v24 / label
                          :A (v52 / label)
                          :P (v53 / label~e.91)
                          :A (v54 / label
                                  :A (v75 / label
                                          :C (v107 / label~e.92)
                                          :N (v108 / label~e.93)
                                          :C (v109 / label~e.94))
                                  :S (v76 / label~e.95)))
                  :H (v25 / label
                          :A (v55 / label
                                  :C (v77 / label~e.0)
                                  :N (v78 / label~e.1)
                                  :C (v79 / label~e.2))
                          :P (v56 / label~e.3)
                          :A (v57 / label
                                  :E (v80 / label~e.4)
                                  :E (v81 / label~e.5)
                                  :C (v82 / label
                                          :C (v110 / label~e.6)
                                          :N (v111 / label~e.7)
                                          :C (v112 / label~e.8)))
                          :A (v58 / label
                                  :R (v83 / label~e.9)
                                  :E (v84 / label~e.10)
                                  :E (v85 / label
                                          :C (v113 / label~e.11)
                                          :R (v114 / label~e.12))
                                  :E (v86 / label~e.13,15)
                                  :E (v87 / label~e.16)
                                  :C (v88 / label~e.17)))
                  :H (v26 / label
                          :A v28
                          :P (v59 / label~e.20)))))
