# ::id 652000
# ::tok John and Yoko add a great voice and drive to the country 's so - called art institution . They inspire and transcend and stimulate and by doing so , only help others to see pure light and in doing that , put an end to this dull taste of petty commercialism which is being passed off as Artist Art by the overpowering mass media . Hurray for John and Yoko . Let them stay and live here and breathe . The country 's got plenty of room and space . Let John and Yoko stay !
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.1.3 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.3.3.1 7-1.1.3.1.3.3.2 8-1.1.3.1.3.3.3 9-1.1.3.1.4.1 10-1.1.3.1.4.2 11-1.1.3.1.4.3.1 12-1.1.3.1.4.3.2 13-1.1.3.1.4.4 15-1.1.3.1.4.4 16-1.1.3.1.4.5 17-1.1.3.1.4.6 19-1.1.3.2.1 20-1.1.3.2.2 21-1.1.3.3 22-1.1.3.4.1 23-1.1.3.5 24-1.1.3.6.1 25-1.1.3.7 26-1.1.3.8 27-1.1.3.9.1 28-1.1.3.9.2 30-1.1.3.10.1 31-1.1.3.10.2 32-1.1.3.10.3 34-1.1.3.10.4.3 35-1.1.3.10.4.4.1 36-1.1.3.10.4.4.2 37-1.1.3.11 38-1.1.3.11 39-1.1.3.12.1 40-1.1.3.12.2 42-1.1.3.13.1 43-1.1.3.13.1 44-1.1.3.13.1 45-1.1.3.13.2.1 46-1.1.3.13.2.2.1 47-1.1.3.13.2.2.2 48-1.1.3.13.2.2.3 49-1.1.3.13.2.2.4 50-1.1.3.13.2.3 51-1.1.3.13.2.4 55-1.1.3.13.2.5.5 56-1.1.3.13.2.5.5 57-1.1.3.13.2.5.6.1 58-1.1.3.13.2.5.6.2 59-1.1.3.13.2.5.6.3 60-1.1.3.13.2.5.7.1 61-1.1.3.13.2.5.7.2 62-1.1.3.13.2.5.7.3 63-1.1.3.13.2.5.7.4 64-1.1.3.13.2.5.7.5 66-1.1.3.14.1 67-1.1.3.14.2.1 68-1.1.3.14.2.2.1 69-1.1.3.14.2.2.2 70-1.1.3.14.2.2.3 72-1.1.3.15.2 73-1.1.3.15.3 74-1.1.3.15.4.2 75-1.1.3.16 76-1.1.3.17.1 77-1.1.3.17.2 78-1.1.3.18 79-1.1.3.19.1 81-1.1.3.20.1.1 82-1.1.3.20.1.2 84-1.1.3.20.3 85-1.1.3.20.4.1.1 86-1.1.3.20.4.1.2 87-1.1.3.20.4.2.1 88-1.1.3.20.4.2.2 89-1.1.3.20.4.2.3 91-1.1.3.21.2 92-1.1.3.21.3.1.1 93-1.1.3.21.3.1.2 94-1.1.3.21.3.1.3 95-1.1.3.21.3.2
(v1 / label
                                          :C (v104 / label~e.70))))
                  :H (v20 / label
                          :A (v47 / label)
                          :P (v48 / label~e.72)
                          :A (v49 / label~e.73)
                          :A (v50 / label
                                  :A v49
                                  :P (v81 / label~e.74)))
                  :L (v21 / label~e.75)
                  :H (v22 / label
                          :P (v51 / label~e.76)
                          :A (v52 / label~e.77)
                          :A v49)
                  :L (v23 / label~e.78)
                  :H (v24 / label
                          :P (v53 / label~e.79)
                          :A v49)
                  :H (v25 / label
                          :A (v54 / label
                                  :E (v82 / label~e.81)
                                  :C (v83 / label~e.82))
                          :P (v55 / label~e.84)
                          :A (v56 / label
                                  :E (v84 / label
                                          :C (v105 / label~e.85)
                                          :R (v106 / label~e.86))
                                  :C (v85 / label
                                          :C (v107 / label~e.87)
                                          :N (v108 / label~e.88)
                                          :C (v109 / label~e.89))))
                  :H (v26 / label
                          :A (v57 / label)
                          :P (v58 / label~e.91)
                          :A (v59 / label
                                  :A (v86 / label
                                          :C (v110 / label~e.92)
                                          :N (v111 / label~e.93)
                                          :C (v112 / label~e.94))
                                  :S (v87 / label~e.95))))))
