# ::id 494001
# ::tok Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton . In David 's account , Frampton led through force of personality , not intellect ; his colleagues at Bromley Tech were famous for neither , and yielded the school 's most gifted pupils to the arts , a regime so liberal that Frampton actively encouraged his own son , Peter , to pursue a musical career with David , a partnership briefly intact thirty years later .
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.3.1 4-1.1.3.3.2 6-1.1.3.4 7-1.1.3.4 8-1.1.3.4 9-1.1.3.5.1 10-1.1.3.5.2 11-1.1.3.5.3.1 12-1.1.3.5.3.2 14-1.1.3.3.3.1 15-1.1.3.3.3.2.1 16-1.1.3.3.3.2.2.1 17-1.1.3.3.3.2.2.2 18-1.1.3.3.3.2.2.3 19-1.1.3.3.3.3 20-1.1.3.3.3.4.1 22-1.1.3.3.3.4.2 24-1.1.3.3.3.4.3 25-1.1.3.3.3.4.4 28-1.1.3.6.2 29-1.1.3.6.3.1 31-1.1.3.6.3.2 32-1.1.3.6.3.3.1 33-1.1.3.6.3.3.2.1 35-1.1.3.6.3.3.2.2 36-1.1.3.6.3.3.3 37-1.1.3.6.3.3.4.1 38-1.1.3.6.3.3.4.2.1 39-1.1.3.6.3.3.4.2.2 40-1.1.3.6.3.3.4.2.3 43-1.1.3.7.2 44-1.1.3.7.3.1 45-1.1.3.7.3.2 47-1.1.3.8 48-1.1.3.9.1.1 49-1.1.3.9.1.2 50-1.1.3.9.1.3 51-1.1.3.9.1.4.1 52-1.1.3.9.1.4.2.1 53-1.1.3.9.1.4.2.2 54-1.1.3.9.1.4.2.3 57-1.1.3.10.2 58-1.1.3.10.3 59-1.1.3.10.4.1 60-1.1.3.10.4.2 61-1.1.3.10.4.3.1 62-1.1.3.10.4.3.2.1 64-1.1.3.10.4.3.2.2 65-1.1.3.10.4.3.2.3 66-1.1.3.10.4.3.2.4.1 67-1.1.3.10.4.3.2.4.2 70-1.1.3.11.2.1 71-1.1.3.11.2.2 72-1.1.3.11.2.3 73-1.1.3.11.3 74-1.1.3.11.4.1 75-1.1.3.11.4.2.1 76-1.1.3.11.4.2.2 77-1.1.3.11.4.3.1 78-1.1.3.11.4.3.2 79-1.1.3.11.4.3.2 81-1.1.3.12.1.1 82-1.1.3.12.1.2 83-1.1.3.12.1.3 84-1.1.3.12.2 86-1.1.3.15.4 87-1.1.3.12.3.2 88-1.1.3.12.3.3.1 89-1.1.3.12.3.3.2.1.1 90-1.1.3.12.3.3.2.1.2 91-1.1.3.13.4.2.3 93-1.1.3.12.3.3.2.2 94-1.1.3.13.4.2.2 96-1.1.3.13.1.1 97-1.1.3.13.1.2 98-1.1.3.13.1.3.1 99-1.1.3.13.1.3.2 100-1.1.3.13.1.3.2 102-1.1.3.13.3 103-1.1.3.13.4.1 104-1.1.3.13.4.2.1 106-1.1.3.14 107-1.1.3.15.1 108-1.1.3.15.2.1.1 109-1.1.3.15.2.1.2 110-1.1.3.15.2.1.3 111-1.1.3.15.2.2.1 112-1.1.3.15.2.2.2 113-1.1.3.15.2.3 114-1.1.3.15.3.1 115-1.1.3.15.3.2 116-1.1.3.15.3.3 118-1.1.3.16.2.1 119-1.1.3.16.2.2 120-1.1.3.16.3 121-1.1.3.16.4 123-1.1.3.16.5.1.2 124-1.1.3.16.5.1.3 125-1.1.3.16.5.1.4 126-1.1.3.16.5.1.5.1.1 127-1.1.3.16.5.1.5.1.2 128-1.1.3.16.5.1.5.1.3 130-1.1.3.16.5.1.5.1.4 133-1.1.3.16.5.1.5.3 134-1.1.3.16.5.1.5.4.1 135-1.1.3.16.5.1.5.4.2 136-1.1.3.16.5.1.5.4.3 137-1.1.3.16.5.1.5.5.1 138-1.1.3.16.5.1.5.5.2 140-1.1.3.16.5.2.1.1 141-1.1.3.16.5.2.1.2 142-1.1.3.16.5.2.2 143-1.1.3.16.5.2.3 144-1.1.3.16.5.2.4.1 145-1.1.3.16.5.2.4.2 146-1.1.3.16.5.2.4.3
# ::format ucca
(v1 / label
                                                            :E (v173 / label~e.130))
                                                   :P (v155 / label~e.133)
                                                   :A (v156 / label
                                                            :E (v174 / label~e.134)
                                                            :E (v175 / label~e.135)
                                                            :C (v176 / label~e.136))
                                                   :A (v157 / label
                                                            :R (v177 / label~e.137)
                                                            :C (v178 / label~e.138))))
                                  :H (v99 / label
                                          :A (v134 / label
                                                   :E (v158 / label~e.140)
                                                   :C (v159 / label~e.141))
                                          :D (v135 / label~e.142)
                                          :P (v136 / label~e.143)
                                          :D (v137 / label
                                                   :E (v160 / label~e.144)
                                                   :C (v161 / label~e.145)
                                                   :R (v162 / label~e.146))))))))
