# ::id 954000
# ::tok In 1960 , Leigh recalled her ambivalence towards her first experience of critical acclaim and sudden fame , commenting , " some critics saw fit to be as foolish as to say that I was a great actress . And I thought , that was a foolish , wicked thing to say , because it put such an onus and such a responsibility onto me , which I simply was n't able to carry . And it took me years to learn enough to live up to what they said for those first notices . I find it so stupid . I remember the critic very well and have never forgiven him . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.2.1.1 13-1.1.4.3.5.2.1.2 14-1.1.4.3.5.2.2 15-1.1.4.3.5.2.3.1 16-1.1.4.3.5.2.3.2 18-1.2.1 21-1.2.2.1.1.1 22-1.2.2.1.1.2 23-1.2.2.1.2 24-1.2.2.1.3 26-1.2.2.1.4.3 27-1.2.2.1.4.1.1 28-1.2.2.1.4.1.2 29-1.2.2.1.4.1.3 31-1.2.2.1.4.1.5 33-1.2.2.1.4.4.2 35-1.2.2.1.4.4.3.1 36-1.2.2.1.4.4.3.2 37-1.2.2.1.4.4.3.3 39-1.2.2.2 40-1.2.2.3.1 41-1.2.2.3.2 43-1.2.2.3.3.1 44-1.2.2.3.3.2 45-1.2.2.3.3.3.1 46-1.2.2.3.3.3.2 48-1.2.2.3.3.3.3 49-1.2.2.3.3.3.4 51-1.2.2.3.3.3.5.3 53-1.2.2.4 54-1.2.2.5.1 55-1.2.2.5.2 56-1.2.2.5.3.1.1.1 57-1.2.2.5.3.1.1.2 58-1.2.2.5.3.1.1.3 59-1.2.2.5.3.1.2 60-1.2.2.5.3.1.3.1 61-1.2.2.5.3.1.3.2 62-1.2.2.5.3.1.3.3 63-1.2.2.5.4.1 64-1.2.2.5.4.2 67-1.2.2.5.3.2.2 68-1.2.2.5.3.2.3 70-1.2.2.5.3.2.6 71-1.2.2.5.3.2.4.1 73-1.2.2.5.3.2.4.2 75-1.2.2.6 77-1.2.2.7.1.2 78-1.2.2.7.1.3 79-1.2.2.7.1.4 80-1.2.2.7.2 81-1.2.2.7.3.1 82-1.2.2.7.3.2 83-1.2.2.7.4 84-1.2.2.7.5.1 85-1.2.2.7.5.1 86-1.2.2.7.5.2.1 88-1.2.2.7.5.2.3 89-1.2.2.7.5.2.4 90-1.2.2.7.5.2.5.1 91-1.2.2.7.5.2.5.2 92-1.2.2.7.5.2.5.3 93-1.2.2.7.5.2.5.4 95-1.2.2.8.1 96-1.2.2.8.2 97-1.2.2.8.3 98-1.2.2.8.4.1 99-1.2.2.8.4.2 101-1.2.2.9.1 102-1.2.2.9.2 103-1.2.2.9.3.1 104-1.2.2.9.3.2 105-1.2.2.9.4.1 106-1.2.2.9.4.2 107-1.2.2.10 109-1.2.2.11.2 110-1.2.2.11.3 111-1.2.2.11.4
(v1 / label
                          :L (v45 / label~e.83)
                          :H (v46 / label
                                  :P (v77 / label~e.84,85)
                                  :A (v78 / label
                                          :R (v106 / label~e.86)
                                          :A (v107 / label~e.88)
                                          :P (v108 / label~e.89)
                                          :A (v109 / label
                                                   :R (v126 / label~e.90)
                                                   :E (v127 / label~e.91)
                                                   :E (v128 / label~e.92)
                                                   :C (v129 / label~e.93)))
                                  :A v73))
                  :H (v22 / label
                          :A (v47 / label~e.95)
                          :S (v48 / label~e.96)
                          :A (v49 / label~e.97)
                          :D (v50 / label
                                  :E (v79 / label~e.98)
                                  :C (v80 / label~e.99)))
                  :H (v23 / label
                          :A (v51 / label~e.101)
                          :P (v52 / label~e.102)
                          :A (v53 / label
                                  :E (v81 / label~e.103)
                                  :C (v82 / label~e.104))
                          :D (v54 / label
                                  :E (v83 / label~e.105)
                                  :C (v84 / label~e.106)))
                  :L (v24 / label~e.107)
                  :H (v25 / label
                          :D (v55 / label~e.109)
                          :P (v56 / label~e.110)
                          :A (v57 / label~e.111)
                          :A v51))
           :A v5))
