# ::id 219006
# ::tok Steven Loeb of Southampton Patch wrote , " This film has brought the best out of von Trier , as well as his star . Dunst is so good in this film , playing a character unlike any other she has ever attempted ... Even if the film itself were not the incredible work of art that it is , Dunst ’s performance alone would be incentive enough to recommend it . " Sukhdev Sandhu wrote from Cannes in The Daily Telegraph that " Dunst is exceptional , so utterly convincing in the lead role – trouble , serene , a fierce savant – that it feels like a career breakthrough .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.4 8-1.1.5.5.1.1 9-1.1.5.5.1.2 10-1.1.5.5.2.1 11-1.1.5.5.2.2 12-1.1.5.5.3.1.1 13-1.1.5.5.3.1.2 14-1.1.5.5.3.1.3.1 15-1.1.5.5.3.1.3.2 16-1.1.5.5.3.2.1 17-1.1.5.5.3.2.1 19-1.1.5.5.3.2.2 20-1.1.5.5.3.2.2 21-1.1.5.5.3.2.2 22-1.1.5.5.3.2.3.1 23-1.1.5.5.3.2.3.2 25-1.1.5.6.1 27-1.1.5.6.3 28-1.1.5.6.2.2 29-1.1.5.6.4.1 30-1.1.5.6.4.2 31-1.1.5.6.4.3 33-1.1.5.7.1 34-1.1.5.7.2.1 35-1.1.5.7.2.2 36-1.1.5.7.2.3.1 37-1.1.5.7.2.3.3 38-1.1.5.7.2.3.4 39-1.1.5.7.2.3.2.1 40-1.1.5.7.2.3.2.2.1 41-1.1.5.7.2.3.2.3 42-1.1.5.7.2.3.2.2.2 44-1.1.5.8 45-1.1.5.8 46-1.1.5.9.1.1 47-1.1.5.9.1.2 48-1.1.5.9.2 49-1.1.5.9.3 50-1.1.5.9.4 51-1.1.5.9.5.4 52-1.1.5.9.5.5 53-1.1.5.9.5.1 54-1.1.5.9.5.2 55-1.1.5.9.5.3 57-1.1.5.9.5.6.2 58-1.1.5.9.5.6.3 60-1.1.5.10.1.1.1 61-1.1.5.10.1.1.2 62-1.1.5.10.1.2 63-1.1.5.10.1.3 65-1.1.5.10.2.2 66-1.1.5.10.2.3 67-1.1.5.10.3 69-1.1.5.10.4.1.2 70-1.1.5.10.4.2 73-1.2.1 74-1.2.1 75-1.2.2 76-1.2.3.1 77-1.2.3.2 78-1.2.4.1 79-1.2.4.2 80-1.2.4.2 81-1.2.4.2 84-1.2.5.2.1 86-1.2.5.2.2.2 88-1.2.5.3.1.1 89-1.2.5.3.2 90-1.2.5.3.1.2 91-1.2.5.3.4.2 92-1.2.5.3.4.3 93-1.2.5.3.4.4 94-1.2.5.3.4.5 96-1.2.5.3.4.6.1.4 98-1.2.5.3.4.6.1.5 100-1.2.5.3.4.6.1.6.1 101-1.2.5.3.4.6.1.6.2 102-1.2.5.3.4.6.2 105-1.2.5.3.5.2 106-1.2.5.3.5.3 107-1.2.5.3.5.4.2 108-1.2.5.3.5.4.3.1 109-1.2.5.3.5.4.3.2 110-1.2.5.3.5.4.4
# ::format ucca
(v1 / label
                                   :C (v81 / label~e.86)))
                   :H (v25 / label
                           :S (v49 / label
                                   :E (v82 / label~e.88)
                                   :C (v83 / label~e.90))
                           :D (v50 / label~e.89)
                           :A (v51 / label
                                   :R (v84 / label~e.91)
                                   :E (v85 / label~e.92)
                                   :E (v86 / label~e.93)
                                   :C (v87 / label~e.94)
                                   :E (v88 / label
                                           :E (v107 / label
                                                    :N (v119 / label)
                                                    :C (v120 / label~e.96)
                                                    :C (v121 / label~e.98)
                                                    :C (v122 / label
                                                             :E (v127 / label~e.100)
                                                             :C (v128 / label~e.101)))
                                           :C (v108 / label~e.102)))
                           :A (v52 / label
                                   :A (v89 / label~e.105)
                                   :S (v90 / label~e.106)
                                   :A (v91 / label
                                           :R (v109 / label~e.107)
                                           :A (v110 / label
                                                    :E (v123 / label~e.108)
                                                    :C (v124 / label~e.109))
                                           :P (v111 / label~e.110)))
                           :A v47))))
