# ::id 514007
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 7-1.1.3.5.1 8-1.1.3.5.2.1 11-1.1.3.5.2.2.1.1.1 12-1.1.3.5.2.2.1.1.2 14-1.1.3.5.2.2.1.2 15-1.1.3.5.2.2.2 16-1.1.3.5.2.2.3.1.1 17-1.1.3.5.2.2.3.1.2 19-1.1.3.5.3 20-1.1.3.5.4.1 21-1.1.3.5.4.2 22-1.1.3.5.5.1 23-1.1.3.5.5.2 24-1.1.3.5.5.3 26-1.1.3.5.5.5 29-1.1.3.6 30-1.1.3.7.5 34-1.1.3.7.1 35-1.1.3.7.2 36-1.1.3.7.3.1 37-1.1.3.7.3.2.1 39-1.1.3.7.3.2.3 40-1.1.3.7.3.2.4 42-1.1.3.7.3.3 43-1.1.3.7.3.4.2 44-1.1.3.7.3.4.3 45-1.1.3.7.3.4.4 46-1.1.3.7.3.4.5 48-1.1.3.8.3 51-1.1.3.8.5 52-1.1.3.8.5 53-1.1.3.8.5 54-1.1.3.8.5 56-1.1.3.8.6 58-1.1.3.9 59-1.1.3.9 60-1.1.3.9 61-1.1.3.10.1 62-1.1.3.10.1 63-1.1.3.10.2.1 64-1.1.3.10.2.2 65-1.1.3.10.3.1 66-1.1.3.10.3.2 67-1.1.3.11 68-1.1.3.12.1.1 69-1.1.3.12.1.2 70-1.1.3.12.2 71-1.1.3.12.3.2 72-1.1.3.12.3.3 74-1.1.3.12.3.4 78-1.2.2.1.1 79-1.2.2.2 80-1.2.2.2 81-1.2.3 82-1.2.1.1 83-1.2.1.2 84-1.2.1.2 85-1.2.1.3.2 86-1.2.1.3.2 88-1.2.1.3.3.2 89-1.2.1.3.3.2 90-1.2.1.3.3.3 92-1.2.1.3.3.4.2 93-1.2.1.3.3.4.3 94-1.2.1.3.3.5.1 95-1.2.1.3.3.5.2 97-1.2.1.4.1.2.1.1.1 98-1.2.1.4.1.2.1.1.2 99-1.2.1.4.1.2.2 100-1.2.1.4.1.2.3.1.1 101-1.2.1.4.1.2.3.1.2 102-1.2.1.4.1.2.3.1.3 103-1.2.1.4.1.2.3.2 105-1.2.1.4.1.3 106-1.2.1.4.1.4.1 107-1.2.1.4.1.4.2 108-1.2.1.4.1.4.3 109-1.2.1.4.1.4.4 111-1.2.1.4.3 112-1.2.1.4.4.1 113-1.2.1.4.4.2 114-1.2.1.4.4.3.2 115-1.2.1.4.4.3.3 116-1.2.1.4.4.3.4
# ::format ucca
(v1 / label
                                          :N (v102 / label~e.99)
                                          :C (v103 / label
                                                   :E (v115 / label
                                                            :A (v123 / label~e.100)
                                                            :D (v124 / label~e.101)
                                                            :S (v125 / label~e.102))
                                                   :C (v116 / label~e.103)))
                                  :P (v82 / label~e.105)
                                  :A (v83 / label
                                          :R (v104 / label~e.106)
                                          :E (v105 / label~e.107)
                                          :E (v106 / label~e.108)
                                          :C (v107 / label~e.109)))
                          :L (v53 / label~e.111)
                          :H (v54 / label
                                  :A (v84 / label~e.112)
                                  :P (v85 / label~e.113)
                                  :A (v86 / label
                                          :A (v108 / label~e.114)
                                          :A (v109 / label~e.115)
                                          :S (v110 / label~e.116)))))
           :A (v8 / label
                  :E (v25 / label
                          :P (v55 / label~e.78))
                  :C (v26 / label~e.79,80))
           :P (v9 / label~e.81)))
