# ::id 514007
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 5-1.1.1.3.3 6-1.1.2 7-1.1.3.5.1 8-1.1.3.5.2.1 12-1.1.3.5.2.2.1.1.2 14-1.1.3.5.2.2.1.2 15-1.1.3.5.2.2.2 17-1.1.3.5.2.2.3.1.2 19-1.1.3.5.3 20-1.1.3.5.4.1 21-1.1.3.5.4.2 22-1.1.3.5.5.1 23-1.1.3.5.5.2 24-1.1.3.5.5.3 26-1.1.3.5.5.5 29-1.1.3.6 30-1.1.3.7.5 34-1.1.3.7.1 35-1.1.3.7.2 36-1.1.3.7.3.1 37-1.1.3.7.3.2.1 39-1.1.3.7.3.2.3 40-1.1.3.7.3.2.4 42-1.1.3.7.3.3 43-1.1.3.7.3.4.2 44-1.1.3.7.3.4.3 45-1.1.3.7.3.4.4 46-1.1.3.7.3.4.5 48-1.1.3.8.3 51-1.1.3.8.5 52-1.1.3.8.5 53-1.1.3.8.5 54-1.1.3.8.5 56-1.1.3.8.6 58-1.1.3.9 59-1.1.3.9 60-1.1.3.9 61-1.1.3.10.1 62-1.1.3.10.1 64-1.1.3.10.2.2 65-1.1.3.10.3.1 66-1.1.3.10.3.2 67-1.1.3.11 69-1.1.3.12.1.2 70-1.1.3.12.2 71-1.1.3.12.3.2 74-1.1.3.12.3.4 78-1.2.2.1.1 79-1.2.2.2 80-1.2.2.2 81-1.2.3 82-1.2.1.1 83-1.2.1.2 84-1.2.1.2 85-1.2.1.3.2 86-1.2.1.3.2 88-1.2.1.3.3.2 89-1.2.1.3.3.2 90-1.2.1.3.3.3 93-1.2.1.3.3.4.3 94-1.2.1.3.3.5.1 95-1.2.1.3.3.5.2 98-1.2.1.4.1.2.1.1.2 99-1.2.1.4.1.2.2 100-1.2.1.4.1.2.3.1.1 101-1.2.1.4.1.2.3.1.2 102-1.2.1.4.1.2.3.1.3 103-1.2.1.4.1.2.3.2 105-1.2.1.4.1.3 106-1.2.1.4.1.4.1 108-1.2.1.4.1.4.3 109-1.2.1.4.1.4.4 111-1.2.1.4.3 112-1.2.1.4.4.1 113-1.2.1.4.4.2 114-1.2.1.4.4.3.2 115-1.2.1.4.4.3.3 116-1.2.1.4.4.3.4
# ::format ucca
(v1 / label
                                          :N (v97 / label~e.99)
                                          :C (v98 / label
                                                  :E (v109 / label
                                                           :A (v114 / label~e.100)
                                                           :D (v115 / label~e.101)
                                                           :S (v116 / label~e.102))
                                                  :C (v110 / label~e.103)))
                                  :P (v78 / label~e.105)
                                  :A (v79 / label
                                          :R (v99 / label~e.106)
                                          :E (v100 / label~e.108)
                                          :C (v101 / label~e.109)))
                          :L (v52 / label~e.111)
                          :H (v53 / label
                                  :A (v80 / label~e.112)
                                  :P (v81 / label~e.113)
                                  :A (v82 / label
                                          :A (v102 / label~e.114)
                                          :A (v103 / label~e.115)
                                          :S (v104 / label~e.116)))))
           :A (v8 / label
                  :E (v25 / label
                          :P (v54 / label~e.78))
                  :C (v26 / label~e.79,80))
           :P (v9 / label~e.81)))
