# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.2.1.1 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 9-1.2.1.4.2 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 17-1.2.3.1.1.1 18-1.2.3.1.1.2 19-1.2.3.2 20-1.2.3.3.1 21-1.2.3.3.2 23-1.3.2 24-1.3.3.1 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 36-1.6.1.1 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2 41-1.6.2.3.1 42-1.6.2.3.2.1 43-1.6.2.3.2.1 44-1.6.2.3.2.2 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 64-1.8.1.2 65-1.8.1.3 67-1.8.2.1 68-1.8.2.2 69-1.8.2.3 70-1.8.2.4.1 71-1.8.2.4.2 72-1.8.2.4.3 74-1.8.2.4.4.1 75-1.8.2.4.4.2 76-1.8.2.4.4.3 77-1.8.2.4.5.1 78-1.8.2.4.5.2.1 79-1.8.2.4.5.2.2 80-1.8.2.4.7.4 82-1.8.2.4.5.3 83-1.8.2.4.5.4.1 84-1.8.2.4.5.4.2 85-1.8.2.4.6 86-1.8.2.4.7.1 87-1.8.2.4.7.2 88-1.8.2.4.7.3.1 90-1.8.2.4.7.3.2 91-1.8.2.4.7.3.3.1 92-1.8.2.4.7.3.3.2 95-1.9 96-1.10.1.1 97-1.10.1.2 98-1.11.1.1.1 99-1.11.1.1.2 100-1.11.1.2 101-1.11.1.3.1 102-1.11.1.3.2 103-1.11.1.3.3 104-1.11.1.3.4 105-1.11.1.3.5.1 107-1.11.1.3.5.2 108-1.11.1.3.6 109-1.11.2 110-1.11.3 112-1.11.5 113-1.11.6.1 114-1.11.6.2 115-1.11.6.3.2 116-1.11.6.3.3 117-1.11.6.3.4 118-1.11.6.3.4 119-1.11.6.3.5.1 120-1.11.6.3.5.2 121-1.11.6.3.5.3 122-1.11.6.3.5.3 123-1.11.6.3.5.4 125-1.11.6.3.5.5.1.2.1 126-1.11.6.3.5.5.1.2.2 127-1.11.6.3.5.5.1.3.1 128-1.11.6.3.5.5.1.3.2 129-1.11.6.3.5.5.1.3.3 130-1.11.6.3.5.5.1.3.4 131-1.11.6.3.5.5.1.3.5 132-1.11.6.3.5.5.1.3.5 133-1.11.6.3.5.5.1.4.1 134-1.11.6.3.5.5.1.4.2 135-1.11.6.3.5.5.1.4.3 136-1.11.6.3.5.5.1.4.4.1 137-1.11.6.3.5.5.1.4.4.2 138-1.11.6.3.5.5.1.4.4.2 140-1.11.6.3.5.5.2.1 142-1.11.6.3.5.5.2.2.1.1 143-1.11.6.3.5.5.2.2.1.2 144-1.11.6.3.5.5.2.2.2 145-1.11.6.3.5.5.2.2.3 148-1.12.1.1.1 149-1.12.1.1.2 150-1.12.2 151-1.12.3.2 153-1.12.3.3.1 154-1.12.3.4 155-1.12.3.5.1 156-1.12.3.5.2 157-1.12.3.5.3 158-1.12.3.5.4 159-1.12.3.6.5 160-1.12.3.6.6 161-1.12.3.6.1.2 162-1.12.3.6.2 163-1.12.3.6.3 164-1.12.3.6.4.2 165-1.12.3.6.4.3.1 166-1.12.3.6.4.3.2 167-1.12.3.6.4.3.3 170-1.13 171-1.14 172-1.15.1 173-1.15.2 174-1.15.3.1 175-1.15.3.2 176-1.16.1 177-1.16.2 178-1.16.3.1 179-1.16.3.2 181-1.16.3.4 182-1.16.3.5.2 183-1.16.3.5.3 185-1.16.3.5.4.1 186-1.16.3.5.4.2 188-1.16.3.5.4.4 190-1.16.3.5.4.6 191-1.16.3.5.4.7.1 192-1.16.3.5.4.7.2 195-1.17.5 196-1.17.5 198-1.17.6 200-1.17.7 201-1.17.8.2 203-1.17.8.3.2.2.1 204-1.17.8.3.2.2.2 205-1.17.8.3.2.3 206-1.17.8.3.1 207-1.17.8.3.3.2 209-1.17.9 210-1.17.10.1 211-1.17.10.2 212-1.17.10.3 214-1.17.11.2 215-1.17.11.3 216-1.17.11.3 217-1.17.11.4 218-1.17.11.5 219-1.17.11.5
# ::format ucca
(v1 / label
            :P (v43 / label~e.150)
            :A (v44 / label
                    :E (v96 / label~e.151)
                    :E (v97 / label
                            :D (v151 / label~e.153)
                            :A v96
                            :P (v98 / label~e.154))
                    :C v98
                    :E (v99 / label
                            :R (v152 / label~e.155)
                            :E (v153 / label~e.156)
                            :E (v154 / label~e.157)
                            :C (v155 / label~e.158))
                    :E (v100 / label
                             :E (v156 / label
                                      :A (v158 / label~e.163)
                                      :S (v197 / label~e.161))
                             :E (v157 / label~e.162)
                             :C v158
                             :E (v159 / label
                                      :A v158
                                      :P (v198 / label~e.164)
                                      :A (v199 / label
                                               :C (v220 / label~e.165)
                                               :N (v221 / label~e.166)
                                               :C (v222 / label~e.167)))
                             :R (v160 / label~e.159)
                             :E (v161 / label~e.160))))
    :L (v14 / label~e.170)
    :L (v15 / label~e.171)
    :H (v16 / label
            :A (v45 / label~e.172)
            :P (v46 / label~e.173)
            :A (v47 / label
                    :R (v101 / label~e.174)
                    :C (v102 / label~e.175)))
    :H (v17 / label
            :A (v48 / label~e.176)
            :P (v49 / label~e.177)
            :A (v50 / label
                    :A (v103 / label~e.178)
                    :D (v104 / label~e.179)
                    :P (v105 / label~e.181)
                    :A (v106 / label
                             :E (v162 / label~e.182)
                             :C (v163 / label~e.183)
                             :E (v164 / label
                                      :R (v200 / label~e.185)
                                      :G (v201 / label~e.186)
                                      :A (v202 / label~e.188)
                                      :P (v203 / label~e.190)
                                      :A (v204 / label
                                               :R (v223 / label~e.191)
                                               :C (v224 / label~e.192))))))
    :H (v18 / label
            :A (v51 / label~e.195,196)
            :T (v52 / label~e.198)
            :D (v53 / label~e.200)
            :A (v54 / label
                    :C (v107 / label~e.201)
                    :E (v108 / label
                             :L (v165 / label~e.206)
                             :H (v166 / label
                                      :A v107
                                      :A (v205 / label
                                               :C (v225 / label~e.203)
                                               :R (v226 / label~e.204))
                                      :S (v206 / label~e.205))
                             :H (v167 / label
                                      :A v107
                                      :S (v207 / label~e.207)
                                      :A v205)))
            :P (v55 / label~e.209)
            :A (v56 / label
                    :R (v109 / label~e.210)
                    :E (v110 / label~e.211)
                    :C (v111 / label~e.212))
            :A (v57 / label
                    :R (v112 / label~e.214)
                    :C (v113 / label~e.215,216)
                    :N (v114 / label~e.217)
                    :C (v115 / label~e.218,219))))
