# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 18-1.2.3.1.1.2 19-1.2.3.2 21-1.2.3.3.2 23-1.3.2 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2 41-1.6.2.3.1 42-1.6.2.3.2.1 43-1.6.2.3.2.1 44-1.6.2.3.2.2 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 65-1.8.1.3 67-1.8.2.1 68-1.8.2.2 69-1.8.2.3 70-1.8.2.4.1 71-1.8.2.4.2 72-1.8.2.4.3 74-1.8.2.4.4.1 76-1.8.2.4.4.3 77-1.8.2.4.5.1 78-1.8.2.4.5.2.1 79-1.8.2.4.5.2.2 80-1.8.2.4.7.4 82-1.8.2.4.5.3 84-1.8.2.4.5.4.2 85-1.8.2.4.6 86-1.8.2.4.7.1 87-1.8.2.4.7.2 88-1.8.2.4.7.3.1 90-1.8.2.4.7.3.2 91-1.8.2.4.7.3.3.1 92-1.8.2.4.7.3.3.2 95-1.9 97-1.10.1.2 98-1.11.1.1.1 99-1.11.1.1.2 100-1.11.1.2 101-1.11.1.3.1 102-1.11.1.3.2 103-1.11.1.3.3 104-1.11.1.3.4 105-1.11.1.3.5.1 107-1.11.1.3.5.2 108-1.11.1.3.6 109-1.11.2 110-1.11.3 112-1.11.5 114-1.11.6.2 115-1.11.6.3.2 116-1.11.6.3.3 117-1.11.6.3.4 118-1.11.6.3.4 119-1.11.6.3.5.1 121-1.11.6.3.5.3 122-1.11.6.3.5.3 123-1.11.6.3.5.4 126-1.11.6.3.5.5.1.2.2 127-1.11.6.3.5.5.1.3.1 129-1.11.6.3.5.5.1.3.3 130-1.11.6.3.5.5.1.3.4 131-1.11.6.3.5.5.1.3.5 132-1.11.6.3.5.5.1.3.5 133-1.11.6.3.5.5.1.4.1 135-1.11.6.3.5.5.1.4.3 136-1.11.6.3.5.5.1.4.4.1 137-1.11.6.3.5.5.1.4.4.2 138-1.11.6.3.5.5.1.4.4.2 140-1.11.6.3.5.5.2.1 143-1.11.6.3.5.5.2.2.1.2 144-1.11.6.3.5.5.2.2.2 145-1.11.6.3.5.5.2.2.3 149-1.12.1.1.2 150-1.12.2 151-1.12.3.2 153-1.12.3.3.1 154-1.12.3.4 155-1.12.3.5.1 157-1.12.3.5.3 158-1.12.3.5.4 159-1.12.3.6.5 161-1.12.3.6.1.2 162-1.12.3.6.2 163-1.12.3.6.3 164-1.12.3.6.4.2 165-1.12.3.6.4.3.1 166-1.12.3.6.4.3.2 167-1.12.3.6.4.3.3 170-1.13 171-1.14 172-1.15.1 173-1.15.2 174-1.15.3.1 175-1.15.3.2 176-1.16.1 177-1.16.2 178-1.16.3.1 179-1.16.3.2 181-1.16.3.4 183-1.16.3.5.3 185-1.16.3.5.4.1 186-1.16.3.5.4.2 188-1.16.3.5.4.4 190-1.16.3.5.4.6 191-1.16.3.5.4.7.1 192-1.16.3.5.4.7.2 195-1.17.5 196-1.17.5 198-1.17.6 200-1.17.7 201-1.17.8.2 203-1.17.8.3.2.2.1 204-1.17.8.3.2.2.2 205-1.17.8.3.2.3 206-1.17.8.3.1 207-1.17.8.3.3.2 209-1.17.9 210-1.17.10.1 211-1.17.10.2 212-1.17.10.3 214-1.17.11.2 215-1.17.11.3 216-1.17.11.3 217-1.17.11.4 218-1.17.11.5 219-1.17.11.5
# ::format ucca
(v1 / label
                    :E (v90 / label~e.151)
                    :E (v91 / label
                            :D (v142 / label~e.153)
                            :A v90
                            :P (v92 / label~e.154))
                    :C v92
                    :E (v93 / label
                            :R (v143 / label~e.155)
                            :E (v144 / label~e.157)
                            :C (v145 / label~e.158))
                    :E (v94 / label
                            :E (v146 / label
                                     :A (v148 / label~e.163)
                                     :S (v182 / label~e.161))
                            :E (v147 / label~e.162)
                            :C v148
                            :E (v149 / label
                                     :A v148
                                     :P (v183 / label~e.164)
                                     :A (v184 / label
                                              :C (v204 / label~e.165)
                                              :N (v205 / label~e.166)
                                              :C (v206 / label~e.167)))
                            :R (v150 / label~e.159))))
    :L (v14 / label~e.170)
    :L (v15 / label~e.171)
    :H (v16 / label
            :A (v45 / label~e.172)
            :P (v46 / label~e.173)
            :A (v47 / label
                    :R (v95 / label~e.174)
                    :C (v96 / label~e.175)))
    :H (v17 / label
            :A (v48 / label~e.176)
            :P (v49 / label~e.177)
            :A (v50 / label
                    :A (v97 / label~e.178)
                    :D (v98 / label~e.179)
                    :P (v99 / label~e.181)
                    :A (v100 / label
                             :C (v151 / label~e.183)
                             :E (v152 / label
                                      :R (v185 / label~e.185)
                                      :G (v186 / label~e.186)
                                      :A (v187 / label~e.188)
                                      :P (v188 / label~e.190)
                                      :A (v189 / label
                                               :R (v207 / label~e.191)
                                               :C (v208 / label~e.192))))))
    :H (v18 / label
            :A (v51 / label~e.195,196)
            :T (v52 / label~e.198)
            :D (v53 / label~e.200)
            :A (v54 / label
                    :C (v101 / label~e.201)
                    :E (v102 / label
                             :L (v153 / label~e.206)
                             :H (v154 / label
                                      :A v101
                                      :A (v190 / label
                                               :C (v209 / label~e.203)
                                               :R (v210 / label~e.204))
                                      :S (v191 / label~e.205))
                             :H (v155 / label
                                      :A v101
                                      :S (v192 / label~e.207)
                                      :A v190)))
            :P (v55 / label~e.209)
            :A (v56 / label
                    :R (v103 / label~e.210)
                    :E (v104 / label~e.211)
                    :C (v105 / label~e.212))
            :A (v57 / label
                    :R (v106 / label~e.214)
                    :C (v107 / label~e.215,216)
                    :N (v108 / label~e.217)
                    :C (v109 / label~e.218,219))))
