# ::id 497002
# ::tok Exploiting his androgynous appearance , the original cover of the UK version unveiled two months later depicted the singer wearing a dress : taking the garment with him , he wore it during interviews - to the approval of critics , including Rolling Stone 's John Mendelsohn who described him as " ravishing , almost disconcertingly reminiscent of Lauren Bacall " - and in the street , to mixed reaction including laughter and , in the case of one male pedestrian , producing a gun and telling Bowie to " kiss my ass " . During the tour Bowie 's observation of two seminal American proto - punk artists led him to develop a concept that eventually found form in the Ziggy Stardust character : a melding of the persona of Iggy Pop with the music of Lou Reed , producing " the ultimate pop idol " . A girlfriend recalled his " scrawling notes on a cocktail napkin about a crazy rock star named Iggy or Ziggy " , and on his return to England he declared his intention to create a character " who looks like he 's landed from Mars " . Hunky Dory ( 1971 ) found Visconti , Bowie 's producer and bassist , supplanted in both roles , by Ken Scott and Trevor Bolder respectively .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 6-1.2.1.2.2 7-1.2.1.3 8-1.2.1.4.1 10-1.2.1.4.3 11-1.2.1.4.4 12-1.2.1.5.2 13-1.2.1.5.3.1 14-1.2.1.5.3.2 15-1.2.1.5.3.3 16-1.2.2 18-1.2.3.1.1.2 19-1.2.3.2 21-1.2.3.3.2 23-1.3.2 25-1.3.3.2 26-1.3.4.1 27-1.3.4.2 29-1.3.1 30-1.4.2 31-1.4.3 32-1.4.4.1 33-1.4.4.2 35-1.5 37-1.6.1.2 38-1.6.2.1 39-1.6.2.2.1 41-1.6.2.3.1 42-1.6.2.3.2.2 43-1.6.2.3.2.2 44-1.6.2.3.2.3 45-1.6.2.3.3 46-1.6.2.3.3 47-1.6.2.3.4.2 48-1.6.2.3.4.3 49-1.6.2.3.4.4 50-1.6.2.3.4.5.1 52-1.6.2.3.4.5.2.2 54-1.6.2.3.4.5.3.1 55-1.6.2.3.4.5.3.1 56-1.6.2.3.4.5.3.2 57-1.6.2.3.4.5.3.3.1 58-1.6.2.3.4.5.3.3.2 59-1.6.2.3.4.5.3.3.2 62-1.7 63-1.8.1.1 65-1.8.1.3 67-1.9 68-1.10.1 69-1.10.2 70-1.11 71-1.12.1 72-1.13 74-1.14.1 76-1.14.3 77-1.14.4 78-1.15.1.1 79-1.15.1.2 80-1.17.4.1 82-1.15.2 84-1.15.3.2 85-1.16 86-1.17.1 87-1.17.2 88-1.17.3.2 90-1.17.3.3 91-1.17.3.4.1 92-1.17.3.4.2 95-1.18 97-1.19.1.2 98-1.20.1.1.1 99-1.20.1.1.2 100-1.20.1.2 101-1.20.1.3.1 102-1.20.1.3.2 103-1.20.1.3.3.1 104-1.20.1.3.3.2 105-1.20.1.3.3.3.1 107-1.20.1.3.3.3.2 108-1.20.1.3.3.4 109-1.20.2 110-1.20.3 112-1.20.5 114-1.20.6.2 115-1.20.6.3.2 116-1.20.6.3.3 117-1.20.6.3.4 118-1.20.6.3.4 119-1.20.6.3.5.1 121-1.20.6.3.5.3 122-1.20.6.3.5.3 123-1.20.6.3.5.4 126-1.20.6.3.5.5.1.2.2 127-1.20.6.3.5.5.1.3.1 129-1.20.6.3.5.5.1.3.3 130-1.20.6.3.5.5.1.3.4 131-1.20.6.3.5.5.1.3.5 132-1.20.6.3.5.5.1.3.5 133-1.20.6.3.5.5.1.4.1 135-1.20.6.3.5.5.1.4.3 136-1.20.6.3.5.5.1.4.4.1 137-1.20.6.3.5.5.1.4.4.2 138-1.20.6.3.5.5.1.4.4.2 140-1.20.6.3.5.5.2.1 143-1.20.6.3.5.5.2.2.1.2 144-1.20.6.3.5.5.2.2.2 145-1.20.6.3.5.5.2.2.3 149-1.21.1.1.2 150-1.21.2 151-1.21.3.1 153-1.21.3.2.3 154-1.21.3.3 155-1.21.3.4.1 157-1.21.3.4.3 158-1.21.3.4.4 159-1.21.3.5.1 161-1.21.3.5.3.2 162-1.21.3.5.4.1 163-1.21.3.5.3.1 164-1.21.3.5.5.1 165-1.21.3.5.5.2.1 166-1.21.3.5.5.2.2 167-1.21.3.5.5.2.3 170-1.22 171-1.23 172-1.24.3 173-1.24.1 174-1.24.2.1 175-1.24.2.2 176-1.25.1 177-1.25.2 178-1.25.3.1 179-1.25.3.2 181-1.25.3.4 183-1.25.3.5.3 185-1.25.3.5.4.1 186-1.25.3.5.4.2 188-1.25.3.5.4.4 190-1.25.3.5.4.6 191-1.25.3.5.4.7.1 192-1.25.3.5.4.7.2 195-1.26.4.2 196-1.26.4.2 198-1.26.4.3.3 200-1.26.5 201-1.26.6.2 203-1.26.6.3.3.2 204-1.26.6.3.1.1.2 205-1.26.6.3.1.2 206-1.26.6.3.2 207-1.26.6.3.3.1 209-1.26.7 210-1.26.8.1 211-1.26.8.2 212-1.26.8.3 214-1.26.9.2 215-1.26.9.3.1 216-1.26.9.3.1 217-1.26.9.3.2 218-1.26.9.3.3 219-1.26.9.3.3
# ::format ucca
(v1 / label
                                                                 :A (v241 / label~e.144)
                                                                 :A (v242 / label~e.145))))))))
    :H (v22 / label
            :A (v63 / label
                    :A (v112 / label
                             :C (v157 / label~e.149)))
            :P (v64 / label~e.150)
            :A (v65 / label
                    :E (v113 / label~e.151)
                    :E (v114 / label
                             :A v113
                             :A (v115 / label~e.154)
                             :S (v158 / label~e.153))
                    :C v115
                    :E (v116 / label
                             :R (v159 / label~e.155)
                             :E (v160 / label~e.157)
                             :C (v161 / label~e.158))
                    :E (v117 / label
                             :R (v162 / label~e.159)
                             :E (v163 / label
                                      :A (v194 / label~e.163)
                                      :S (v195 / label~e.161))
                             :C (v164 / label
                                      :A (v196 / label~e.162)
                                      :S v194)
                             :E (v165 / label
                                      :S (v197 / label~e.164)
                                      :A (v198 / label
                                               :C (v215 / label~e.165)
                                               :N (v216 / label~e.166)
                                               :C (v217 / label~e.167))
                                      :A v194))))
    :L (v23 / label~e.170)
    :L (v24 / label~e.171)
    :H (v25 / label
            :P (v66 / label~e.173)
            :A (v67 / label
                    :R (v118 / label~e.174)
                    :C (v119 / label~e.175))
            :A (v68 / label~e.172))
    :H (v26 / label
            :A (v69 / label~e.176)
            :P (v70 / label~e.177)
            :A (v71 / label
                    :A (v120 / label~e.178)
                    :D (v121 / label~e.179)
                    :P (v122 / label~e.181)
                    :A (v123 / label
                             :C (v166 / label~e.183)
                             :E (v167 / label
                                      :R (v199 / label~e.185)
                                      :G (v200 / label~e.186)
                                      :A (v201 / label~e.188)
                                      :P (v202 / label~e.190)
                                      :A (v203 / label
                                               :R (v218 / label~e.191)
                                               :C (v219 / label~e.192))))))
    :H (v27 / label
            :A (v72 / label
                    :C (v124 / label~e.195,196)
                    :E (v125 / label
                             :A v124
                             :P (v168 / label)
                             :T (v169 / label~e.198)))
            :D (v73 / label~e.200)
            :A (v74 / label
                    :C (v126 / label~e.201)
                    :E (v127 / label
                             :H (v170 / label
                                      :A (v204 / label
                                               :C (v207 / label~e.203)
                                               :R (v220 / label~e.204))
                                      :P (v205 / label~e.205))
                             :L (v171 / label~e.206)
                             :H (v172 / label
                                      :P (v206 / label~e.207)
                                      :A v207)))
            :P (v75 / label~e.209)
            :A (v76 / label
                    :R (v128 / label~e.210)
                    :Q (v129 / label~e.211)
                    :C (v130 / label~e.212))
            :A (v77 / label
                    :R (v131 / label~e.214)
                    :C (v132 / label
                             :C (v173 / label~e.215,216)
                             :N (v174 / label~e.217)
                             :C (v175 / label~e.218,219)))))
