# ::id 959003
# ::tok When the West End production of Streetcar opened in October 1949 , J . B . Priestley denounced the play and Leigh 's performance ; and the critic Kenneth Tynan commented that Leigh was badly miscast because British actors were " too well - bred to emote effectively on stage " . Olivier and Leigh were chagrined that part of the commercial success of the play lay in audience members attending to see what they believed would be a salacious and sensationalist story , rather than the Greek tragedy that they envisioned ; but the play also had strong supporters , among them Noël Coward who described Leigh as " magnificent .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 5-1.2.1.4 6-1.2.1.5 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.2 12-1.3.1 14-1.3.1 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.2 25-1.4 26-1.5.1.1.1 27-1.5.1.1.2 28-1.5.1.2 29-1.5.1.2 30-1.5.2 32-1.5.3.2 34-1.5.3.4 35-1.5.3.5 36-1.6 37-1.7.7.1 38-1.7.7.2 41-1.7.2.1.1 42-1.7.2.1.2 44-1.7.2.1.3 46-1.7.2.2 47-1.7.4 48-1.7.5.1 49-1.7.5.2 52-1.8.1.1 53-1.8.1.2 54-1.8.1.3 56-1.8.3 58-1.8.4.2.1.1 59-1.8.4.2.1.2 60-1.8.4.2.2 61-1.8.4.2.3 62-1.8.4.2.4 63-1.8.4.2.5.1 64-1.8.4.2.5.2 65-1.8.4.2.5.3 66-1.8.4.3.1 67-1.8.4.3.2 68-1.8.4.4.2.1 69-1.8.4.4.2.2 70-1.8.4.4.3 72-1.8.4.4.5 74-1.8.4.4.6.2 75-1.8.4.4.6.3 77-1.8.4.4.6.4.1.2 78-1.8.4.4.6.4.2.1 79-1.8.4.4.6.4.2.2.1 80-1.8.4.4.6.4.2.2.2 81-1.8.4.4.6.4.2.2.3 82-1.8.4.4.6.4.2.3 84-1.8.4.4.7.1.1 86-1.8.4.4.7.2 87-1.8.4.4.7.3 88-1.8.4.4.7.4 90-1.8.4.4.7.5.3 91-1.8.4.4.7.5.4 93-1.9 94-1.10.1.1 95-1.10.1.2 96-1.10.2 97-1.10.3 98-1.10.4.2 99-1.10.4.3 101-1.10.4.4.2.1 102-1.10.4.4.2.2 103-1.10.4.4.3.1 104-1.10.4.4.3.1 105-1.10.4.4.3.2.2 106-1.10.4.4.3.2.3 107-1.10.4.4.3.2.4 108-1.10.4.4.3.2.5.2.3 110-1.10.4.4.3.2.5.2.4
# ::format ucca
(v1 / label
                                                              :C (v125 / label~e.79)
                                                              :N (v126 / label~e.80)
                                                              :C (v127 / label~e.81))
                                                     :C (v123 / label~e.82))))
                           :A (v86 / label
                                   :R (v102 / label
                                            :R (v113 / label~e.84))
                                   :E (v103 / label~e.86)
                                   :E (v104 / label~e.87)
                                   :C (v105 / label~e.88)
                                   :E (v106 / label
                                            :A v105
                                            :A (v114 / label~e.90)
                                            :P (v115 / label~e.91))))))
    :L (v10 / label~e.93)
    :H (v11 / label
            :A (v28 / label
                    :E (v59 / label~e.94)
                    :C (v60 / label~e.95))
            :D (v29 / label~e.96)
            :S (v30 / label~e.97)
            :A (v31 / label
                    :E (v61 / label~e.98)
                    :C (v62 / label~e.99)
                    :E (v63 / label
                            :S (v87 / label)
                            :A (v88 / label
                                    :R (v107 / label~e.101)
                                    :C (v108 / label~e.102))
                            :A (v89 / label
                                    :C (v109 / label~e.103,104)
                                    :E (v110 / label
                                             :A v109
                                             :R (v116 / label~e.105)
                                             :P (v117 / label~e.106)
                                             :A (v118 / label~e.107)
                                             :A (v119 / label
                                                      :A v118
                                                      :S (v124 / label
                                                               :R (v128 / label~e.108)
                                                               :C (v129 / label~e.110)))))))))
