# ::id 959003
# ::tok When the West End production of Streetcar opened in October 1949 , J . B . Priestley denounced the play and Leigh 's performance ; and the critic Kenneth Tynan commented that Leigh was badly miscast because British actors were " too well - bred to emote effectively on stage " . Olivier and Leigh were chagrined that part of the commercial success of the play lay in audience members attending to see what they believed would be a salacious and sensationalist story , rather than the Greek tragedy that they envisioned ; but the play also had strong supporters , among them Noël Coward who described Leigh as " magnificent . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2.1 3-1.2.1.2.2 4-1.2.1.3 5-1.2.1.4 6-1.2.1.5 7-1.2.2 8-1.2.3.1 9-1.2.3.2 10-1.2.3.2 12-1.3.1 14-1.3.1 16-1.3.1 17-1.3.2 18-1.3.3.1.1 19-1.3.3.1.2 20-1.3.3.2 21-1.3.3.3.1.1 22-1.3.3.3.1.2 23-1.3.3.3.2 25-1.4 26-1.5.1.1.1 27-1.5.1.1.2 28-1.5.1.2 29-1.5.1.2 30-1.5.2 32-1.5.3.2 34-1.5.3.4 35-1.5.3.3.2 36-1.6 37-1.7.1.1 38-1.7.1.2 41-1.7.2.2.1 42-1.7.2.2.2 44-1.7.2.2.3 46-1.7.2.4 47-1.7.3 48-1.7.4.1 49-1.7.4.2 52-1.8.1.1 53-1.8.1.2 54-1.8.1.3 56-1.8.2.1 58-1.8.3.2.1.1 59-1.8.3.2.1.2 60-1.8.3.2.2 61-1.8.3.2.4 62-1.8.3.2.5 63-1.8.3.2.3.1 64-1.8.3.2.3.2 65-1.8.3.2.3.3 66-1.8.3.3.1 67-1.8.3.3.2 68-1.8.3.4.2.1 69-1.8.3.4.2.2 70-1.8.3.4.3.1 72-1.8.3.4.3.3 74-1.8.3.4.4.2 75-1.8.3.4.4.3 77-1.8.3.4.4.4.1.2 78-1.8.3.4.4.4.2.1 79-1.8.3.4.4.4.2.2.1 80-1.8.3.4.4.4.2.2.2 81-1.8.3.4.4.4.2.2.3 82-1.8.3.4.4.4.2.3 84-1.8.3.4.5.1.1 86-1.8.3.4.5.3 87-1.8.3.4.5.4 88-1.8.3.4.5.5 90-1.8.3.4.5.2.2 91-1.8.3.4.5.2.3 93-1.9 94-1.10.1.1 95-1.10.1.2 96-1.10.2 97-1.10.3 98-1.10.4.2 99-1.10.4.3 101-1.10.4.4.2.1 102-1.10.4.4.2.2 103-1.10.4.4.3.1 104-1.10.4.4.3.1 105-1.10.4.4.3.2.2 106-1.10.4.4.3.2.3 107-1.10.4.4.3.2.4 108-1.10.4.4.3.2.5.2.4 110-1.10.4.4.3.2.5.2.5
# ::format ucca
(v1 / label
                                                     :E (v124 / label~e.78)
                                                     :E (v125 / label
                                                              :C (v128 / label~e.79)
                                                              :N (v129 / label~e.80)
                                                              :C (v130 / label~e.81))
                                                     :C (v126 / label~e.82))))
                           :A (v87 / label
                                   :R (v105 / label
                                            :R (v116 / label~e.84))
                                   :E (v106 / label
                                            :A (v117 / label~e.90)
                                            :P (v118 / label~e.91)
                                            :A (v109 / label~e.88))
                                   :E (v107 / label~e.86)
                                   :E (v108 / label~e.87)
                                   :C v109))))
    :L (v10 / label~e.93)
    :H (v11 / label
            :A (v28 / label
                    :E (v60 / label~e.94)
                    :C (v61 / label~e.95))
            :D (v29 / label~e.96)
            :S (v30 / label~e.97)
            :A (v31 / label
                    :E (v62 / label~e.98)
                    :C (v63 / label~e.99)
                    :E (v64 / label
                            :S (v88 / label)
                            :A (v89 / label
                                    :R (v110 / label~e.101)
                                    :C (v111 / label~e.102))
                            :A (v90 / label
                                    :C (v112 / label~e.103,104)
                                    :E (v113 / label
                                             :A v112
                                             :R (v119 / label~e.105)
                                             :P (v120 / label~e.106)
                                             :A (v121 / label~e.107)
                                             :A (v122 / label
                                                      :A v121
                                                      :S (v127 / label
                                                               :R (v131 / label~e.108)
                                                               :C (v132 / label~e.110)))))))))
