# ::id 494000
# ::tok It was an unusual technical school , as biographer Christopher Sandford writes : Despite its status it was , by the time David arrived in 1958 , as rich in arcane ritual as any [ English ] public school . There were houses , named after eighteenth - century statesmen like Pitt and Wilberforce . There was a uniform , and an elaborate system of rewards and punishments . There was also an accent on languages , science and particularly design , where a collegiate atmosphere flourished under the tutorship of Owen Frampton .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.3 5-1.1.3.4 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.2.2 11-1.3.3 13-1.3.4.1 14-1.3.4.2.2 15-1.3.4.2.3 16-1.3.4.3.1 17-1.3.4.3.2 19-1.3.4.10 20-1.3.4.10 21-1.3.4.10 22-1.3.4.12.1 23-1.3.4.12.2 24-1.3.4.12.3.1 25-1.3.4.12.3.2 27-1.3.4.3.3.1 28-1.3.4.3.3.2.1 30-1.3.4.3.3.2.3 31-1.3.4.3.3.2.4 32-1.3.4.3.3.3 33-1.3.4.3.3.4.1.1 35-1.3.4.3.3.4.1.2 37-1.3.4.3.3.4.1.3 38-1.3.4.3.3.4.1.4 42-1.3.4.13.4 44-1.3.4.13.5 45-1.3.4.13.6.1 46-1.3.4.13.6.2.2 48-1.3.4.13.6.2.3 49-1.3.4.13.6.3 50-1.3.4.13.6.4.1 51-1.3.4.13.6.4.2 52-1.3.4.13.6.4.3 53-1.3.4.13.6.4.4 55-1.3.4.14.1 57-1.3.4.14.3.1 58-1.3.4.14.3.2 60-1.3.4.15 61-1.3.4.16.1.1 62-1.3.4.16.1.2 63-1.3.4.16.1.3 64-1.3.4.16.1.4.2.1 65-1.3.4.16.1.4.2.2 66-1.3.4.16.1.4.1 67-1.3.4.16.1.4.3.1 69-1.3.4.17.1 71-1.3.4.17.3 72-1.3.4.17.4.1 73-1.3.4.17.4.2 74-1.3.4.17.4.3.1 75-1.3.4.17.4.3.2.2 77-1.3.4.17.4.3.2.3 78-1.3.4.17.4.3.2.4 79-1.3.4.17.4.3.2.5.1 80-1.3.4.17.4.3.2.5.2 82-1.3.4.18 83-1.3.4.19.1.1 84-1.3.4.19.1.2 85-1.3.4.19.2 86-1.3.4.19.3 87-1.3.4.19.4.1 88-1.3.4.19.4.2.1 89-1.3.4.19.4.2.2 90-1.3.4.19.4.3.2 91-1.3.4.19.4.3.3 92-1.3.4.19.4.3.3
# ::format ucca
(v1 / label
                           :D (v46 / label~e.71)
                           :A (v47 / label
                                   :E (v68 / label~e.72)
                                   :C (v69 / label~e.73)
                                   :E (v70 / label
                                           :R (v89 / label~e.74)
                                           :C (v90 / label
                                                   :C (v102 / label~e.75)
                                                   :C (v103 / label~e.77)
                                                   :N (v104 / label~e.78)
                                                   :C (v105 / label
                                                            :E (v106 / label~e.79)
                                                            :C (v107 / label~e.80))))))
                   :L (v27 / label~e.82)
                   :H (v28 / label
                           :A (v48 / label
                                   :E (v71 / label~e.83)
                                   :C (v72 / label~e.84))
                           :S (v49 / label~e.85)
                           :D (v50 / label~e.86)
                           :A (v51 / label
                                   :R (v73 / label~e.87)
                                   :P (v74 / label
                                           :E (v91 / label~e.88)
                                           :C (v92 / label~e.89))
                                   :A (v75 / label
                                           :R (v93 / label~e.90)
                                           :C (v94 / label~e.91,92)))))))
