# ::id 1021014
# ::tok In 1980 , Jackson won three awards at the American Music Awards for his solo efforts : Favorite Soul / R & B Album , Favorite Soul / R & B Male Artist , and Favorite Soul / R & B Single for " Do n't Stop ' Til You Get Enough " . That year , he also won Billboard Year - End for Top Black Artist and Top Black Album and a Grammy Award for Best Male R & B Vocal Performance , also for " Do n't Stop ' Til You Get Enough " . Jackson again won at the American Music Awards in 1981 for Favorite Soul / R & B Album and Favorite Soul / R & B Male Artist .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2 8-1.3.1 9-1.3.1 10-1.3.1 11-1.3.1 12-1.1.7.4 13-1.1.7.1 14-1.1.7.2 15-1.1.7.3 17-1.1.6.3.1.1.2 18-1.1.6.3.1.2.1 20-1.1.6.3.1.2.2 21-1.1.6.3.1.2.2 22-1.1.6.3.1.2.2 23-1.1.6.3.1.3 25-1.1.6.3.2.1.2 26-1.1.6.3.2.2.1 28-1.1.6.3.2.2.2 29-1.1.6.3.2.2.2 30-1.1.6.3.2.2.2 31-1.1.6.3.2.3 32-1.1.6.3.2.4.1 34-1.1.6.3.3 35-1.1.6.3.4.1.1.2 36-1.1.6.3.4.1.2.1 38-1.1.6.3.4.1.2.2 39-1.1.6.3.4.1.2.2 40-1.1.6.3.4.1.2.2 41-1.1.6.3.4.2 42-1.1.6.3.4.3.1 44-1.1.6.3.4.3.2 45-1.1.6.3.4.3.2 46-1.1.6.3.4.3.2 48-1.1.6.3.4.3.2 49-1.1.6.3.4.3.2 50-1.1.6.3.4.3.2 51-1.1.6.3.4.3.2 54-1.4.2.1 55-1.4.2.2 57-1.4.3 58-1.4.4 59-1.4.5 60-1.4.6.1.1 61-1.4.6.1.1 63-1.4.6.1.1 64-1.4.6.1.2.1 65-1.4.6.1.2.2.1.1.2 66-1.4.6.1.2.2.1.2 67-1.4.6.1.2.2.1.3.1 68-1.4.6.1.2.2.2 69-1.4.6.1.2.2.3.1.2 70-1.4.6.1.2.2.3.2 71-1.4.6.1.2.2.3.3 72-1.4.6.2 73-1.4.6.3.1 74-1.4.6.3.2 75-1.4.6.3.3 76-1.4.6.3.4.2.1 77-1.4.6.3.4.2.2 78-1.4.6.3.4.2.3 79-1.4.6.3.4.2.4 80-1.4.6.3.4.2.4 81-1.4.6.3.4.2.4 82-1.4.6.3.4.2.5 83-1.4.6.3.4.2.6 85-1.4.6.3.4.3.2.1 86-1.4.6.3.4.3.2.2 88-1.4.6.3.4.3.3 89-1.4.6.3.4.3.3 90-1.4.6.3.4.3.3 92-1.4.6.3.4.3.3 93-1.4.6.3.4.3.3 94-1.4.6.3.4.3.3 95-1.4.6.3.4.3.3 98-1.5.1 99-1.5.2 100-1.5.3 101-1.6 103-1.7.2 104-1.7.2 105-1.7.2 106-1.5.4.1 107-1.5.4.2 108-1.5.5.1 109-1.5.5.2.1.1.2 110-1.5.5.2.1.2.2 112-1.5.5.2.1.2.3 113-1.5.5.2.1.2.3 114-1.5.5.2.1.2.3 115-1.5.5.2.1.3 116-1.5.5.2.2 117-1.5.5.2.3.1.2 118-1.5.5.2.3.2.2 120-1.5.5.2.3.2.3 121-1.5.5.2.3.2.3 122-1.5.5.2.3.2.3 123-1.5.5.2.3.3 124-1.5.5.2.3.4.2
# ::format ucca
(v1 / label
                                   :E (v74 / label
                                           :A (v77 / label
                                                   :P (v106 / label~e.124))
                                           :S (v103 / label~e.117))
                                   :E (v75 / label
                                           :C (v104 / label~e.118)
                                           :C (v105 / label~e.120,121,122))
                                   :E (v76 / label~e.123)
                                   :C v77))))
    :L (v7 / label~e.101)
    :H (v8 / label
           :P (v25 / label~e.103,104,105)))
