# ::id 105002
# ::tok " She appeared in five of her brother 's student films , made while he attended the USC School of Cinema - Television , as well as in several music videos , namely Lenny Kravitz 's " Stand by My Woman " ( 1991 ) , Antonello Venditti 's " Alta Marea " ( 1991 ) , The Lemonheads 's " It 's About Time " ( 1993 ) , and Meat Loaf 's " Rock and Roll Dreams Come Through " ( 1993 ) . She began to learn from her father , as she noticed his method of observing people to become like them .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.2.1 4-1.1.3.2.2.1 5-1.1.3.2.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.4 10-1.1.3.2.5 12-1.1.3.2.6.1.2 13-1.1.3.2.6.2 14-1.1.3.2.6.3.1 15-1.1.3.2.6.3.2 16-1.1.3.2.6.3.3.1 17-1.1.3.2.6.3.3.2 18-1.1.3.2.6.3.3.2 19-1.1.3.2.6.3.3.3.1 20-1.1.3.2.6.3.3.3.2.2 22-1.1.3.2.6.3.3.3.2.3 24-1.1.3.3 25-1.1.3.3 26-1.1.3.3 27-1.1.3.4.2 28-1.1.3.4.3 29-1.1.3.4.4 30-1.1.3.4.5 32-1.1.3.4.6.1 33-1.1.3.4.6.2.7.4.2 34-1.1.3.4.6.2.7.4.2 35-1.1.3.4.6.2.7.4.1 37-1.1.3.4.6.2.7.5 38-1.1.3.4.6.2.7.5 39-1.1.3.4.6.2.7.5 40-1.1.3.4.6.2.7.5 43-1.1.3.4.6.2.7.6.3 46-1.1.3.4.6.2.8.4.1 47-1.1.3.4.6.2.8.4.1 48-1.1.3.4.6.2.8.4.2 50-1.1.3.4.6.2.8.5 51-1.1.3.4.6.2.8.5 54-1.1.3.4.6.2.8.6.3 57-1.1.3.4.6.2.9.4.1 58-1.1.3.4.6.2.9.4.1 59-1.1.3.4.6.2.9.4.2 61-1.1.3.4.6.2.9.5 62-1.1.3.4.6.2.9.5 63-1.1.3.4.6.2.9.5 64-1.1.3.4.6.2.9.5 67-1.1.3.4.6.2.9.6.3 70-1.1.3.4.6.2.10 71-1.1.3.4.6.2.11.4.1 72-1.1.3.4.6.2.11.4.1 73-1.1.3.4.6.2.11.4.2 75-1.1.3.4.6.2.11.5 76-1.1.3.4.6.2.11.5 77-1.1.3.4.6.2.11.5 78-1.1.3.4.6.2.11.5 79-1.1.3.4.6.2.11.5 80-1.1.3.4.6.2.11.5 83-1.1.3.4.6.2.11.6.3 86-1.2.1 87-1.2.2 89-1.2.4 90-1.2.5.1 91-1.2.5.2 92-1.2.5.3 94-1.3 95-1.4.1 96-1.4.2 97-1.4.3.1 98-1.4.3.2 99-1.4.3.3.1.2 100-1.4.3.3.1.3 101-1.4.3.3.1.4 102-1.4.3.3.2 103-1.4.3.3.3.2 104-1.4.3.3.3.3.2 105-1.4.3.3.3.3.3
# ::format ucca
(v1 / label
                                   :A v22
                                   :R (v49 / label~e.99)
                                   :P (v50 / label~e.100)
                                   :A (v51 / label~e.101))
                           :L (v37 / label~e.102)
                           :H (v38 / label
                                   :A v22
                                   :P (v52 / label~e.103)
                                   :A (v53 / label
                                           :C (v63 / label~e.104)
                                           :E (v64 / label~e.105)))))))
