# ::id 105002
# ::tok " She appeared in five of her brother 's student films, made while he attended the USC School of Cinema - Television , as well as in several music videos , namely Lenny Kravitz 's " Stand by My Woman " ( 1991 ) , Antonello Venditti 's " Alta Marea " (1991), The Lemonheads 's " It 's About Time " ( 1993 ) , and Meat Loaf 's " Rock and Roll Dreams Come Through " ( 1993 ) . She began to learn from her father , as she noticed his method of observing people to become like them .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2.1 5-1.1.3.1.2.2 6-1.1.3.1.3.1 7-1.1.3.1.3.2 8-1.1.3.1.3.3 9-1.1.3.1.4 10-1.1.3.1.5 11-1.1.3.1.6.1.2 12-1.1.3.1.6.2 13-1.1.3.1.6.3.1 14-1.1.3.1.6.3.2 15-1.1.3.1.6.3.3.1 16-1.1.3.1.6.3.3.2 17-1.1.3.1.6.3.3.2 18-1.1.3.1.6.3.3.3.1 19-1.1.3.1.6.3.3.3.2.2 21-1.1.3.1.6.3.3.3.2.3 23-1.1.3.2 24-1.1.3.2 25-1.1.3.2 26-1.1.3.3.1 27-1.1.3.3.2 28-1.1.3.3.3 29-1.1.3.3.4 31-1.1.3.3.5.1 32-1.1.3.3.5.2.1.1.1 33-1.1.3.3.5.2.1.1.1 34-1.1.3.3.5.2.1.1.2 36-1.1.3.3.5.2.1.2 37-1.1.3.3.5.2.1.2 38-1.1.3.3.5.2.1.2 39-1.1.3.3.5.2.1.2 42-1.1.3.3.5.2.1.3.3 45-1.1.3.3.5.2.2.1.1 46-1.1.3.3.5.2.2.1.1 47-1.1.3.3.5.2.2.1.2 49-1.1.3.3.5.2.2.2 50-1.1.3.3.5.2.2.2 52-1.1.3.3.5.2.2.3.3 53-1.1.3.3.5.2.3.1.1 54-1.1.3.3.5.2.3.1.1 55-1.1.3.3.5.2.3.1.2 57-1.1.3.3.5.2.3.2 58-1.1.3.3.5.2.3.2 59-1.1.3.3.5.2.3.2 60-1.1.3.3.5.2.3.2 63-1.1.3.3.5.2.3.3.3 66-1.1.3.3.5.2.4 67-1.1.3.3.5.2.5.1.1 68-1.1.3.3.5.2.5.1.1 69-1.1.3.3.5.2.5.1.2 71-1.1.3.3.5.2.5.2 72-1.1.3.3.5.2.5.2 73-1.1.3.3.5.2.5.2 74-1.1.3.3.5.2.5.2 75-1.1.3.3.5.2.5.2 76-1.1.3.3.5.2.5.2 79-1.1.3.3.5.2.5.3.3 82-1.2.1 83-1.2.2 85-1.2.4 86-1.2.5.1 87-1.2.5.2 88-1.2.5.3 90-1.3 91-1.4.1 92-1.4.2 93-1.4.3.1 94-1.4.3.2 95-1.4.3.3.1.2 96-1.4.3.3.1.3 97-1.4.3.3.1.4 98-1.4.3.3.2 99-1.4.3.3.3.2 100-1.4.3.3.3.3.1 101-1.4.3.3.3.3.2
(v1 / label
                           :H (v36 / label
                                   :A v22
                                   :R (v49 / label~e.95)
                                   :P (v50 / label~e.96)
                                   :A (v51 / label~e.97))
                           :L (v37 / label~e.98)
                           :H (v38 / label
                                   :A v22
                                   :P (v52 / label~e.99)
                                   :A (v53 / label
                                           :C (v63 / label~e.100)
                                           :E (v64 / label~e.101)))))))
