# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.1 15-1.1.4.3.1 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 21-1.2.5 22-1.2.1 24-1.2.2.1.1.1 25-1.2.2.1.1.2 26-1.2.2.1.2.1 27-1.2.2.1.2.2 28-1.2.2.1.2.3 29-1.2.2.1.2.4 31-1.2.2.2.2 33-1.2.2.2.4 34-1.2.2.2.5.1 35-1.2.2.2.5.2 36-1.2.2.2.6.1 37-1.2.2.2.6.2 38-1.2.2.2.6.3 41-1.2.2.19.1 43-1.2.2.19.1 45-1.2.2.9 46-1.2.2.19.2 47-1.2.2.19.4 48-1.2.2.19.3.1 49-1.2.2.19.3.2 50-1.2.2.19.3.3 52-1.2.2.12.1.1.1 53-1.2.2.12.1.1.2 54-1.2.2.12.1.2 55-1.2.2.12.2.2 57-1.2.2.12.2.3 58-1.2.2.12.3 59-1.2.2.12.4 60-1.2.2.12.4 62-1.2.2.13.1.1.1 63-1.2.2.13.1.2 64-1.2.2.13.1.2 65-1.2.2.13.2 66-1.2.2.13.3.3 67-1.2.2.13.3.4.1.2 68-1.2.2.13.3.4.1.3 69-1.2.2.13.3.4.2 71-1.2.2.13.3.5 72-1.2.2.13.3.6.1 73-1.2.2.13.3.6.2 75-1.2.2.13.3.7.1 76-1.2.2.13.3.7.2 78-1.2.2.14 79-1.2.2.15.1 80-1.2.2.15.2 81-1.2.2.15.3 82-1.2.2.15.4.1 83-1.2.2.15.4.2 84-1.2.2.15.5.1 85-1.2.2.15.5.2 86-1.2.2.16 87-1.2.2.17.1 88-1.2.2.17.2 89-1.2.2.17.3 91-1.2.2.18.1.1 92-1.2.2.18.1.2 93-1.2.2.18.2 94-1.2.2.18.3 95-1.2.2.18.4.1 96-1.2.2.18.4.2 97-1.2.2.18.5.3 98-1.2.2.18.5.4
# ::format ucca
(v1 / label
                          :A (v60 / label
                                  :R (v97 / label~e.84)
                                  :C (v98 / label~e.85)))
                  :L (v28 / label~e.86)
                  :H (v29 / label
                          :A (v61 / label~e.87)
                          :P (v62 / label~e.88)
                          :A (v63 / label~e.89))
                  :H (v30 / label
                          :A (v64 / label
                                  :E (v99 / label~e.91)
                                  :C (v100 / label~e.92))
                          :P (v65 / label~e.93)
                          :D (v66 / label~e.94)
                          :A (v67 / label
                                  :R (v101 / label~e.95)
                                  :C (v102 / label~e.96))
                          :A (v68 / label
                                  :R (v103 / label~e.97)
                                  :C (v104 / label~e.98)))
                  :H (v31 / label
                          :G (v69 / label~e.41,43)
                          :R (v70 / label~e.46)
                          :P (v71 / label
                                  :C (v105 / label~e.48)
                                  :N (v106 / label~e.49)
                                  :C (v107 / label~e.50))
                          :A (v72 / label~e.47)
                          :D v50))
           :A (v10 / label
                   :C (v32 / label~e.18)
                   :N (v33 / label~e.19)
                   :C (v34 / label~e.20))
           :P (v11 / label~e.21)))
