# ::id 515004
# ::tok Voice instructor Jo Thompson describes Bowie 's vocal vibrato technique as " particularly deliberate and distinctive " . Schinder and Schwartz call him " a vocalist of extraordinary technical ability , able to pitch his singing to particular effect . " Here , too , as in his stagecraft and songwriting , the singer 's chamaeleon - like nature is evident : historiographer Michael Campbell says that Bowie 's lyrics " arrest our ear , without question . But Bowie continually shifts from person to person as he delivers them ... His voice changes dramatically from section to section . "
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.2 8-1.1.3.3 9-1.1.3.4 10-1.1.4.1 12-1.1.4.2 13-1.1.4.3.1 14-1.1.4.3.2 15-1.1.4.3.3 18-1.2.1.1 19-1.2.1.2 20-1.2.1.3 21-1.2.2 22-1.2.3 24-1.2.4.1.2.1 25-1.2.4.1.2.2 26-1.2.4.1.2.3.1 27-1.2.4.1.2.3.2 28-1.2.4.1.2.3.3 29-1.2.4.1.2.3.4 31-1.2.4.2.1.1 33-1.2.4.2.1.2 34-1.2.4.2.3.1 35-1.2.4.2.3.2 36-1.2.4.2.4.1 37-1.2.4.2.4.2 38-1.2.4.2.4.3 41-1.2.4.3.1.1 43-1.2.4.3.1.2 45-1.2.4.3.1.3 46-1.2.4.3.1.4.1 47-1.2.4.3.1.4.2 48-1.2.4.3.1.4.3.1 49-1.2.4.3.1.4.3.2 50-1.2.4.3.1.4.3.3 52-1.2.4.3.2.1.1 53-1.2.4.3.2.1.2 54-1.2.4.3.2.1.3 55-1.2.4.3.2.2.1 57-1.2.4.3.2.2.2 58-1.2.4.3.2.3 60-1.2.4.3.4 62-1.2.4.4.1.1 63-1.2.4.4.1.2 64-1.2.4.4.1.2 65-1.2.4.4.2 67-1.2.4.4.3.2.1.1 68-1.2.4.4.3.2.1.2 69-1.2.4.4.3.2.2 71-1.2.4.4.3.3 72-1.2.4.4.3.4.1 73-1.2.4.4.3.4.2 75-1.2.4.4.3.5.1 76-1.2.4.4.3.5.2 78-1.2.4.5 79-1.2.4.6.1 80-1.2.4.6.2 81-1.2.4.6.3 82-1.2.4.6.4.1 83-1.2.4.6.4.2 84-1.2.4.6.5.1 85-1.2.4.6.5.2 86-1.2.4.7 87-1.2.4.8.1 88-1.2.4.8.2 89-1.2.4.8.3 91-1.2.4.9.1.1 92-1.2.4.9.1.2 93-1.2.4.9.2 94-1.2.4.9.3 95-1.2.4.9.4.1 96-1.2.4.9.4.2 97-1.2.4.9.5.1 98-1.2.4.9.5.2
# ::format ucca
(v1 / label
                                   :D (v86 / label
                                           :R (v113 / label~e.75)
                                           :C (v114 / label~e.76))))
                   :L (v28 / label~e.78)
                   :H (v29 / label
                           :A (v51 / label~e.79)
                           :D (v52 / label~e.80)
                           :P (v53 / label~e.81)
                           :A (v54 / label
                                   :R (v87 / label~e.82)
                                   :C (v88 / label~e.83))
                           :A (v55 / label
                                   :R (v89 / label~e.84)
                                   :C (v90 / label~e.85)))
                   :L (v30 / label~e.86)
                   :H (v31 / label
                           :A (v56 / label~e.87)
                           :P (v57 / label~e.88)
                           :A (v58 / label~e.89))
                   :H (v32 / label
                           :A (v59 / label
                                   :E (v91 / label~e.91)
                                   :C (v92 / label~e.92))
                           :P (v60 / label~e.93)
                           :D (v61 / label~e.94)
                           :A (v62 / label
                                   :R (v93 / label~e.95)
                                   :C (v94 / label~e.96))
                           :A (v63 / label
                                   :R (v95 / label~e.97)
                                   :C (v96 / label~e.98))))))
