# ::id 653008
# ::tok One story , " Good Dog Nigel " , tells the tale of " a happy dog , urinating on a lamp post , barking , wagging his tail — until he suddenly hears a message that he will be killed at three o ' clock " . The Times Literary Supplement considered the poems and stories " remarkable ... also very funny ... the nonsense runs on , words and images prompting one another in a chain of pure fantasy " . Book Week reported , " This is nonsense writing , but one has only to review the literature of nonsense to see how well Lennon has brought it off . While some of his homonyms are gratuitous word play , many others have not only double meaning but a double edge .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 4-1.1.1.4 5-1.1.1.4 6-1.1.1.4 9-1.1.2 10-1.1.3.2 11-1.1.3.3 14-1.1.3.1.3 15-1.1.3.1.4 16-1.1.3.1.5 18-1.1.3.1.2.1.1 19-1.1.3.1.2.1.2.1 20-1.1.3.1.2.1.2.2 21-1.1.3.1.2.1.2.3 22-1.1.3.1.2.1.2.4 24-1.1.3.1.2.2.1 26-1.1.3.1.2.3.1 27-1.1.3.1.2.3.2.1 28-1.1.3.1.2.3.2.2 30-1.1.3.1.2.4 31-1.1.3.1.2.5.1 32-1.1.3.1.2.5.2 33-1.1.3.1.2.5.3 34-1.1.3.1.2.5.4.2 35-1.1.3.1.2.5.4.3 37-1.1.3.1.2.5.4.1.2 40-1.1.3.1.2.5.4.1.3.3 41-1.1.3.1.2.5.4.1.4.1 42-1.1.3.1.2.5.4.1.4.2 43-1.1.3.1.2.5.4.1.4.3 45-1.1.3.1.2.5.4.1.4.3 48-1.2.1 49-1.2.1 50-1.2.1 51-1.2.1 52-1.2.2 53-1.2.3.1 54-1.2.3.2.1 55-1.2.3.2.2 56-1.2.3.2.3 58-1.2.4.5.1 60-1.2.4.6.1 61-1.2.4.6.2.1 62-1.2.4.6.2.2 64-1.2.4.7.1.1 65-1.2.4.7.1.2 66-1.2.4.7.2 67-1.2.4.7.2 69-1.2.4.8.1.1 70-1.2.4.8.1.2 71-1.2.4.8.1.3 72-1.2.4.8.2 73-1.2.4.8.3 74-1.2.4.8.4 75-1.2.4.8.5.1 76-1.2.4.8.5.2 77-1.2.4.8.5.3 78-1.2.4.8.5.4.1 79-1.2.4.8.5.4.2 80-1.2.4.8.5.4.3 83-1.3.1 84-1.3.1 85-1.3.2 88-1.3.3.1.1 90-1.3.3.1.2.2 91-1.3.3.1.2.3 93-1.3.3.2 94-1.3.3.3.1 96-1.3.3.3.3 98-1.3.3.3.2.3 99-1.3.3.3.4.1 100-1.3.3.3.4.2 101-1.3.3.3.4.3.1 102-1.3.3.3.4.3.2 103-1.3.3.4 104-1.3.3.5.1 105-1.3.3.5.2.1.1 106-1.3.3.5.2.1.2 107-1.3.3.5.2.2 109-1.3.3.5.2.3.2 110-1.3.3.5.2.4 111-1.3.3.5.2.3.2 113-1.3.3.9 114-1.3.3.10.1.1.1 115-1.3.3.10.1.1.2 116-1.3.3.10.1.2 117-1.3.3.10.1.3 118-1.3.3.10.2 119-1.3.3.10.3.1 120-1.3.3.10.3.2 121-1.3.3.10.3.3 123-1.3.3.11.1.1 124-1.3.3.11.1.2 125-1.3.3.11.2 126-1.3.3.11.3.1 127-1.3.3.11.3.1 128-1.3.3.11.3.2.1 129-1.3.3.11.3.2.2 130-1.3.3.11.3.1 131-1.3.3.11.3.3.2 132-1.3.3.11.3.3.3 133-1.3.3.11.3.3.4
# ::format ucca
(v1 / label
                                           :E (v118 / label~e.105)
                                           :C (v119 / label~e.106))
                                   :A (v90 / label~e.107)
                                   :P (v91 / label
                                           :C (v120 / label~e.109,111))
                                   :A (v92 / label~e.110))
                           :A v55)
                   :L (v31 / label~e.113)
                   :H (v32 / label
                           :A (v61 / label
                                   :E (v93 / label
                                           :C (v121 / label~e.114)
                                           :R (v122 / label~e.115))
                                   :E (v94 / label~e.116)
                                   :C (v95 / label~e.117))
                           :S (v62 / label~e.118)
                           :A (v63 / label
                                   :E (v96 / label~e.119)
                                   :E (v97 / label~e.120)
                                   :C (v98 / label~e.121)))
                   :H (v33 / label
                           :A (v64 / label
                                   :E (v99 / label~e.123)
                                   :C (v100 / label~e.124))
                           :P (v65 / label~e.125)
                           :A (v66 / label
                                   :R (v101 / label~e.126,127,130)
                                   :C (v102 / label
                                            :E (v123 / label~e.128)
                                            :C (v124 / label~e.129))
                                   :C (v103 / label
                                            :E (v125 / label~e.131)
                                            :E (v126 / label~e.132)
                                            :C (v127 / label~e.133)))))))
