# ::id 115001
# ::tok Hepburn famously shunned the Hollywood publicity machine, and refused to conform to societal expectations of women. She was outspoken, assertive, athletic, and wore trousers before it was fashionable for women to do so. She married once, as a young woman, but thereafter lived independently. A 26-year affair with her co-star Spencer Tracy was hidden from the public. With her unconventional lifestyle and the independent characters she brought to the screen, Hepburn came to epitomize the "modern woman" in 20th - century America and helped change perceptions of women. In 1999, she was named by the American Film Institute as the top female Hollywood legend.
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.3.2 7-1.2 8-1.3.1 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4.1 15-1.3.4.4.2 16-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3 21-1.5 22-1.6.1 23-1.6.2 24-1.7 27-1.8.3 28-1.8.4.1 29-1.8.4.2 31-1.8.4.4 32-1.8.4.5 33-1.9.1 34-1.9.2 35-1.9.3 36-1.10 37-1.11.1.1 38-1.11.1.2 39-1.11.1.3 40-1.12 41-1.13.1 42-1.13.2 43-1.13.3 44-1.14.1.1.1 45-1.14.1.2 46-1.14.1.1.2 47-1.14.1.3.1 48-1.14.1.3.2.1 49-1.14.1.3.2.2 50-1.14.1.3.3 51-1.14.1.3.3 53-1.14.3 54-1.14.4.1 55-1.14.4.2 56-1.14.4.3 57-1.15 58-1.16.1 59-1.16.2.1 60-1.16.2.2 61-1.17 62-1.18.1.1 63-1.18.1.2 64-1.18.1.3 65-1.18.2 66-1.18.3 67-1.18.4.1 68-1.18.4.2 69-1.18.4.3 70-1.19.1 71-1.19.2 73-1.19.4 74-1.19.5.1 75-1.19.5.2 76-1.19.5.3 77-1.19.6.1 78-1.19.6.2.1 80-1.19.6.2.2 81-1.19.6.3 82-1.20 83-1.21.1 84-1.21.2 85-1.21.3.1 86-1.21.3.2.1 87-1.21.3.2.2 88-1.22.1.1 89-1.22.1.2 90-1.22.2 92-1.22.4 93-1.22.5.1 94-1.22.5.2 95-1.22.5.3 96-1.22.5.4 97-1.22.5.5 98-1.22.6.1 99-1.22.6.2 100-1.22.6.3 101-1.22.6.4 102-1.22.6.5 103-1.22.6.6
(v1 / label
            :A (v52 / label
                    :R (v94 / label~e.67)
                    :E (v95 / label~e.68)
                    :C (v96 / label~e.69)))
    :H (v20 / label
            :A (v53 / label~e.70)
            :D (v54 / label~e.71)
            :S (v55 / label~e.73)
            :A (v56 / label
                    :E (v97 / label~e.74)
                    :E (v98 / label~e.75)
                    :C (v99 / label~e.76))
            :A (v57 / label
                    :R (v100 / label~e.77)
                    :E (v101 / label
                             :E (v127 / label~e.78)
                             :C (v128 / label~e.80))
                    :C (v102 / label~e.81)))
    :L (v21 / label~e.82)
    :H (v22 / label
            :D (v58 / label~e.83)
            :P (v59 / label~e.84)
            :A (v60 / label
                    :C (v103 / label~e.85)
                    :E (v104 / label
                             :R (v129 / label~e.86)
                             :C (v130 / label~e.87)))
            :A v53)
    :H (v23 / label
            :D (v61 / label
                    :R (v105 / label~e.88)
                    :C (v106 / label~e.89))
            :A (v62 / label~e.90)
            :P (v63 / label~e.92)
            :A (v64 / label
                    :R (v107 / label~e.93)
                    :E (v108 / label~e.94)
                    :E (v109 / label~e.95)
                    :E (v110 / label~e.96)
                    :C (v111 / label~e.97))
            :A (v65 / label
                    :R (v112 / label~e.98)
                    :E (v113 / label~e.99)
                    :E (v114 / label~e.100)
                    :E (v115 / label~e.101)
                    :E (v116 / label~e.102)
                    :C (v117 / label~e.103))))
