# ::id 963007
# ::tok Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty . " Garson Kanin shared their viewpoint and described Leigh as " a stunner whose ravishing beauty often tended to obscure her staggering achievements as an actress . Great beauties are infrequently great actresses — simply because they do n't need to be . Vivien was different ; ambitious , persevering , serious , often inspired . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2.1 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.2 9-1.1.3.3.4 10-1.1.3.3.5 12-1.1.3.3.6.1.1 13-1.1.3.3.6.1.2 14-1.1.3.3.6.2 17-1.2 18-1.3.1 19-1.3.1 20-1.3.2.1 22-1.3.3.1 23-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.2.2 29-1.3.3.3.2.1.1 30-1.3.3.3.2.1.2 31-1.3.3.3.2.1.3 32-1.3.3.3.3 33-1.3.3.3.4.2 34-1.3.3.3.4.3.1 35-1.3.3.3.4.3.1 36-1.3.3.3.4.4 37-1.3.3.3.4.3.2 38-1.3.3.3.4.5.3.1 39-1.3.3.3.4.5.3.2 40-1.3.3.3.4.5.1.1 41-1.3.3.3.4.5.1.2 42-1.3.3.3.4.5.1.3 43-1.3.3.3.4.5.2.1 44-1.3.3.3.4.5.2.2 45-1.3.3.3.4.5.2.3 48-1.4.1 49-1.4.1 50-1.4.2 51-1.4.3.1 52-1.4.3.2 53-1.5 54-1.6.1 55-1.6.2 56-1.6.3.1.3 58-1.6.3.1.4.1 59-1.6.3.1.4.2 61-1.6.3.1.4.3.2.1 62-1.6.3.1.4.3.2.2 63-1.6.3.1.4.3.3 64-1.6.3.1.4.3.4.1 66-1.6.3.1.4.3.4.3 67-1.6.3.1.4.3.5.1 68-1.6.3.1.4.3.5.2 69-1.6.3.1.4.3.5.3 70-1.6.3.1.4.3.5.4.1 71-1.6.3.1.4.3.5.4.2 72-1.6.3.1.4.3.5.4.3 74-1.6.3.5.1.1 75-1.6.3.5.1.2 76-1.6.3.5.2.1 77-1.6.3.5.3 78-1.6.3.5.2.2 79-1.6.3.5.2.3 81-1.6.3.6.1 82-1.6.3.6.2 83-1.6.3.7.1 84-1.6.3.7.2.1 85-1.6.3.7.3 86-1.6.3.7.2.2 88-1.6.3.7.2.4 90-1.6.3.8.1 92-1.6.3.8.2.3 94-1.6.3.8.2.4.4 96-1.6.3.8.2.4.5 98-1.6.3.8.2.4.6 100-1.6.3.8.2.4.7.3 101-1.6.3.8.2.4.7.4
# ::format ucca
(v1 / label
                           :A (v49 / label
                                   :E (v69 / label~e.74)
                                   :C (v70 / label~e.75))
                           :S (v50 / label
                                   :E (v71 / label~e.76)
                                   :E (v72 / label~e.78)
                                   :C (v73 / label~e.79))
                           :D (v51 / label~e.77))
                   :L (v34 / label
                           :E (v52 / label~e.81)
                           :C (v53 / label~e.82))
                   :H (v35 / label
                           :A (v54 / label~e.83)
                           :S (v55 / label
                                   :E (v74 / label~e.84)
                                   :E (v75 / label~e.86)
                                   :C (v76 / label~e.88))
                           :D (v56 / label~e.85))
                   :H (v36 / label
                           :A (v57 / label~e.90)
                           :S (v58 / label
                                   :C (v77 / label~e.92)
                                   :E (v78 / label
                                           :C (v93 / label~e.94)
                                           :C (v94 / label~e.96)
                                           :C (v95 / label~e.98)
                                           :C (v96 / label
                                                   :D (v113 / label~e.100)
                                                   :C (v114 / label~e.101))))))))
