# ::id 643011
# ::tok Questioned about it later , Lennon said , " Well , it was almost a love affair , but not quite . It was never consummated . But it was a pretty intense relationship . It was my first experience with a homosexual that I was conscious was homosexual . We used to sit in a café in Torremolinos looking at all the boys and I 'd say , ' Do you like that one ? Do you like this one ? ' I was rather enjoying the experience , thinking like a writer all the time : I am experiencing this .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.5 5-1.1.1 6-1.2.2 9-1.2.3.1.1 11-1.2.3.1.2 12-1.2.3.1.3 13-1.2.3.1.4 14-1.2.3.1.5.1 15-1.2.3.1.5.2 16-1.2.3.1.5.2 18-1.2.3.2 19-1.2.3.3.1.1 20-1.2.3.3.1.2 22-1.2.3.4.1 24-1.2.3.4.3 25-1.2.3.4.4 27-1.2.3.5 28-1.2.3.6.1 30-1.2.3.6.3.1 31-1.2.3.6.3.2 32-1.2.3.6.3.3 33-1.2.3.6.4 35-1.2.3.7.1 36-1.2.3.7.2 37-1.2.3.7.3.1 38-1.2.3.7.3.2 39-1.2.3.7.3.3 40-1.2.3.7.3.4.1 41-1.2.3.7.3.4.2 42-1.2.3.7.3.4.3 44-1.2.3.7.3.5.2 46-1.2.3.7.3.5.4 48-1.2.3.7.3.5.5.2 50-1.2.3.8.1 51-1.2.3.8.2 53-1.2.3.8.4 54-1.2.3.8.5.1 55-1.2.3.8.5.2 56-1.2.3.8.5.3 57-1.2.3.8.6.1 58-1.2.3.8.6.2 59-1.2.3.9.1 60-1.2.3.9.2.1 61-1.2.3.9.2.2 62-1.2.3.9.2.3 63-1.2.3.9.2.4 64-1.2.3.10 65-1.2.3.11.1 67-1.2.3.11.3 70-1.2.3.11.4.1.1 71-1.2.3.11.4.1.2 72-1.2.3.11.4.1.3 73-1.2.3.11.4.1.4.1 74-1.2.3.11.4.1.4.2 76-1.2.3.11.4.2.1 77-1.2.3.11.4.2.2 78-1.2.3.11.4.2.3 79-1.2.3.11.4.2.4.1 80-1.2.3.11.4.2.4.2 83-1.2.3.12.1 85-1.2.3.12.3 86-1.2.3.12.4 87-1.2.3.12.5.1 88-1.2.3.12.5.2 90-1.2.3.13.1 91-1.2.3.13.2.1 92-1.2.3.13.2.2 93-1.2.3.13.2.3 94-1.2.3.13.3.1 95-1.2.3.13.3.2 96-1.2.3.13.3.3 98-1.2.3.13.4.1 100-1.2.3.13.4.3 101-1.2.3.13.4.4
# ::format ucca
(v1 / label
                          :P (v54 / label~e.90)
                          :A (v55 / label
                                  :R (v83 / label~e.91)
                                  :E (v84 / label~e.92)
                                  :C (v85 / label~e.93))
                          :D (v56 / label
                                  :E (v86 / label~e.94)
                                  :E (v87 / label~e.95)
                                  :C (v88 / label~e.96))
                          :A (v57 / label
                                  :A (v89 / label~e.98)
                                  :P (v90 / label~e.100)
                                  :A (v91 / label~e.101))
                          :A v50))))
