# ::id 485001
# ::tok He began his career as a comedian in the sketch comedy series Full Frontal before gaining critical recognition in the biopic Chopper ( 2000 ) . After a decade of roles in Australian TV shows and films , Bana gained Hollywood 's attention by playing the role of American Delta Force Sergeant Norm " Hoot " Hooten in Black Hawk Down ( 2001 ) , the lead role as Bruce Banner from Marvel Comics , in the Ang Lee directed film Hulk ( 2003 ) , Hector in the movie Troy ( 2004 ) , the lead in Steven Spielberg 's Munich ( 2005 ) , and the villain Nero in the science - fiction film Star Trek ( 2009 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.2 12-1.1.4.4 13-1.1.4.4 14-1.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 23-1.3.3.5.3 26-1.4.1 27-1.4.2 28-1.4.3 29-1.4.4 30-1.5.1 31-1.5.2.1 32-1.5.2.2 33-1.5.2.3.1.1 34-1.5.2.3.1.2 35-1.5.2.3.2 36-1.5.2.3.3 38-1.6.1 39-1.6.2 40-1.6.3.1.1 41-1.6.3.1.2 42-1.6.3.2 43-1.7 44-1.8.1 45-1.8.2.1.1 46-1.8.2.1.2 47-1.8.2.1.3 48-1.8.2.2.1.1 49-1.8.2.2.1.2.1.1 50-1.8.2.2.1.2.1.2 51-1.8.2.2.1.2.2 52-1.8.2.2.1.3 54-1.8.2.2.1.3 56-1.8.2.2.1.3 57-1.8.2.2.1.4.1 58-1.8.2.2.1.4.2 59-1.8.2.2.1.4.2 60-1.8.2.2.1.4.2 62-1.8.2.2.1.4.3.3 65-1.8.2.2.2.1 66-1.8.2.2.2.2 67-1.8.2.2.2.3 68-1.8.2.2.2.4.1 69-1.8.2.2.2.4.2 70-1.8.2.2.2.4.2 71-1.8.2.2.2.4.3.1 72-1.8.2.2.2.4.3.2 73-1.8.2.2.2.4.3.2 75-1.8.2.2.2.5.1 76-1.8.2.2.2.5.2 77-1.8.2.2.2.5.3.1 78-1.8.2.2.2.5.3.1 79-1.8.2.2.2.5.3.2 80-1.8.2.2.2.5.4 81-1.8.2.2.2.5.5 83-1.8.2.2.2.5.6.3 86-1.8.2.2.3.1 87-1.8.2.2.3.2.1 88-1.8.2.2.3.2.2 89-1.8.2.2.3.2.3 90-1.8.2.2.3.2.4 92-1.8.2.2.3.2.5.3 95-1.8.2.2.4.1 96-1.8.2.2.4.2 97-1.8.2.2.4.3.1 98-1.8.2.2.4.3.2.1 99-1.8.2.2.4.3.2.1 100-1.8.2.2.4.3.2.2 101-1.8.2.2.4.3.3 103-1.8.2.2.4.3.4.3 106-1.8.2.2.5 107-1.8.2.2.6.1 108-1.8.2.2.6.2 109-1.8.2.2.6.3 110-1.8.2.2.6.4.1 111-1.8.2.2.6.4.2 112-1.8.2.2.6.4.3.1 114-1.8.2.2.6.4.3.2 115-1.8.2.2.6.4.4 116-1.8.2.2.6.4.5 117-1.8.2.2.6.4.5 119-1.8.2.2.6.4.6.3
(v1 / label
                                           :C (v109 / label~e.90)
                                           :E (v110 / label
                                                    :A v109
                                                    :P (v131 / label)
                                                    :D (v132 / label~e.92))))
                           :C (v67 / label
                                   :E (v85 / label~e.95)
                                   :C (v86 / label~e.96)
                                   :E (v87 / label
                                           :R (v111 / label~e.97)
                                           :E (v112 / label
                                                    :C (v133 / label~e.98,99)
                                                    :R (v134 / label~e.100))
                                           :C (v113 / label~e.101)
                                           :E (v114 / label
                                                    :A v113
                                                    :P (v135 / label)
                                                    :D (v136 / label~e.103))))
                           :N (v68 / label~e.106)
                           :C (v69 / label
                                   :E (v88 / label~e.107)
                                   :E (v89 / label~e.108)
                                   :C (v90 / label~e.109)
                                   :E (v91 / label
                                           :R (v115 / label~e.110)
                                           :E (v116 / label~e.111)
                                           :E (v117 / label
                                                    :E (v137 / label~e.112)
                                                    :C (v138 / label~e.114))
                                           :E (v118 / label~e.115)
                                           :C (v119 / label~e.116,117)
                                           :E (v120 / label
                                                    :A v119
                                                    :P (v139 / label)
                                                    :D (v140 / label~e.119))))))
           :A v23))
