# ::id 105006
# ::tok Following a supporting role in the independent film Without Evidence ( 1995 ) , Jolie starred as Kate " Acid Burn " Libby in her first Hollywood picture , Hackers ( 1995 ) . The New York Times wrote, " Kate ( Angelina Jolie ) stands out . That 's because she scowls even more sourly than [her co - stars ] and is that rare female hacker who sits intently at her keyboard in a see - through top . Despite her sullen posturing , which is all this role requires , Ms. Jolie has the sweetly cherubic looks of her father , Jon Voight .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4.1 7-1.2.3.4.2 8-1.2.3.5 9-1.2.3.5 11-1.2.3.6.3 14-1.2.6 15-1.3.1 16-1.3.2.1 17-1.3.2.2 19-1.3.2.2 20-1.3.2.2 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.2.4 29-1.3.3.3 31-1.3.3.4.3 34-1.4.4 35-1.4.4 36-1.4.4 37-1.4.4 38-1.4.1 40-1.4.2.1.2.2 42-1.4.2.1.2.3 43-1.4.2.1.2.3 45-1.4.2.1.3 46-1.4.2.1.3 48-1.4.2.2.1 50-1.4.2.2.3 51-1.4.2.3.1 52-1.4.2.3.2 53-1.4.2.3.3.1.1.1 54-1.4.2.3.3.1.1.2 55-1.4.2.3.3.1.2 56-1.4.2.3.3.2.2 57-1.4.2.3.3.2.3.2 58-1.4.2.3.3.2.3.3 60-1.4.2.3.3.2.3.4 62-1.4.2.8 63-1.4.2.9.1 64-1.4.2.9.2.1 65-1.4.2.9.2.2 66-1.4.2.9.2.3 67-1.4.2.9.2.4 68-1.4.2.9.2.5.2 69-1.4.2.9.2.5.3 70-1.4.2.9.2.5.4 71-1.4.2.9.2.5.5.1 72-1.4.2.9.2.5.5.2 73-1.4.2.9.2.5.5.3 74-1.4.2.9.2.5.6.1 75-1.4.2.9.2.5.6.2 76-1.4.2.9.2.5.6.3 78-1.4.2.9.2.5.6.3 79-1.4.2.9.2.5.6.4 81-1.4.2.10 82-1.4.2.11.1 83-1.4.2.11.2.2 84-1.4.2.11.2.3 86-1.4.2.11.2.4.2 87-1.4.2.11.2.4.3 88-1.4.2.11.2.4.4.1 89-1.4.2.11.2.4.4.2.1.1 90-1.4.2.11.2.4.4.2.1.2 91-1.4.2.11.2.4.4.2.2 93-1.4.2.12.1 94-1.4.2.12.1 95-1.4.2.12.2 96-1.4.2.12.3.1 97-1.4.2.12.3.2.1 98-1.4.2.12.3.2.2 99-1.4.2.12.3.3 100-1.4.2.12.3.4.3 101-1.4.2.12.3.4.4.1 102-1.4.2.12.3.4.4.2 104-1.4.2.12.3.4.5 105-1.4.2.12.3.4.5
# ::format ucca
(v1 / label
                                           :S (v88 / label~e.87)
                                           :A (v89 / label
                                                   :C (v107 / label~e.88)
                                                   :C (v108 / label
                                                            :A (v111 / label
                                                                     :E (v113 / label~e.89)
                                                                     :C (v114 / label~e.90))
                                                            :S (v112 / label~e.91))))))
                   :H (v37 / label
                           :A (v59 / label~e.93,94)
                           :S (v60 / label~e.95)
                           :A (v61 / label
                                   :E (v74 / label~e.96)
                                   :E (v75 / label
                                           :E (v90 / label~e.97)
                                           :C (v91 / label~e.98))
                                   :C (v76 / label~e.99)
                                   :E (v77 / label
                                           :R (v92 / label~e.100)
                                           :E (v93 / label
                                                   :E (v109 / label~e.101)
                                                   :C (v110 / label~e.102))
                                           :C (v94 / label~e.104,105)))))
           :A (v15 / label~e.34,35,36,37)))
