# ::id 697004
# ::tok Desolation Row " , backed by acoustic guitar and understated bass , offers the sole exception , with Dylan making surreal allusions to a variety of figures in Western culture during this epic song , described by Andy Gill as " an 11 - minute epic of entropy , which takes the form of a Fellini - esque parade of grotesques and oddities featuring a huge cast of celebrated characters , some historical ( Einstein , Nero ) , some biblical ( Noah , Cain and Abel ) , some fictional ( Ophelia , Romeo , Cinderella ) , some literary ( T . S . Eliot and Ezra Pound ) , and some who fit into none of the above categories , notably Dr . Filth and his dubious nurse . "
# ::alignments 0-1.1.1 1-1.1.1 4-1.1.2 5-1.1.3.1 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 12-1.2.1 13-1.2.2.1 14-1.2.2.2 15-1.2.1 17-1.3 18-1.4.1 19-1.4.2 20-1.4.3.1 21-1.4.3.2 22-1.4.4.1 23-1.4.4.2 24-1.4.4.3 25-1.4.4.4 26-1.4.4.5 27-1.4.4.6.1 28-1.4.4.6.2 29-1.4.4.6.3 30-1.5 31-1.6.2.1 32-1.6.2.2 33-1.9.3 35-1.7.1 36-1.7.2.1 37-1.7.2.2 38-1.7.2.2 39-1.7.3.1 41-1.7.3.2 42-1.7.3.3.1 44-1.7.3.3.2 45-1.7.3.4 46-1.7.3.5.1 47-1.7.3.5.2 49-1.8 50-1.9.1 51-1.9.2.1 52-1.9.2.2 53-1.9.2.3.1 54-1.9.2.3.2 55-1.9.2.3.3 57-1.9.2.3.3 58-1.9.2.3.4 59-1.9.2.3.5.1 60-1.9.2.3.5.2.1 61-1.9.2.3.5.2.2 62-1.9.2.3.5.2.3 63-1.10.2 64-1.10.3.2 65-1.10.3.3 66-1.10.3.4 67-1.10.3.5.1 68-1.10.3.5.2 69-1.10.3.5.3 71-1.10.3.6.9.2 72-1.10.3.6.9.3 74-1.10.3.6.9.4.3 76-1.10.3.6.9.4.4 79-1.10.3.6.10.2 80-1.10.3.6.10.3 82-1.10.3.6.10.4.3 84-1.10.3.6.10.4.4.1 85-1.10.3.6.10.4.4.2 86-1.10.3.6.10.4.4.3 89-1.10.3.6.11.2 90-1.10.3.6.11.3 92-1.10.3.6.11.4.4 94-1.10.3.6.11.4.5 96-1.10.3.6.11.4.6 99-1.10.3.6.12.2 100-1.10.3.6.12.3 102-1.10.3.6.12.4.1 104-1.10.3.6.12.4.1 106-1.10.3.6.12.4.1 107-1.10.3.6.12.4.2 108-1.10.3.6.12.4.3 109-1.10.3.6.12.4.3 112-1.10.3.6.13 113-1.10.3.6.14.1 114-1.10.3.6.14.2.3 115-1.10.3.6.14.2.4 116-1.10.3.6.14.2.5.1 117-1.10.3.6.14.2.6 118-1.10.3.6.14.2.5.2 119-1.10.3.6.14.2.5.3 120-1.10.3.6.14.2.5.4 121-1.10.3.6.14.2.5.5 123-1.10.3.6.14.2.7.1 124-1.10.3.6.14.2.7.2.1 126-1.10.3.6.14.2.7.2.1 127-1.10.3.6.14.2.7.2.2 128-1.10.3.6.14.2.7.2.3.3 129-1.10.3.6.14.2.7.2.3.4 130-1.10.3.6.14.2.7.2.3.5
# ::format ucca
(v1 / label
                                            :C (v115 / label~e.94)
                                            :C (v116 / label~e.96)))
                            :C (v81 / label
                                    :E (v99 / label~e.99)
                                    :C (v100 / label~e.100)
                                    :E (v101 / label
                                             :C (v117 / label~e.102,104,106)
                                             :N (v118 / label~e.107)
                                             :C (v119 / label~e.108,109)))
                            :N (v82 / label~e.112)
                            :C (v83 / label
                                    :C (v102 / label~e.113)
                                    :E (v103 / label
                                             :A v102
                                             :R (v120 / label~e.114)
                                             :P (v121 / label~e.115)
                                             :A (v122 / label
                                                      :R (v128 / label~e.116)
                                                      :R (v129 / label~e.118)
                                                      :E (v130 / label~e.119)
                                                      :E (v131 / label~e.120)
                                                      :C (v132 / label~e.121))
                                             :D (v123 / label~e.117)
                                             :A (v124 / label
                                                      :R (v133 / label~e.123)
                                                      :C (v134 / label
                                                               :C (v135 / label~e.124,126)
                                                               :N (v136 / label~e.127)
                                                               :C (v137 / label
                                                                        :E (v138 / label~e.128)
                                                                        :E (v139 / label~e.129)
                                                                        :C (v140 / label~e.130))))))))))
