# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 7-1.2.4 8-1.3.4 9-1.3.5 12-1.3.6.1.1 14-1.3.6.1.3 15-1.3.6.1.4.1 17-1.3.6.1.4.3 18-1.3.6.1.4.4 20-1.3.6.1.4.6 21-1.3.6.1.4.7.1 23-1.3.6.1.4.7.2 24-1.3.6.1.4.9 25-1.3.6.1.4.10 29-1.3.6.2.3.1 30-1.3.6.2.3.2 31-1.3.6.2.3.3 33-1.3.6.3.1 35-1.3.6.3.2.2 36-1.3.6.4 37-1.3.6.5.1 38-1.3.6.5.2 42-1.3.6.5.3.3 43-1.3.6.5.5 44-1.3.6.5.3.4 46-1.3.6.9.6 47-1.3.6.9.7 48-1.3.6.9.1 49-1.3.6.9.2 50-1.3.6.9.3 51-1.3.6.9.4.1 52-1.3.6.9.4.2 53-1.3.6.9.4.3 54-1.3.6.9.5.1 55-1.3.6.9.5.2 58-1.3.6.11.4 59-1.3.6.11.5 60-1.3.6.11.6 65-1.3.6.11.7.7.3 66-1.3.6.11.7.7.4 69-1.3.6.11.7.8.2 70-1.3.6.11.7.8.3 71-1.3.6.11.7.8.4.1 72-1.3.6.11.7.8.4.2 73-1.3.6.11.7.8.4.3 76-1.3.6.11.7.9 78-1.3.6.11.7.10.1 80-1.3.6.11.7.10.3.1 81-1.3.6.11.7.10.3.2 83-1.3.6.11.7.10.3.2 85-1.3.6.11.7.11.1 87-1.3.6.11.7.11.3 88-1.3.6.11.7.11.4.1 89-1.3.6.11.7.11.4.2 90-1.3.6.11.7.11.5.1 91-1.3.6.11.7.11.5.2 92-1.3.6.11.7.12 93-1.3.6.11.7.13.1.1 94-1.3.6.11.7.13.2.1 95-1.3.6.11.7.13.2.2 96-1.3.6.11.7.13.1.2 98-1.3.6.11.7.14.1 99-1.3.6.11.7.14.2.1 101-1.3.6.11.7.14.3.1 102-1.3.6.11.7.14.3.2 103-1.3.6.11.7.14.3.3 104-1.3.6.11.7.15 105-1.3.6.11.7.16.1 106-1.3.6.11.7.16.2.1 107-1.3.6.11.7.16.2.2 108-1.3.6.11.7.16.3 111-1.3.6.11.7.16.4.5 112-1.3.6.11.7.16.4.6 113-1.3.6.11.7.16.4.7
# ::format ucca
(v1 / label
                                                   :C (v101 / label~e.93)
                                                   :R (v102 / label~e.96))
                                           :A (v84 / label
                                                   :E (v103 / label~e.94)
                                                   :C (v104 / label~e.95))
                                           :A v79)
                                   :H (v67 / label
                                           :A (v85 / label~e.98)
                                           :S (v86 / label
                                                   :C (v105 / label~e.99))
                                           :D (v87 / label
                                                   :R (v106 / label~e.101)
                                                   :E (v107 / label~e.102)
                                                   :C (v108 / label~e.103)))
                                   :L (v68 / label~e.104)
                                   :H (v69 / label
                                           :D (v88 / label~e.105)
                                           :A (v89 / label
                                                   :E (v109 / label~e.106)
                                                   :C (v110 / label~e.107))
                                           :P (v90 / label~e.108)
                                           :A (v91 / label
                                                   :D (v111 / label~e.111)
                                                   :S (v112 / label~e.112)
                                                   :D (v113 / label~e.113))))))))
