# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 1-1.2.2 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.2.1 8-1.3.2 9-1.3.3 12-1.3.4.1.1 14-1.3.4.1.3 15-1.3.4.1.4.1 17-1.3.4.1.4.4 18-1.3.4.1.4.5 20-1.3.4.1.4.7 21-1.3.4.1.4.2.1 23-1.3.4.1.4.2.2 24-1.3.4.1.4.9 25-1.3.4.1.4.10 29-1.3.4.2.2.1 30-1.3.4.2.2.2 31-1.3.4.2.2.3 33-1.3.4.3.1 35-1.3.4.3.2.2 36-1.3.4.4 37-1.3.4.5.1 38-1.3.4.5.2 42-1.3.4.5.3.3 43-1.3.4.5.5 44-1.3.4.5.3.4 46-1.3.4.6.1 47-1.3.4.6.2 48-1.3.4.6.3 49-1.3.4.6.4 50-1.3.4.6.5 51-1.3.4.6.6.1 52-1.3.4.6.6.2 53-1.3.4.6.6.3 54-1.3.4.6.7.1 55-1.3.4.6.7.2 58-1.3.4.7.2 59-1.3.4.7.3 60-1.3.4.7.4 65-1.3.4.7.5.1.3 66-1.3.4.7.5.1.4 69-1.3.4.7.5.2.2 70-1.3.4.7.5.2.3 71-1.3.4.7.5.2.4.1 72-1.3.4.7.5.2.4.2 73-1.3.4.7.5.2.4.3 76-1.3.4.7.5.3 78-1.3.4.7.5.4.1 80-1.3.4.7.5.4.2.1 81-1.3.4.7.5.4.2.2 83-1.3.4.7.5.4.2.2 85-1.3.4.7.5.5.1 87-1.3.4.7.5.5.4 88-1.3.4.7.5.5.2.1 89-1.3.4.7.5.5.2.2 90-1.3.4.7.5.5.5.1 91-1.3.4.7.5.5.5.2 92-1.3.4.7.5.6 93-1.3.4.7.5.7.1.1 94-1.3.4.7.5.7.2.1 95-1.3.4.7.5.7.2.2 96-1.3.4.7.5.7.1.2 98-1.3.4.7.5.8.1 99-1.3.4.7.5.8.2.1 101-1.3.4.7.5.8.3.1 102-1.3.4.7.5.8.3.2 103-1.3.4.7.5.8.3.3 104-1.3.4.7.5.9 105-1.3.4.7.5.10.1 106-1.3.4.7.5.10.2.1 107-1.3.4.7.5.10.2.2 108-1.3.4.7.5.10.3 111-1.3.4.7.5.10.4.3 112-1.3.4.7.5.10.4.4 113-1.3.4.7.5.10.4.5
(v1 / label
                                                   :C (v101 / label~e.93)
                                                   :R (v102 / label~e.96))
                                           :A (v84 / label
                                                   :E (v103 / label~e.94)
                                                   :C (v104 / label~e.95))
                                           :A v79)
                                   :H (v67 / label
                                           :A (v85 / label~e.98)
                                           :S (v86 / label
                                                   :C (v105 / label~e.99))
                                           :D (v87 / label
                                                   :R (v106 / label~e.101)
                                                   :E (v107 / label~e.102)
                                                   :C (v108 / label~e.103)))
                                   :L (v68 / label~e.104)
                                   :H (v69 / label
                                           :D (v88 / label~e.105)
                                           :A (v89 / label
                                                   :E (v109 / label~e.106)
                                                   :C (v110 / label~e.107))
                                           :P (v90 / label~e.108)
                                           :A (v91 / label
                                                   :D (v111 / label~e.111)
                                                   :S (v112 / label~e.112)
                                                   :D (v113 / label~e.113))))))))
