# ::id 674014
# ::tok Before giving birth to the twins , she also said : " I was afraid I was n't going to be able to walk properly again , It was a huge strain . I would sit and then someone would have to help me up . I could n't go even to the loo by myself . It was just like , ' What are we doing ? Are we going to the hospital ? ' No , I 'm gonna stick it out , I 'm gonna keep taking this medicine to keep these babies in ... I made it to 35 weeks and then the doctor said it was n't safe anymore " .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 7-1.2.4 8-1.3.4 9-1.3.5 12-1.3.6.1.1 14-1.3.6.1.3 15-1.3.6.1.4.1 17-1.3.6.1.4.3 18-1.3.6.1.4.4 19-1.3.6.1.4.4 21-1.3.6.1.4.6 23-1.3.6.1.4.8 24-1.3.6.1.4.9 25-1.3.6.1.4.10 27-1.3.6.2.1 29-1.3.6.2.3.1 30-1.3.6.2.4 31-1.3.6.2.3.2 33-1.3.6.3.1 34-1.3.6.3.2 35-1.3.6.3.3 36-1.3.6.4 37-1.3.6.9 38-1.3.6.10.1 39-1.3.6.10.2 40-1.3.6.10.3 41-1.3.6.10.3 42-1.3.6.10.4 43-1.3.6.10.5 44-1.3.6.10.4 46-1.3.6.11.3 47-1.3.6.11.4 48-1.3.6.11.5 49-1.3.6.11.6 50-1.3.6.11.7 51-1.3.6.11.1.1 52-1.3.6.11.1.2 53-1.3.6.11.1.3 54-1.3.6.11.2.1 55-1.3.6.11.2.2 59-1.3.6.12.6 63-1.3.6.12.8.7.1 65-1.3.6.12.8.7.3 66-1.3.6.12.8.7.4 69-1.3.6.12.8.8.2 70-1.3.6.12.8.8.3 71-1.3.6.12.8.8.4.1 72-1.3.6.12.8.8.4.2 73-1.3.6.12.8.8.4.3 76-1.3.6.12.8.9 78-1.3.6.12.8.10.1 80-1.3.6.12.8.10.3 81-1.3.6.12.8.10.4 82-1.3.6.12.8.10.4 83-1.3.6.12.8.10.4 85-1.3.6.12.8.11.1 87-1.3.6.12.8.11.3 88-1.3.6.12.8.11.4 89-1.3.6.12.8.11.5 90-1.3.6.12.8.11.6.1 91-1.3.6.12.8.11.6.2 92-1.3.6.12.8.12 93-1.3.6.12.8.13.1 94-1.3.6.12.8.13.2.1 95-1.3.6.12.8.13.2.2 96-1.3.6.12.8.13.3 98-1.3.6.12.8.14.1 99-1.3.6.12.8.14.2 100-1.3.6.12.8.14.2 101-1.3.6.12.8.14.3.1 102-1.3.6.12.8.14.3.2 103-1.3.6.12.8.14.3.3 104-1.3.6.12.8.15 105-1.3.6.12.8.16 106-1.3.6.12.8.17.1.1.1 107-1.3.6.12.8.17.1.1.2 108-1.3.6.12.8.17.2 109-1.3.6.12.8.17.3.3 111-1.3.6.12.8.17.3.5 112-1.3.6.12.8.17.3.6 113-1.3.6.12.8.17.3.7
# ::format ucca
(v1 / label
                                           :A (v90 / label~e.98)
                                           :S (v91 / label~e.99,100)
                                           :T (v92 / label
                                                   :R (v103 / label~e.101)
                                                   :Q (v104 / label~e.102)
                                                   :C (v105 / label~e.103)))
                                   :L (v70 / label~e.104)
                                   :L (v71 / label~e.105)
                                   :H (v72 / label
                                           :A (v93 / label
                                                   :P (v106 / label
                                                            :E (v111 / label~e.106)
                                                            :C (v112 / label~e.107)))
                                           :P (v94 / label~e.108)
                                           :A (v95 / label
                                                   :A (v107 / label~e.109)
                                                   :D (v108 / label~e.111)
                                                   :S (v109 / label~e.112)
                                                   :D (v110 / label~e.113))))))))
