# ::id 1023008
# ::tok Anna Kisselgoff of The New York Times later wrote , " The moonwalk that he made famous is an apt metaphor for his dance style . How does he do it ? As a technician , he is a great illusionist , a genuine mime . His ability to keep one leg straight as he glides while the other bends and seems to walk requires perfect timing . " Berry Gordy said of the performance , " from the first beat of Billie Jean , I was mesmerized , and when he did his iconic moonwalk , I was shocked , it was magic , Michael Jackson went into orbit , and never came down . "
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.3.3 5-1.1.3.3 6-1.1.3.3 7-1.1.4 8-1.1.5 11-1.1.6.4.1.2 12-1.1.6.4.1.3 14-1.1.6.4.1.1.2 15-1.1.6.4.1.1.3.1 16-1.1.6.4.1.1.3.2 17-1.1.6.4.2 18-1.1.6.4.3.1 19-1.1.6.4.3.2 20-1.1.6.4.3.3 21-1.1.6.4.3.4 22-1.1.6.4.3.5.1 23-1.1.6.4.3.5.2 24-1.1.6.4.3.5.3 27-1.1.6.5.2.1 28-1.1.6.5.3 29-1.1.6.5.2.2 30-1.1.6.5.4 32-1.1.6.6 33-1.1.6.7.2.1 34-1.1.6.7.2.2 36-1.1.6.7.1 38-1.1.6.8.2.2.1.1 39-1.1.6.8.2.2.1.2 40-1.1.6.8.2.2.1.3 42-1.1.6.8.2.2.2.1 43-1.1.6.8.2.2.2.2 44-1.1.6.8.2.2.2.3 46-1.1.6.9.1.1 47-1.1.6.9.1.2 49-1.1.6.9.1.3.1.1.2 50-1.1.6.9.1.3.1.2.1 51-1.1.6.9.1.3.1.2.2 52-1.1.6.9.1.3.1.2.3 53-1.1.6.9.1.3.2 54-1.1.6.9.1.3.3.1 55-1.1.6.9.1.3.3.2 56-1.1.6.9.1.3.4 57-1.1.6.9.1.3.5.2.1 58-1.1.6.9.1.3.5.2.2 59-1.1.6.9.1.3.5.1.1 60-1.1.6.9.1.3.5.1.2 61-1.1.6.9.1.3.5.1.3.1 63-1.1.6.9.1.3.5.1.3.3 64-1.1.6.9.2 65-1.1.6.9.3.1 66-1.1.6.9.3.2 69-1.2.3 70-1.2.3 71-1.2.4.1 72-1.2.4.2 73-1.2.5.1 74-1.2.5.2 77-1.2.6.1.2.1 78-1.2.6.1.2.2 79-1.2.6.1.2.3 80-1.2.6.1.2.4 81-1.2.6.1.2.5.1 82-1.2.6.1.2.5.2 83-1.2.6.1.2.5.2 85-1.2.6.1.3 87-1.2.6.1.4.2 89-1.2.6.2.1 90-1.2.6.2.2 91-1.2.6.3.1 92-1.2.6.3.2 93-1.2.6.3.3.1 94-1.2.6.3.3.2 95-1.2.6.3.3.3 97-1.2.6.4.1 99-1.2.6.4.2.2 101-1.2.6.5.1 103-1.2.6.5.2.2 105-1.2.6.11.1 106-1.2.6.11.1 107-1.2.6.11.2 108-1.2.6.11.3.1 109-1.2.6.11.3.2 111-1.2.6.12 112-1.2.6.13.2 113-1.2.6.13.3.3 114-1.2.6.13.3.4
# ::format ucca
(v1 / label
                                           :C (v109 / label~e.82,83)))
                           :A (v46 / label~e.85)
                           :S (v47 / label
                                   :C (v86 / label~e.87)))
                   :L (v26 / label
                           :C (v48 / label~e.89)
                           :E (v49 / label~e.90))
                   :H (v27 / label
                           :A (v50 / label~e.91)
                           :P (v51 / label~e.92)
                           :A (v52 / label
                                   :E (v87 / label~e.93)
                                   :E (v88 / label~e.94)
                                   :C (v89 / label~e.95)))
                   :H (v28 / label
                           :A (v53 / label~e.97)
                           :S (v54 / label
                                   :C (v90 / label~e.99)))
                   :H (v29 / label
                           :A (v55 / label~e.101)
                           :S (v56 / label
                                   :C (v91 / label~e.103)))
                   :H (v30 / label
                           :A (v57 / label~e.105,106)
                           :P (v58 / label~e.107)
                           :A (v59 / label
                                   :R (v92 / label~e.108)
                                   :C (v93 / label~e.109)))
                   :L (v31 / label~e.111)
                   :H (v32 / label
                           :A (v60 / label)
                           :D (v61 / label~e.112)
                           :P (v62 / label
                                   :C (v94 / label~e.113)
                                   :R (v95 / label~e.114))))))
