# ::id 676005
# ::tok Carey gave Billboard magazine an exclusive interview in their March 9 , 2013 issue , stating : " It 's about making sure I have tons of good music , because at the end of the day that 's the most important thing ... .There are alot more raw ballads than people might expect ... there are also uptempo and signature - type songs that represent [ my ] different facets as an artist ... .. Wherever we go with this project , I 've tried to keep the soul and heart in it " ; the album was delayed to May 2013 .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.4 6-1.1.2.3 7-1.1.5.1 8-1.1.5.2.2 9-1.1.5.3.3.1 10-1.1.5.3.3.2 12-1.1.5.3.3.3 13-1.1.5.4 15-1.2.4 20-1.2.5.7.3 22-1.2.5.7.4.1.2 23-1.2.5.7.4.2.1 24-1.2.5.7.4.2.2 25-1.2.5.7.4.2.3.1 26-1.2.5.7.4.2.3.2 27-1.2.5.7.4.2.3.4.2 28-1.2.5.7.4.2.3.3 30-1.2.5.8 31-1.2.5.9.1 32-1.2.5.9.1 33-1.2.5.9.1 34-1.2.5.9.1 35-1.2.5.9.1 36-1.2.5.9.1 37-1.2.5.9.2 38-1.2.5.9.3 40-1.2.5.9.4.3.2 41-1.2.5.9.4.3.3 42-1.2.5.9.4.1 46-1.2.5.10.3.1 47-1.2.5.10.3.2 48-1.2.5.10.4 49-1.2.5.10.5 50-1.2.5.11 51-1.2.5.12.1 52-1.2.5.12.2 53-1.2.5.12.3 55-1.2.5.13.1 57-1.2.5.13.3 58-1.2.5.13.4.1.1 59-1.2.5.13.4.1.2 60-1.2.5.13.4.1.3.2 62-1.2.5.13.4.1.3.3 63-1.2.5.13.4.2 64-1.2.5.13.4.3.3 65-1.2.5.13.4.3.4 67-1.2.5.13.4.3.5.2 69-1.2.5.13.4.3.5.3 70-1.2.5.13.4.3.5.4 71-1.2.5.13.4.3.5.5.1 73-1.2.5.13.4.3.5.5.2.2 76-1.2.5.14 77-1.2.5.15.1 78-1.2.5.15.2 79-1.2.5.15.3.1 80-1.2.5.15.3.2 81-1.2.5.15.3.3 83-1.2.5.16.1 85-1.2.5.16.3 87-1.2.5.16.5 89-1.2.5.16.6.2.1 90-1.2.5.16.6.2.2 91-1.2.5.16.6.2.3 92-1.2.5.16.7.1 93-1.2.5.16.7.2 97-1.3.4.2 99-1.3.2 100-1.3.3.1 101-1.3.3.2 102-1.3.3.3
# ::format ucca
(v1 / label
                                                            :R (v106 / label~e.71)
                                                            :P (v107 / label
                                                                     :C (v108 / label~e.73)))))))
                   :L (v29 / label~e.76)
                   :H (v30 / label
                           :A (v54 / label~e.77)
                           :P (v55 / label~e.78)
                           :A (v56 / label
                                   :R (v74 / label~e.79)
                                   :E (v75 / label~e.80)
                                   :C (v76 / label~e.81)))
                   :H (v31 / label
                           :A (v57 / label~e.83)
                           :D (v58 / label~e.85)
                           :S (v59 / label~e.87)
                           :A (v60 / label
                                   :C (v77 / label
                                           :C (v92 / label~e.89)
                                           :N (v93 / label~e.90)
                                           :C (v94 / label~e.91)))
                           :A (v61 / label
                                   :R (v78 / label~e.92)
                                   :C (v79 / label~e.93)))))
    :H (v4 / label
           :P (v12 / label~e.99)
           :T (v13 / label
                   :R (v32 / label~e.100)
                   :C (v33 / label~e.101)
                   :C (v34 / label~e.102))
           :A (v14 / label
                   :C (v35 / label~e.97))))
