# ::id 514006
# ::tok In a 1983 interview with Rolling Stone , Bowie said his public declaration of bisexuality was " the biggest mistake I ever made " and " I was always a closet heterosexual " . On other occasions , he said his interest in homosexual and bisexual culture had been more a product of the times and the situation in which he found himself than his own feelings ; as described by Buckley , he said he had been driven more by " a compulsion to flout moral codes than a real biological and psychological state of being " . Asked in 2002 by Blender whether he still believed his public declaration was the biggest mistake he ever made , he replied : Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.2 3-1.1.1.2.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.1.3.2 8-1.1.3 9-1.1.4 10-1.1.5.1.1.1 11-1.1.5.1.1.2 12-1.1.5.1.1.3 13-1.1.5.1.1.4.1 14-1.1.5.1.1.4.2 15-1.1.5.1.2 17-1.1.5.1.3.1 18-1.1.5.1.3.2.2 19-1.1.5.1.3.3 20-1.1.5.1.3.4.2 21-1.1.5.1.3.4.3 22-1.1.5.1.3.4.4 24-1.1.5.2 26-1.1.5.3.1 27-1.1.5.3.2 28-1.1.5.3.3 29-1.1.5.3.4.1 30-1.1.5.3.4.2.2 31-1.1.5.3.4.3.1 34-1.2 35-1.3.1 36-1.3.2 38-1.4.1 39-1.4.2 40-1.4.3.1.1 41-1.4.3.1.2 42-1.4.3.1.3.1 43-1.4.3.1.3.2.1 44-1.4.3.1.3.2.2 45-1.4.3.1.3.2.3 46-1.4.3.1.3.3 49-1.4.3.4.1 50-1.4.3.5.1 51-1.4.3.5.2 52-1.4.3.4.2.1 53-1.4.3.4.2.2.1.1 54-1.4.3.4.2.2.1.2 55-1.4.3.4.2.3 56-1.4.3.4.2.4.1.1 57-1.4.3.4.2.4.1.2 58-1.4.3.4.2.4.2.1.1 60-1.4.3.4.2.4.2.2 61-1.4.3.4.2.4.2.3 62-1.4.3.4.2.4.2.4 63-1.4.3.4.3 64-1.4.3.4.4.1 65-1.4.3.4.4.2 66-1.4.3.4.4.3 68-1.5.1.1 69-1.5.1.2 70-1.5.2.1 71-1.5.2.2 73-1.6.5 74-1.5.3.2 75-1.5.3.3.1 78-1.5.3.3.4 79-1.5.3.3.5.1 80-1.5.3.3.5.2.2 82-1.5.3.3.5.2.3.1 83-1.5.3.3.5.2.3.2 85-1.5.3.3.5.2.5 86-1.5.3.3.5.2.6.1 87-1.5.3.3.5.2.6.2 88-1.5.3.3.5.3 89-1.5.3.3.5.4.1.1 90-1.5.3.3.5.4.2 91-1.5.3.3.5.4.3.1 92-1.5.3.3.5.4.3.2 93-1.5.3.3.5.4.3.3 94-1.5.3.3.5.4.1.2 95-1.5.3.3.5.4.1.3.1 96-1.5.3.3.5.4.1.3.2 99-1.6.1 100-1.6.2.1 101-1.6.2.2 102-1.6.3.1 103-1.6.3.2 104-1.6.4.1 105-1.6.4.2 106-1.6.4.3 107-1.6.4.4 108-1.6.4.5.1.1 109-1.6.4.5.1.2 110-1.6.4.5.1.3 111-1.6.4.5.2 112-1.6.4.5.3.1 113-1.6.4.5.3.2.2 114-1.6.4.5.3.3 115-1.6.4.5.3.4.2 116-1.6.4.5.3.4.3 117-1.6.4.5.3.4.4 119-1.7.1 120-1.7.2 122-1.7.3.1.2 125-1.7.3.2.1 126-1.7.3.2.2 128-1.7.3.3.1 130-1.7.3.3.3 131-1.7.3.3.4 132-1.7.3.3.5.1 134-1.7.3.3.5.3.1 135-1.7.3.3.5.3.2 136-1.7.3.3.5.4.1 137-1.7.3.3.5.4.2 139-1.7.3.4 140-1.7.3.5.1 142-1.7.3.5.3 143-1.7.3.5.3 144-1.7.3.5.4 145-1.7.3.5.5.1 146-1.7.3.5.5.2 148-1.7.3.6.1 150-1.7.3.6.3 151-1.7.3.6.4 152-1.7.3.6.5.1 153-1.7.3.6.5.2 154-1.7.3.6.5.3 155-1.7.3.6.5.4.1 157-1.7.3.6.5.4.3 159-1.7.3.7 160-1.7.3.8.1 162-1.7.3.8.3 163-1.7.3.8.4 165-1.7.3.8.5.2.2 166-1.7.3.8.5.2.3.1 167-1.7.3.8.5.2.3.2 168-1.7.3.8.5.3 170-1.7.3.8.5.4.4.1 171-1.7.3.8.5.4.4.2 172-1.7.3.8.5.4.5.1 173-1.7.3.8.5.4.5.2 174-1.7.3.8.5.4.5.3 175-1.7.3.8.5.4.5.4.1 176-1.7.3.8.5.4.5.4.2 178-1.7.3.9.1 179-1.7.3.9.2 180-1.7.3.9.3.1 181-1.7.3.9.3.2.2 182-1.7.3.9.3.2.3 184-1.7.3.9.3.2.5 186-1.7.3.9.3.2.6.1.2.1 188-1.7.3.9.3.2.6.1.2.3.1 189-1.7.3.9.3.2.6.1.2.3.2 190-1.7.3.9.3.2.6.1.1 191-1.7.3.9.3.2.6.1.3.1.1 192-1.7.3.9.3.2.6.1.3.1.2 194-1.7.3.10 195-1.7.3.11.1 196-1.7.3.11.2 197-1.7.3.11.3.1 198-1.7.3.11.3.2 199-1.7.3.11.3.3 200-1.7.3.11.3.4.1 201-1.7.3.11.3.4.2 202-1.7.3.11.3.5.1 203-1.7.3.11.3.5.2 204-1.7.3.11.3.6.1 205-1.7.3.11.3.6.2 206-1.7.3.11.3.6.3 208-1.7.3.12.1 209-1.7.3.12.2 210-1.7.3.12.3.1 211-1.7.3.12.3.3.2 212-1.7.3.12.3.3.3 213-1.7.3.12.3.2 215-1.7.3.13 216-1.7.3.14.1 217-1.7.3.14.2 218-1.7.3.14.3.1 219-1.7.3.14.3.2 220-1.7.3.14.3.3.1 221-1.7.3.14.3.3.2 222-1.7.3.14.3.3.3 223-1.7.3.14.3.4.2 224-1.7.3.14.3.4.3.1 225-1.7.3.14.3.4.3.2 226-1.7.3.14.3.4.4.3 227-1.7.3.14.3.4.4.4 229-1.7.3.14.3.4.4.6
# ::format ucca
(v1 / label
                                             :A (v217 / label
                                                      :Q (v258 / label~e.166)
                                                      :C (v259 / label~e.167)))
                                    :L (v168 / label~e.168)
                                    :H (v169 / label
                                             :A v110
                                             :D v168
                                             :S (v218 / label
                                                      :E (v260 / label~e.170)
                                                      :C (v261 / label~e.171))
                                             :A (v219 / label
                                                      :R (v262 / label~e.172)
                                                      :Q (v263 / label~e.173)
                                                      :C (v264 / label~e.174)
                                                      :E (v265 / label
                                                               :R (v276 / label~e.175)
                                                               :C (v277 / label~e.176))))))
                   :H (v62 / label
                           :A (v114 / label~e.178)
                           :P (v115 / label~e.179)
                           :A (v116 / label
                                    :C (v170 / label~e.180)
                                    :E (v171 / label
                                             :A (v220 / label~e.181)
                                             :D (v221 / label~e.182)
                                             :P (v222 / label~e.184)
                                             :A (v223 / label
                                                      :E (v266 / label
                                                               :L (v278 / label~e.190)
                                                               :H (v279 / label
                                                                        :R (v281 / label~e.186)
                                                                        :P (v282 / label
                                                                                 :E (v284 / label~e.188)
                                                                                 :C (v285 / label~e.189))
                                                                        :A v220)
                                                               :H (v280 / label
                                                                        :P (v283 / label
                                                                                 :E (v286 / label~e.191)
                                                                                 :C (v287 / label~e.192))
                                                                        :R v281
                                                                        :A v220))
                                                      :C v170))))
                   :L (v63 / label~e.194)
                   :H (v64 / label
                           :A (v117 / label~e.195)
                           :P (v118 / label~e.196)
                           :A (v119 / label
                                    :R (v172 / label~e.197)
                                    :A (v173 / label~e.198)
                                    :D (v174 / label~e.199)
                                    :P (v175 / label
                                             :E (v224 / label~e.200)
                                             :C (v225 / label~e.201))
                                    :A (v176 / label
                                             :R (v226 / label~e.202)
                                             :C (v227 / label~e.203))
                                    :T (v177 / label
                                             :R (v228 / label~e.204)
                                             :E (v229 / label~e.205)
                                             :C (v230 / label~e.206))))
                   :H (v65 / label
                           :A (v120 / label~e.208)
                           :S (v121 / label~e.209)
                           :A (v122 / label
                                    :E (v178 / label~e.210)
                                    :C (v179 / label~e.213)
                                    :E (v180 / label
                                             :A v179
                                             :D (v231 / label~e.211)
                                             :S (v232 / label~e.212))))
                   :L (v66 / label~e.215)
                   :H (v67 / label
                           :A (v123 / label~e.216)
                           :P (v124 / label~e.217)
                           :A (v125 / label
                                    :A (v181 / label~e.218)
                                    :P (v182 / label~e.219)
                                    :D (v183 / label
                                             :R (v233 / label~e.220)
                                             :E (v234 / label~e.221)
                                             :C (v235 / label~e.222))
                                    :A (v184 / label
                                             :C (v236 / label)
                                             :R (v237 / label~e.223)
                                             :Q (v238 / label
                                                      :E (v267 / label~e.224)
                                                      :C (v268 / label~e.225))
                                             :E (v239 / label
                                                      :A (v269 / label)
                                                      :A (v270 / label~e.226)
                                                      :D (v271 / label~e.227)
                                                      :P (v272 / label~e.229))))))))
