# ::id 514006
# ::tok " In a 1983 interview with Rolling Stone , Bowie said his public declaration of bisexuality was " the biggest mistake I ever made " and " I was always a closet heterosexual " . On other occasions , he said his interest in homosexual and bisexual culture had been more a product of the times and the situation in which he found himself than his own feelings ; as described by Buckley , he said he had been driven more by " a compulsion to flout moral codes than a real biological and psychological state of being " . Asked in 2002 by Blender whether he still believed his public declaration was the biggest mistake he ever made , he replied : Interesting . [ Long pause ] I do n't think it was a mistake in Europe , but it was a lot tougher in America . I had no problem with people knowing I was bisexual . But I had no inclination to hold any banners nor be a representative of any group of people . I knew what I wanted to be , which was a songwriter and a performer , and I felt that bisexuality became my headline over here for so long . America is a very puritanical place , and I think it stood in the way of so much I wanted to do .
# ::alignments 1-1.1.1.1 3-1.1.2 4-1.1.1.2.2 5-1.1.1.3.1 6-1.1.1.3.2 7-1.1.1.3.2 9-1.1.3 10-1.1.4 11-1.1.5.1.1.1 12-1.1.5.1.1.2 13-1.1.5.1.1.3 14-1.1.5.1.1.4.1 15-1.1.5.1.1.4.2 16-1.1.5.1.2 19-1.1.5.1.3.1.2.2 20-1.1.5.1.3.1.3 21-1.1.5.1.3.2 22-1.1.5.1.3.3 23-1.1.5.1.3.4 25-1.1.5.2 27-1.1.5.3.1 29-1.1.5.3.3 31-1.1.5.3.5 32-1.1.5.3.4.2 35-1.2.1 36-1.2.2 37-1.2.3 39-1.3.1 40-1.3.2 41-1.3.3.1.1 42-1.3.3.1.2 43-1.3.3.1.3.1 44-1.3.3.1.3.2.1 45-1.3.3.1.3.2.2 46-1.3.3.1.3.2.3 47-1.3.3.1.3.3 50-1.3.3.4.1.1 52-1.3.3.5.2 53-1.3.3.4.2.1 55-1.3.3.4.2.2.1.2 56-1.3.3.4.2.3 58-1.3.3.4.2.4.1.2 59-1.3.3.4.2.4.2.1.1 61-1.3.3.4.2.4.2.2 62-1.3.3.4.2.4.2.3 63-1.3.3.4.2.4.2.4 64-1.3.3.4.1.2 65-1.3.3.4.3.1 66-1.3.3.4.3.2 67-1.3.3.4.3.3 69-1.4.1.1 70-1.4.1.2 71-1.4.2.1 72-1.4.2.2 74-1.5.5 75-1.4.3.2 76-1.4.3.3.1 79-1.4.3.3.4 80-1.4.3.3.5.1.1 81-1.4.3.3.5.2.2 84-1.4.3.3.5.2.3.2 86-1.4.3.3.5.2.5 87-1.4.3.3.5.2.6.1 88-1.4.3.3.5.2.6.2 89-1.4.3.3.5.1.2 91-1.4.3.3.5.3.2 92-1.4.3.3.5.3.3.1 93-1.4.3.3.5.3.3.2 94-1.4.3.3.5.3.3.3 95-1.4.3.3.5.3.1.2 96-1.4.3.3.5.3.1.3.1 97-1.4.3.3.5.3.1.3.2 100-1.5.1 101-1.5.2.1 102-1.5.2.2 103-1.5.3.1 104-1.5.3.2 106-1.5.4.2 107-1.5.4.3 108-1.5.4.4 109-1.5.4.5.1.1 110-1.5.4.5.1.2 111-1.5.4.5.1.3 112-1.5.4.5.2 114-1.5.4.5.3.1.2.2 115-1.5.4.5.3.1.3 116-1.5.4.5.3.2 117-1.5.4.5.3.3 118-1.5.4.5.3.4 120-1.6.1 121-1.6.2 123-1.6.3.1.2 126-1.6.3.2.1 127-1.6.3.2.2 129-1.6.3.3.1 131-1.6.3.3.3 132-1.6.3.3.4 133-1.6.3.3.5.1 136-1.6.3.3.5.3.2 137-1.6.3.3.5.4.1 138-1.6.3.3.5.4.2 140-1.6.3.4 141-1.6.3.5.1 144-1.6.3.5.3.2 145-1.6.3.5.4 146-1.6.3.5.5.1 147-1.6.3.5.5.2 149-1.6.3.6.1 151-1.6.3.6.3 152-1.6.3.6.4 153-1.6.3.6.5.1 154-1.6.3.6.5.2 155-1.6.3.6.5.3 156-1.6.3.6.5.4.1 158-1.6.3.6.5.4.3 160-1.6.3.7 161-1.6.3.8.1 163-1.6.3.8.3 164-1.6.3.8.4 166-1.6.3.8.5.1.3 167-1.6.3.8.5.1.4.1 168-1.6.3.8.5.1.4.2 169-1.6.3.8.5.2 172-1.6.3.8.5.3.4.2 173-1.6.3.8.5.3.5.1 174-1.6.3.8.5.3.5.2 175-1.6.3.8.5.3.5.3 176-1.6.3.8.5.3.5.4.1 177-1.6.3.8.5.3.5.4.2 179-1.6.3.9.1 180-1.6.3.9.2 181-1.6.3.9.3.2.1 182-1.6.3.9.3.3 183-1.6.3.9.3.4 185-1.6.3.9.3.6 187-1.6.3.9.3.2.2.1.2 190-1.6.3.9.3.2.2.3.3.2 191-1.6.3.9.3.2.2.2 193-1.6.3.9.3.2.2.1.1.2 195-1.6.3.10 196-1.6.3.11.1 197-1.6.3.11.2 198-1.6.3.11.3.1 199-1.6.3.11.3.2 200-1.6.3.11.3.3 201-1.6.3.11.3.4.1 202-1.6.3.11.3.4.2 203-1.6.3.11.3.5.1 204-1.6.3.11.3.5.2 205-1.6.3.11.3.6.1 206-1.6.3.11.3.6.2 207-1.6.3.11.3.6.3 209-1.6.3.12.1 210-1.6.3.12.2 212-1.6.3.12.3.3.2 213-1.6.3.12.3.3.3 214-1.6.3.12.3.2 216-1.6.3.13 217-1.6.3.14.1 218-1.6.3.14.2 219-1.6.3.14.3.1 220-1.6.3.14.3.2 221-1.6.3.14.3.3.1 223-1.6.3.14.3.3.3 224-1.6.3.14.3.4.2 225-1.6.3.14.3.4.3.1 226-1.6.3.14.3.4.3.2 227-1.6.3.14.3.4.4 228-1.6.3.14.3.4.5 230-1.6.3.14.3.4.7
# ::format ucca
(v1 / label
                           :D (v107 / label~e.163)
                           :P (v108 / label~e.164)
                           :A (v109 / label
                                    :H (v163 / label
                                             :A v106
                                             :P (v208 / label~e.166)
                                             :A (v209 / label
                                                      :E (v246 / label~e.167)
                                                      :C (v247 / label~e.168)))
                                    :L (v164 / label~e.169)
                                    :H (v165 / label
                                             :A v106
                                             :D v164
                                             :S (v210 / label
                                                      :C (v248 / label~e.172))
                                             :A (v211 / label
                                                      :R (v249 / label~e.173)
                                                      :E (v250 / label~e.174)
                                                      :C (v251 / label~e.175)
                                                      :E (v252 / label
                                                               :R (v261 / label~e.176)
                                                               :C (v262 / label~e.177))))))
                   :H (v61 / label
                           :A (v110 / label~e.179)
                           :P (v111 / label~e.180)
                           :A (v112 / label
                                    :A (v166 / label
                                             :C (v212 / label~e.181)
                                             :E (v213 / label
                                                      :H (v253 / label
                                                               :P (v263 / label
                                                                        :C (v266 / label~e.193))
                                                               :R (v264 / label~e.187)
                                                               :A v110)
                                                      :L (v254 / label~e.191)
                                                      :H (v255 / label
                                                               :R v264
                                                               :P (v265 / label
                                                                        :C (v267 / label~e.190))
                                                               :A v110)))
                                    :A (v167 / label~e.182)
                                    :D (v168 / label~e.183)
                                    :P (v169 / label~e.185)))
                   :L (v62 / label~e.195)
                   :H (v63 / label
                           :A (v113 / label~e.196)
                           :P (v114 / label~e.197)
                           :A (v115 / label
                                    :R (v170 / label~e.198)
                                    :A (v171 / label~e.199)
                                    :D (v172 / label~e.200)
                                    :P (v173 / label
                                             :E (v214 / label~e.201)
                                             :C (v215 / label~e.202))
                                    :A (v174 / label
                                             :R (v216 / label~e.203)
                                             :C (v217 / label~e.204))
                                    :T (v175 / label
                                             :R (v218 / label~e.205)
                                             :E (v219 / label~e.206)
                                             :C (v220 / label~e.207))))
                   :H (v64 / label
                           :A (v116 / label~e.209)
                           :S (v117 / label~e.210)
                           :A (v118 / label
                                    :C (v176 / label~e.214)
                                    :E (v177 / label
                                             :A v176
                                             :D (v221 / label~e.212)
                                             :S (v222 / label~e.213))))
                   :L (v65 / label~e.216)
                   :H (v66 / label
                           :A (v119 / label~e.217)
                           :P (v120 / label~e.218)
                           :A (v121 / label
                                    :A (v178 / label~e.219)
                                    :P (v179 / label~e.220)
                                    :D (v180 / label
                                             :R (v223 / label~e.221)
                                             :C (v224 / label~e.223))
                                    :A (v181 / label
                                             :R (v225 / label~e.224)
                                             :A (v226 / label
                                                      :E (v256 / label~e.225)
                                                      :C (v257 / label~e.226))
                                             :A (v227 / label~e.227)
                                             :D (v228 / label~e.228)
                                             :P (v229 / label~e.230)))))))
