# ::id 514009
# ::tok Buckley 's view of the period is that Bowie , " a taboo - breaker and a dabbler ... mined sexual intrigue for its ability to shock " , and that " it is probably true that Bowie was never gay , nor even consistently actively bisexual ... he did , from time to time , experiment , even if only out of a sense of curiosity and a genuine allegiance with the ' transgressional ' . " Biographer Christopher Sandford says that according to Mary Finnigan , with whom Bowie had an affair in 1969 , the singer and his first wife Angie " lived in a fantasy world ... and they created their bisexual fantasy .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2 5-1.1.1.3.3 6-1.1.2 8-1.1.3.7.1.1 11-1.1.3.7.1.4.1.2.1 12-1.1.3.7.1.4.1.2.2 14-1.1.3.7.1.4.1.4 15-1.1.3.7.1.4.2 16-1.1.3.7.1.4.3.1 17-1.1.3.7.1.4.3.2 19-1.1.3.7.2 20-1.1.3.7.3.1 21-1.1.3.7.3.2 22-1.1.3.7.4.1 23-1.1.3.7.4.3 24-1.1.3.7.4.4 26-1.1.3.7.4.2.2 29-1.1.3.8 30-1.1.3.8 32-1.1.3.9.1 34-1.1.3.9.3 35-1.1.3.9.2.2 37-1.1.3.9.4.1.2 39-1.1.3.9.4.1.4 40-1.1.3.9.4.1.3.2 42-1.1.3.9.4.2 43-1.1.3.9.4.3.1 44-1.1.3.9.4.3.2 45-1.1.3.9.4.3.3.1 46-1.1.3.9.4.3.3.2 48-1.1.3.10.1 51-1.1.3.10.3.1 52-1.1.3.10.3.2 53-1.1.3.10.3.1 54-1.1.3.10.3.3 56-1.1.3.10.2.2 58-1.1.3.11 59-1.1.3.11 60-1.1.3.11 61-1.1.3.12.3.1.2.2 63-1.1.3.12.3.1.3.2 64-1.1.3.12.3.1.3.3 65-1.1.3.12.3.1.3.1.1 66-1.1.3.12.3.1.3.1.2 67-1.1.3.12.3.2 68-1.1.3.12.3.3.2.1 69-1.1.3.12.3.3.2.2 70-1.1.3.12.3.3.3 71-1.1.3.12.3.3.4.2 72-1.1.3.12.3.3.4.3 74-1.1.3.12.3.3.4.4 78-1.2.2.1 79-1.2.2.2 80-1.2.2.2 81-1.2.3 83-1.2.1.2 84-1.2.1.3.2 85-1.2.1.3.3 86-1.2.1.3.3 88-1.2.1.3.4.1.2 90-1.2.1.3.4.2 91-1.2.1.3.4.3 92-1.2.1.3.4.4.1 93-1.2.1.3.4.4.2 94-1.2.1.3.4.5.1 95-1.2.1.3.4.5.2 97-1.2.1.4.1.2.1.1 98-1.2.1.4.1.2.1.2 99-1.2.1.4.1.2.2 100-1.2.1.4.1.2.3.1.1 101-1.2.1.4.1.2.3.1.2 102-1.2.1.4.1.2.3.1.3 103-1.2.1.4.1.2.3.2 105-1.2.1.4.1.3 106-1.2.1.4.1.4.1 107-1.2.1.4.1.4.2 108-1.2.1.4.1.4.3 109-1.2.1.4.1.4.4 111-1.2.1.4.2 112-1.2.1.4.4.1 113-1.2.1.4.4.2 114-1.2.1.4.4.3.2 115-1.2.1.4.4.3.3 116-1.2.1.4.4.3.4
# ::format ucca
(v1 / label
                                          :R (v96 / label~e.94)
                                          :C (v97 / label~e.95))))
                  :A (v21 / label
                          :H (v45 / label
                                  :A (v72 / label
                                          :C (v98 / label
                                                  :E (v124 / label~e.97)
                                                  :C (v125 / label~e.98))
                                          :N (v99 / label~e.99)
                                          :C (v100 / label
                                                   :E (v126 / label
                                                            :E (v132 / label~e.100)
                                                            :E (v133 / label~e.101)
                                                            :C (v134 / label~e.102))
                                                   :C (v127 / label~e.103)))
                                  :P (v73 / label~e.105)
                                  :A (v74 / label
                                          :R (v101 / label~e.106)
                                          :E (v102 / label~e.107)
                                          :E (v103 / label~e.108)
                                          :C (v104 / label~e.109)))
                          :L (v46 / label~e.111)
                          :H (v47 / label
                                  :A (v75 / label~e.112)
                                  :P (v76 / label~e.113)
                                  :A (v77 / label
                                          :E (v105 / label~e.114)
                                          :E (v106 / label~e.115)
                                          :C (v107 / label~e.116)))))
           :A (v8 / label
                  :E (v22 / label~e.78)
                  :C (v23 / label~e.79,80))
           :P (v9 / label~e.81)))
