# ::id 696007
# ::tok In the September issue of Sing Out ! , singer Ewan MacColl wrote : " Our traditional songs and ballads are the creations of extraordinarily talented artists working inside disciplines formulated over time ... ' But what of Bobby Dylan ? ' scream the outraged teenagers ... Only a completely non - critical audience , nourished on the watery pap of pop music , could have fallen for such tenth - rate drivel . " On July 29 , just four days after his controversial performance at Newport , Dylan was back in the studio in New York , recording " Positively 4th Street " . The lyrics teemed with images of vengeance and paranoia , and it was widely interpreted as Dylan 's put - down of former friends from the folk community — friends he had known in the clubs along West 4th Street .
# ::alignments 0-1.1.8.1 1-1.1.8.2 2-1.1.8.3.1 3-1.1.8.3.2 4-1.1.8.4 5-1.1.8.5 6-1.1.8.5 9-1.1.1.1 10-1.1.1.2 11-1.1.1.2 12-1.1.2 15-1.1.3.1.1.1 16-1.1.3.1.1.2 17-1.1.3.1.1.3.1 18-1.1.3.1.1.3.2 19-1.1.3.1.1.3.3 21-1.1.3.1.2.2 22-1.1.3.1.2.3 23-1.1.3.1.3.1 24-1.1.3.1.3.3.1 25-1.1.3.1.3.3.2 26-1.1.3.1.3.4 27-1.1.3.1.3.2.1 28-1.1.3.1.3.2.2.1 29-1.1.3.1.3.2.2.2 30-1.1.3.1.3.2.2.3.2 31-1.1.3.1.3.2.2.3.3.1 32-1.1.3.1.3.2.2.3.3.2 35-1.1.3.2 36-1.1.3.3.1.2 37-1.1.3.3.1.3.1 38-1.1.3.3.1.3.2 39-1.1.3.3.1.3.2 42-1.1.3.3.2 43-1.1.3.3.3.1 44-1.1.3.3.3.2 45-1.1.3.3.3.3 47-1.1.3.4.1.1 48-1.1.3.4.1.3.1 49-1.1.3.4.1.3.2 50-1.1.3.4.1.3.3 52-1.1.3.4.1.3.4 53-1.1.3.4.1.4 55-1.1.3.4.1.2.1 56-1.1.3.4.1.2.2.1 57-1.1.3.4.1.2.2.2.1 58-1.1.3.4.1.2.2.2.2 59-1.1.3.4.1.2.2.2.3 60-1.1.3.4.1.2.2.2.4 61-1.1.3.4.1.2.2.3 62-1.1.3.4.1.2.2.4 64-1.1.3.4.2.1 66-1.1.3.4.2.3 67-1.1.3.4.3.1 68-1.1.3.4.3.2.1 69-1.1.3.4.3.2.2 71-1.1.3.4.3.2.3 72-1.1.3.4.3.3 75-1.2.1.1 76-1.2.1.2 77-1.2.1.2 79-1.3.1 80-1.3.3 81-1.3.4 82-1.3.2 83-1.4.1 84-1.4.2 85-1.4.3 86-1.4.4.1 87-1.4.4.2 89-1.2.2 91-1.2.3.2 92-1.2.4.1 93-1.2.4.2 94-1.2.4.3 95-1.2.4.4.1 96-1.2.4.4.2 97-1.2.4.4.2 99-1.5.2 101-1.5.3 102-1.5.3 103-1.5.3 106-1.6.1.1 107-1.6.1.2 108-1.6.2 109-1.6.3.1 110-1.6.3.2.1 111-1.6.3.2.2 112-1.6.3.3.1 113-1.6.3.3.2 114-1.6.3.3.3 116-1.7 117-1.8.1 119-1.8.3 120-1.8.2.2 121-1.8.4.1 122-1.8.4.2.1.1 123-1.8.4.2.1.2 124-1.8.4.2.2 126-1.8.4.2.2 127-1.8.4.2.3.1 128-1.8.4.2.3.3 129-1.8.4.2.3.4 130-1.8.4.2.3.2.1 131-1.8.4.2.3.2.2 132-1.8.4.2.3.2.3 133-1.8.4.2.3.2.4 135-1.9.1 136-1.9.2 138-1.9.3.2 139-1.9.4.1 140-1.9.4.2 141-1.9.4.3 142-1.9.4.4.2 143-1.9.4.4.3 144-1.9.4.4.4 145-1.9.4.4.5
# ::format ucca
(v1 / label
           :P (v30 / label~e.108)
           :A (v31 / label
                   :R (v62 / label~e.109)
                   :E (v63 / label
                           :C (v86 / label~e.110)
                           :R (v87 / label~e.111))
                   :C (v64 / label
                           :C (v88 / label~e.112)
                           :N (v89 / label~e.113)
                           :C (v90 / label~e.114))))
    :L (v8 / label~e.116)
    :H (v9 / label
           :A (v32 / label~e.117)
           :P (v33 / label
                   :C (v65 / label~e.120))
           :D (v34 / label~e.119)
           :A (v35 / label
                   :R (v66 / label~e.121)
                   :C (v67 / label
                           :A (v91 / label
                                   :C (v122 / label~e.122)
                                   :R (v123 / label~e.123))
                           :P (v92 / label~e.124,126)
                           :A (v93 / label
                                   :R (v124 / label~e.127)
                                   :E (v125 / label
                                            :R (v146 / label~e.130)
                                            :E (v147 / label~e.131)
                                            :E (v148 / label~e.132)
                                            :C (v149 / label~e.133))
                                   :E (v126 / label~e.128)
                                   :C (v127 / label~e.129)))))
    :H (v10 / label
            :A (v36 / label~e.135)
            :A (v37 / label~e.136)
            :P (v38 / label
                    :C (v68 / label~e.138))
            :A (v39 / label
                    :R (v69 / label~e.139)
                    :E (v70 / label~e.140)
                    :C (v71 / label~e.141)
                    :E (v72 / label
                            :R (v94 / label~e.142)
                            :E (v95 / label~e.143)
                            :E (v96 / label~e.144)
                            :C (v97 / label~e.145)))))
