# ::id 697002
# ::tok Bruce Springsteen , in his speech for Dylan 's inauguration into the Rock and Roll Hall of Fame , said that on first hearing the single , " that snare shot sounded like somebody ' dkickedso kicked open the door to your mind " . In 2004 and again in 2011 , Rolling Stone magazine listed it as number one on its list of " The 500 Greatest Songs of All Time " . The song also opened Dylan 's next album , Highway 61 Revisited , titled after the road that led from Dylan 's Minnesota to the musical hotbed of New Orleans .
# ::alignments 0-1.1.1 1-1.1.1 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1.1 8-1.3.3.2.1.2 9-1.3.3.2.2 10-1.3.3.2.3.1 11-1.3.3.2.3.2 12-1.3.3.2.3.3.1 13-1.3.3.2.3.3.2 14-1.3.3.2.3.3.3 15-1.3.3.2.3.4 16-1.3.3.2.3.4 17-1.3.3.2.3.4 19-1.1.2 21-1.1.3.2 22-1.1.3.3.2 23-1.1.3.3.3 24-1.1.3.3.4.1 25-1.1.3.3.4.2 28-1.1.3.4.1.1 29-1.1.3.4.1.2 30-1.1.3.4.1.3 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2.1 36-1.1.3.4.3.2.3 37-1.1.3.4.3.2.3 38-1.1.3.4.3.2.4.1 39-1.1.3.4.3.2.4.2 40-1.1.3.4.3.2.4.3.1 41-1.1.3.4.3.2.4.3.2 42-1.1.3.4.3.2.4.3.3 45-1.4.1.1.1 46-1.4.1.1.2 47-1.4.1.2 48-1.4.1.2 49-1.4.1.3.1 50-1.4.1.3.2 52-1.4.2.1 53-1.4.2.1 54-1.4.2.2 55-1.4.3 56-1.4.4 57-1.4.5.1 58-1.4.5.2 59-1.4.5.3 60-1.4.6.1 61-1.4.6.2 62-1.4.6.3 63-1.4.6.4.1 65-1.4.6.4.2 66-1.4.6.4.2 67-1.4.6.4.2 68-1.4.6.4.2 69-1.4.6.4.2 70-1.4.6.4.2 71-1.4.6.4.2 74-1.5.1.1 75-1.5.1.2 76-1.5.2 77-1.5.3 78-1.5.4.1.1 79-1.5.4.1.2 80-1.5.4.2 81-1.5.4.3 83-1.6.3 84-1.6.3 85-1.6.3 87-1.6.1 88-1.6.2.1 89-1.6.2.2 90-1.6.2.3 91-1.6.2.4.2 92-1.6.2.4.3 93-1.6.2.4.4.1 94-1.6.2.4.4.2.1 95-1.6.2.4.4.2.2 96-1.6.2.4.4.3 97-1.6.2.4.5.1 98-1.6.2.4.5.2 99-1.6.2.4.5.3 100-1.6.2.4.5.4 101-1.6.2.4.5.5.1 102-1.6.2.4.5.5.2 103-1.6.2.4.5.5.2
# ::format ucca
(v1 / label
           :A (v25 / label
                   :R (v49 / label~e.88)
                   :E (v50 / label~e.89)
                   :C (v51 / label~e.90)
                   :E (v52 / label
                           :A v51
                           :R (v70 / label~e.91)
                           :P (v71 / label~e.92)
                           :A (v72 / label
                                   :R (v87 / label~e.93)
                                   :E (v88 / label
                                           :C (v101 / label~e.94)
                                           :R (v102 / label~e.95))
                                   :C (v89 / label~e.96))
                           :A (v73 / label
                                   :R (v90 / label~e.97)
                                   :E (v91 / label~e.98)
                                   :E (v92 / label~e.99)
                                   :C (v93 / label~e.100)
                                   :E (v94 / label
                                           :R (v103 / label~e.101)
                                           :C (v104 / label~e.102,103)))))
           :A v26))
