# ::id 631001
# ::tok Part of me would like to be accepted by all facets of society and not be this loudmouthed lunatic poet / musician . But I cannot be what I am not ... I was the one who all the other boys ' parents — including Paul 's father — would say , ' Keep away from him ' ... The parents instinctively recognised I was a troublemaker , meaning I did not conform and I would influence their children , which I did . I did my best to disrupt every friend 's home ... Partly out of envy that I did n't have this so - called home ... but I did ... There were five women that were my family . Five strong , intelligent , beautiful women , five sisters . One happened to be my mother . [ She ] just could n't deal with life . She was the youngest and she had a husband who ran away to sea and the war was on and she could n't cope with me , and I ended up living with her elder sister . Now those women were fantastic ... And that was my first feminist education ... I would infiltrate the other boys minds . I could say , " Parents are not gods because I do n't live with mine and , therefore , I know . '
# ::alignments 0-1.1.3.52.1.1.1 1-1.1.3.52.1.1.2 2-1.1.3.52.1.2 4-1.1.3.52.2.2 7-1.1.3.52.3.1.3 8-1.1.3.52.3.1.4.1 9-1.1.3.52.3.1.4.2.1 10-1.1.3.52.3.1.4.2.2 11-1.1.3.52.3.1.4.2.3 12-1.1.3.52.3.1.4.3 13-1.1.3.52.3.2 14-1.1.3.52.3.3.1 15-1.1.3.52.3.3.2 16-1.1.3.52.3.3.3.1 17-1.1.3.52.3.3.3.2 18-1.1.3.52.3.3.3.3 19-1.1.3.52.3.3.3.4.2 21-1.1.3.52.3.3.3.4.3 23-1.1.3.53 24-1.1.3.1.2 25-1.1.3.1.3.1 26-1.1.3.1.3.2 27-1.1.3.1.4.1 28-1.1.3.1.4.2 29-1.1.3.1.4.3 30-1.1.3.1.4.4 32-1.1.3.2.1 33-1.1.3.2.2 34-1.1.3.2.3.1 35-1.1.3.2.3.2 37-1.1.3.2.3.3.3.1 38-1.1.3.2.3.3.3.2 39-1.1.3.2.3.3.3.3.1 40-1.1.3.2.3.3.3.3.2 42-1.1.3.2.3.3.3.4 44-1.1.3.2.3.3.3.5.1 45-1.1.3.2.3.3.3.5.2.1 46-1.1.3.2.3.3.3.5.2.2 47-1.1.3.2.3.3.3.5.3 50-1.1.3.2.3.3.4.2 53-1.1.3.2.3.3.5.1 54-1.1.3.2.3.3.5.1 55-1.1.3.2.3.3.5.2.1 56-1.1.3.2.3.3.5.2.2 59-1.1.3.3.1.1 60-1.1.3.3.1.2 61-1.1.3.3.2 62-1.1.3.3.3 63-1.1.3.3.4.1 64-1.1.3.3.4.2 65-1.1.3.3.4.3.1 66-1.1.3.3.4.3.2 68-1.1.3.4 69-1.1.3.5.1 71-1.1.3.5.3 72-1.1.3.5.4 73-1.1.3.6 74-1.1.3.7.1 76-1.1.3.7.2.2 77-1.1.3.7.3.1 78-1.1.3.7.3.2 80-1.1.3.8 81-1.1.3.9.1 82-1.1.3.9.2 84-1.1.3.10.1 85-1.1.3.10.2.1 86-1.1.3.10.2.1 87-1.1.3.10.2.1 89-1.1.3.10.2.2 90-1.1.3.10.4.1 91-1.1.3.10.4.2.1 92-1.1.3.10.4.2.2 93-1.1.3.10.4.3 95-1.1.3.11.2 96-1.1.3.11.3.1.1 97-1.1.3.11.3.1.2 98-1.1.3.11.3.2 100-1.1.3.11.3.3.2 102-1.1.3.11.3.3.4 103-1.1.3.11.3.3.5 104-1.1.3.11.3.3.6.1 105-1.1.3.11.3.3.6.2 107-1.1.3.11.3.3.6.2 108-1.1.3.11.3.3.6.3 110-1.1.3.12 111-1.1.3.13.1 112-1.1.3.13.2 116-1.1.3.14.3.1 117-1.1.3.14.3.2 119-1.1.3.14.5 120-1.1.3.14.6.1 121-1.1.3.14.6.2 123-1.1.3.15.2.1 124-1.1.3.15.2.2.2 126-1.1.3.15.2.2.3 128-1.1.3.15.2.2.4 129-1.1.3.15.2.3 131-1.1.3.15.3.1 132-1.1.3.15.3.2 134-1.1.3.16.1 135-1.1.3.16.2 137-1.1.3.16.4 138-1.1.3.16.5.1 139-1.1.3.16.5.2 142-1.1.3.17.1 144-1.1.3.17.2 146-1.1.3.17.4 147-1.1.3.17.3.2 148-1.1.3.17.5.1 149-1.1.3.17.5.2 151-1.1.3.18.1 153-1.1.3.18.2.1 154-1.1.3.18.2.2 155-1.1.3.19 156-1.1.3.20.1 157-1.1.3.20.2 158-1.1.3.20.3.1 159-1.1.3.20.3.2 161-1.1.3.20.3.3.3 162-1.1.3.20.3.3.3 163-1.1.3.20.3.3.4.1 164-1.1.3.20.3.3.4.2 165-1.1.3.21 166-1.1.3.22.1.1 167-1.1.3.22.1.2 169-1.1.3.22.3 170-1.1.3.23 171-1.1.3.24.1 173-1.1.3.24.3 174-1.1.3.24.2.2 175-1.1.3.24.4.1 176-1.1.3.24.4.2 178-1.1.3.27 179-1.1.3.35.1 180-1.1.3.35.2.1 181-1.1.3.35.2.1 182-1.1.3.35.2.2 183-1.1.3.35.3.1 184-1.1.3.35.3.2 185-1.1.3.35.3.3 186-1.1.3.35.3.4 188-1.1.3.42.1 189-1.1.3.42.2.1 190-1.1.3.42.2.2 192-1.1.3.42.4 194-1.1.3.48 195-1.1.3.49.2 196-1.1.3.49.3 197-1.1.3.49.1.1 198-1.1.3.49.1.2 199-1.1.3.49.1.3 200-1.1.3.49.1.4 202-1.1.3.50.1 204-1.1.3.50.2.2 205-1.1.3.50.3.1 206-1.1.3.50.3.2.1 207-1.1.3.50.3.2.2 208-1.1.3.50.3.3 210-1.1.3.51.3 212-1.1.3.51.4.2 215-1.1.3.51.5.2.1 217-1.1.3.51.5.2.3 218-1.1.3.51.5.2.4 219-1.1.3.51.5.3 220-1.1.3.51.5.4.1 222-1.1.3.51.5.4.3 223-1.1.3.51.5.4.4 224-1.1.3.51.5.4.5.1 225-1.1.3.51.5.4.5.2 226-1.1.3.51.5.5 228-1.1.3.51.5.5 230-1.1.3.51.5.6.3 231-1.1.3.51.5.6.4
# ::format ucca
(v1 / label
                                  :A (v167 / label~e.197)
                                  :D (v168 / label~e.198)
                                  :A (v169 / label~e.199)
                                  :P (v170 / label~e.200))
                          :A (v99 / label~e.195)
                          :S (v100 / label~e.196))
                  :H (v35 / label
                          :A (v101 / label~e.202)
                          :P (v102 / label
                                   :C (v171 / label~e.204))
                          :A (v103 / label
                                   :E (v172 / label~e.205)
                                   :E (v173 / label
                                            :E (v206 / label~e.206)
                                            :C (v207 / label~e.207))
                                   :C (v174 / label~e.208)))
                  :H (v36 / label
                          :A (v104 / label~e.210)
                          :P (v105 / label
                                   :C (v175 / label~e.212))
                          :A (v106 / label
                                   :H (v176 / label
                                            :A (v208 / label~e.215)
                                            :D (v209 / label~e.217)
                                            :S (v210 / label~e.218))
                                   :L (v177 / label~e.219)
                                   :H (v178 / label
                                            :A (v211 / label~e.220)
                                            :D (v212 / label~e.222)
                                            :P (v213 / label~e.223)
                                            :A (v214 / label
                                                     :R (v237 / label~e.224)
                                                     :E (v238 / label~e.225)
                                                     :C v208))
                                   :L (v179 / label~e.226,228)
                                   :H (v180 / label
                                            :A (v215 / label~e.230)
                                            :P (v216 / label~e.231))))
                  :H (v37 / label
                          :A (v107 / label
                                   :E (v181 / label
                                            :C (v217 / label~e.0)
                                            :R (v218 / label~e.1))
                                   :C (v182 / label~e.2))
                          :P (v108 / label
                                   :C (v183 / label~e.4))
                          :A (v109 / label
                                   :H (v184 / label
                                            :P (v219 / label~e.7)
                                            :A (v220 / label
                                                     :R (v239 / label~e.8)
                                                     :E (v240 / label
                                                              :E (v253 / label~e.9)
                                                              :C (v254 / label~e.10)
                                                              :R (v255 / label~e.11))
                                                     :C (v241 / label~e.12))
                                            :A v182)
                                   :L (v185 / label~e.13)
                                   :H (v186 / label
                                            :D (v221 / label~e.14)
                                            :S (v222 / label~e.15)
                                            :A (v223 / label
                                                     :E (v242 / label~e.16)
                                                     :E (v243 / label~e.17)
                                                     :E (v244 / label~e.18)
                                                     :C (v245 / label
                                                              :N (v256 / label)
                                                              :C (v257 / label~e.19)
                                                              :C (v258 / label~e.21)))
                                            :A v182)))
                  :L (v38 / label~e.23))))
