# ::id 638006
# ::tok He said in 1980 : " I used my resentment against Paul ... to create a song ... not a terrible vicious horrible vendetta ... I used my resentment and withdrawing from Paul and the Beatles , and the relationship with Paul , to write ' How Do You Sleep ' . I do n't really go ' round with those thoughts in my head all the time " . Lennon and Ono moved to New York in August 1971 , and in December released " Happy Xmas ( War Is Over ) " . The new year saw the Nixon Administration take what it called a " strategic counter - measure " against Lennon 's anti - war and anti - Nixon propaganda , embarking on what would be a four - year attempt to deport him .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 6-1.1.6.5.1 7-1.1.6.5.2 8-1.1.6.5.3.1 9-1.1.6.5.3.2 10-1.1.6.5.3.3.1 11-1.1.6.5.3.3.2 14-1.1.6.6.4 15-1.1.6.5.4.4.1 16-1.1.6.5.4.4.2 18-1.1.6.6.1 19-1.1.6.6.2.1 20-1.1.6.6.2.2 21-1.1.6.6.2.3 22-1.1.6.6.2.4 23-1.1.6.6.2.5 25-1.1.6.7.1 26-1.1.6.7.2 27-1.1.6.7.3.1.1 28-1.1.6.7.3.1.2.1 29-1.1.6.7.3.1.2.2 30-1.1.6.7.3.1.2.3 31-1.1.6.7.3.1.3.1 32-1.1.6.7.3.1.3.2.1 33-1.1.6.7.3.1.3.2.2 34-1.1.6.7.3.1.3.2.3.1 35-1.1.6.7.3.1.3.2.3.2 37-1.1.6.7.3.2 38-1.1.6.7.3.3.1.1 39-1.1.6.7.3.3.1.2 40-1.1.6.7.3.3.2.1 41-1.1.6.7.3.3.2.2 44-1.1.6.7.4.3 46-1.1.6.7.4.4 47-1.1.6.7.4.4 48-1.1.6.7.4.4 49-1.1.6.7.4.4 52-1.1.6.8.1 54-1.1.6.8.3 55-1.1.6.8.4 56-1.1.6.8.5 58-1.1.6.8.5 59-1.1.6.8.6.1 60-1.1.6.8.6.2 61-1.1.6.8.6.3 62-1.1.6.8.7.1 63-1.1.6.8.7.2 64-1.1.6.8.7.3 65-1.1.6.8.8.1 66-1.1.6.8.8.2 67-1.1.6.8.8.3 70-1.2.1.1 71-1.2.1.2 72-1.2.1.3 73-1.2.2 74-1.2.3.1 75-1.2.3.2 76-1.2.3.2 77-1.2.4.1 78-1.2.4.2 79-1.2.4.3 81-1.3 82-1.4.2.1 83-1.4.2.2 84-1.4.3 86-1.4.4 87-1.4.4 89-1.4.4 90-1.4.4 91-1.4.4 95-1.5.2.1 96-1.5.2.2 97-1.5.2.3 99-1.5.4.1 100-1.6.3 101-1.5.4.3 102-1.5.5 103-1.5.6.3.2 104-1.5.6.3.3 105-1.5.6.3.4 106-1.5.6.4 108-1.5.6.5 109-1.5.6.6 111-1.5.6.7 113-1.5.7.1 114-1.5.7.2.1 115-1.5.7.2.2 116-1.5.7.3.1.2 118-1.5.7.3.1.3 119-1.5.7.3.2 120-1.5.7.3.3.2 122-1.5.7.3.3.3 123-1.5.7.4 125-1.6.1 126-1.6.2.1 127-1.6.2.2 128-1.6.2.3 129-1.6.2.4 130-1.6.2.5.2.2 131-1.6.2.5.2.3 133-1.6.2.5.2.4 134-1.6.2.5.3.1 136-1.6.2.5.3.2 137-1.6.2.5.5
# ::format ucca
(v1 / label
                   :C (v47 / label~e.101))
           :P (v21 / label~e.102)
           :A (v22 / label
                   :E (v48 / label
                           :A (v52 / label~e.111)
                           :R (v80 / label~e.103)
                           :A (v81 / label~e.104)
                           :P (v82 / label~e.105))
                   :E (v49 / label~e.106)
                   :E (v50 / label~e.108)
                   :E (v51 / label~e.109)
                   :C v52)
           :A (v23 / label
                   :R (v53 / label~e.113)
                   :E (v54 / label
                           :C (v83 / label~e.114)
                           :R (v84 / label~e.115))
                   :E (v55 / label
                           :C (v85 / label
                                   :E (v114 / label~e.116)
                                   :C (v115 / label~e.118))
                           :N (v86 / label~e.119)
                           :C (v87 / label
                                   :E (v116 / label~e.120)
                                   :C (v117 / label~e.122)))
                   :C (v56 / label~e.123)))
    :H (v7 / label
           :P (v24 / label~e.125)
           :A (v25 / label
                   :R (v57 / label~e.126)
                   :A (v58 / label~e.127)
                   :D (v59 / label~e.128)
                   :S (v60 / label~e.129)
                   :A (v61 / label
                           :T (v88 / label
                                   :E (v118 / label~e.130)
                                   :Q (v119 / label~e.131)
                                   :C (v120 / label~e.133))
                           :P (v89 / label
                                   :E (v121 / label~e.134)
                                   :C (v122 / label~e.136))
                           :A (v90 / label~e.137)
                           :A v26))
           :A v26))
